unix,open,high,low,close,Volume ETH,Volume USDT
1.61032E+12,1254.24,1260,1224.52,1226.84,22862.00677,28340228.96
1.61024E+12,1276,1348.33,1170,1254.25,1951179.35,2517791852
1.61015E+12,1216.72,1304.37,1171.36,1276,1448871.115,1780137376
1.61006E+12,1224.86,1273.75,1065,1216.93,2131172.923,2543427453
1.60998E+12,1208.75,1289,1131,1224.87,1972922.821,2406219891
1.60989E+12,1100.16,1213,1057.26,1208.42,2390136.593,2725262121
1.6098E+12,1041.45,1134.6,974.45,1099.56,2706995.675,2857050280
1.60972E+12,978.33,1162.97,890,1041.43,4245010.94,4303634203
1.60963E+12,774.44,1011.07,768.71,978.28,2813603.886,2522411860
1.60955E+12,728.91,787.69,714.91,774.56,1352618.577,1024472183
1.60946E+12,736.42,749,714.29,728.91,675114.0933,496072043.8
1.60937E+12,752.17,755.74,722,736.42,863375.5798,638503822.4
1.60929E+12,732,758.74,716.62,752.17,1008574.099,743546676.8
1.6092E+12,730.4,740.78,689.2,732,1106876.359,794643540.5
1.60911E+12,685.1,748.09,681.04,730.41,1627154.393,1180438285
1.60903E+12,637.44,717.13,625,685.11,1859968.15,1247547957
1.60894E+12,626.78,652.91,615.26,637.44,958585.5065,607664782
1.60885E+12,612.31,634.24,604.28,626.82,798009.6292,494089140.9
1.60877E+12,585.48,615.02,565.43,612.31,886335.8633,519843557
1.60868E+12,636.41,638.44,551.28,585.56,1208807.365,733443630.4
1.6086E+12,607.68,637.73,588,636.45,918851.2565,563872004.6
1.60851E+12,638.1,648,595.9,607.58,843251.1657,524208673.9
1.60842E+12,658.05,661.39,621.01,638.18,823958.2284,533109285.7
1.60834E+12,653.76,669.95,645.42,658.03,858803.8846,564029933.3
1.60825E+12,642.71,664.61,629.4,653.85,1000012.98,646217791.2
1.60816E+12,637.18,676.25,625.76,642.7,2006130.02,1307445033
1.60808E+12,588.78,640,580.71,637.18,1185588.051,725009244.4
1.60799E+12,586.29,597.2,578.58,588.64,569270.5201,334543178.4
1.6079E+12,590.81,591.48,575.6,586.29,493012.0271,288110224
1.60782E+12,568.09,595,563.22,590.7,657794.4616,383072560.3
1.60773E+12,544.46,574,543.1,568.04,573913.9531,320867352.5
1.60764E+12,558.99,560.8,535.5,544.43,768921.7832,419607430.4
1.60756E+12,573.2,575.7,548.11,558.99,608414.5147,341352126.3
1.60747E+12,554.92,578.08,530.43,573.09,997192.1674,555142155.9
1.60739E+12,591.27,595,549.22,554.94,804443.0072,461781203.2
1.6073E+12,601.59,603.15,584.22,591.28,498329.3759,295598087
1.60721E+12,596.82,607.5,583,601.54,602496.9634,359236400.3
1.60713E+12,567.24,597.11,560.88,596.8,701567.9556,410382624.7
1.60704E+12,615.84,620,565.82,567.24,1052452.787,624543865.9
1.60695E+12,596.88,623.44,585.82,615.85,935687.9172,568024618.9
1.60687E+12,585.26,604.93,575,596.89,1069538.656,632858653.2
1.60678E+12,616.65,635.7,560,585.26,2163875.814,1300668283
1.60669E+12,576.32,616.85,570.07,616.66,1501989.454,895373784.8
1.60661E+12,537.5,576.9,530.32,576.3,855276.4666,471629262.2
1.60652E+12,518.59,547.94,506.59,537.52,900508.6143,475169074.7
1.60644E+12,519.83,530.62,493.72,518.68,1088064.281,558985308.9
1.60635E+12,569.38,577.14,481,519.83,2683460.742,1386030255
1.60626E+12,604.98,606,553.83,569.5,1219440.027,716972340.7
1.60618E+12,608.58,623,585,604.97,1606450.492,976376501.3
1.60609E+12,560.03,610.85,550.12,608.58,2076008.848,1218150934
1.606E+12,552.42,580.88,511.28,560.03,1850317.936,1014064539
1.60592E+12,510.12,553.32,502.82,552.35,1548851.291,815402228.5
1.60583E+12,471.26,514.4,470.65,510.12,1516361.907,756660192.9
1.60574E+12,478.43,480.75,464.86,471.25,817418.5269,387199111.4
1.60566E+12,482.11,495.31,456.6,478.41,1477696.291,706704397.4
1.60557E+12,460.51,484.88,459.8,482.15,1151573.375,544239665.4
1.60548E+12,448.07,466,445.45,460.55,812060.4464,370889706.7
1.6054E+12,460.9,462.89,440.19,448.08,665217.5667,301406126.5
1.60531E+12,476.42,477.47,452,460.89,735252.7854,340142257.2
1.60523E+12,462.48,478.01,457.12,476.43,976665.0975,456232937.2
1.60514E+12,463.09,470,451.2,462.39,990776.6291,455971309.2
1.60505E+12,450.34,476.25,449.28,463.09,1205782.843,559228791.9
1.60497E+12,444.32,455,438.7,450.34,866872.4111,388190148.2
1.60488E+12,454.29,459.1,433.09,444.32,1099213.246,491928165
1.60479E+12,435.2,460.1,431.99,454.3,840908.4684,375679148.2
1.60471E+12,455.91,468.28,424.14,435.21,1653416.596,743871175.8
1.60462E+12,416.73,458.27,414.76,455.91,1682440.96,736015135.6
1.60453E+12,402.5,420.4,396.14,416.69,1475139.773,601591250.4
1.60445E+12,387.88,408.39,376.47,402.49,1157064.351,454481208.4
1.60436E+12,383.01,390,370.23,387.88,752954.3711,286291774
1.60428E+12,396.68,404.5,377.92,383.02,779968.5796,304223545.9
1.60419E+12,386.44,398.29,384.61,396.67,438952.9557,171238317.7
1.6041E+12,382.59,394.88,379.9,386.46,467453.8105,181136851.5
1.60402E+12,387.12,391.97,373.29,382.49,771750.7475,294342546
1.60393E+12,388.22,393.72,380.52,387.13,573096.0142,222669504.9
1.60384E+12,403.41,409.2,380.52,388.23,855275.4688,335751199.3
1.60376E+12,392.52,410.25,389.9,403.45,754244.3755,302522886.8
1.60367E+12,405.85,411.11,382.3,392.52,895142.6727,356208480.6
1.60358E+12,412.14,417.4,402.5,405.86,415586.9761,170054743.3
1.6035E+12,409.19,416.66,407,412.14,419236.8711,172799824.6
1.60341E+12,413.94,419.33,401.3,409.11,727832.3224,299943190.9
1.60332E+12,390.31,420.73,390.21,413.98,1095897.207,447211002.5
1.60324E+12,368.53,401.49,367.74,390.38,1221663.638,472488832.7
1.60315E+12,379.3,380.73,365.27,368.52,617309.8168,229928443.8
1.60307E+12,378.12,384.32,372.5,379.3,577252.9027,218372640
1.60298E+12,368.31,378.64,367.1,378.11,323468.471,120818450.6
1.60289E+12,365.5,370.46,363.36,368.32,285578.2454,104838880.5
1.60281E+12,377.63,379.83,361.18,365.5,654029.364,241127894.7
1.60272E+12,378.69,381.79,369.85,377.64,634038.0945,238396852.8
1.60263E+12,381.05,387.41,373.13,378.69,569557.8294,216288027
1.60255E+12,386.51,387.75,374.51,381.04,645141.9139,246276552
1.60246E+12,374.17,394.8,365.58,386.51,844422.6544,320587055.5
1.60237E+12,370.51,377.6,368.87,374.16,373318.2378,139329772.5
1.60229E+12,365.01,378.4,364.71,370.52,591005.3213,220607973
1.6022E+12,350.94,368.33,347.32,365.02,650478.1934,232878561.9
1.60212E+12,341.58,353.32,334.21,350.95,631794.8756,217322067
1.60203E+12,340.8,342.85,332.18,341.58,541928.8638,183873686.4
1.60194E+12,353.63,355.1,336.8,340.75,640063.2695,221765553.6
1.60186E+12,352.34,356.1,348.54,353.62,376740.3069,132656713
1.60177E+12,345.94,354.45,343.81,352.37,343932.9171,119961274.7
1.60168E+12,345.6,351,343.7,345.95,303595.719,105401893.4
1.6016E+12,352.83,354.55,334.24,345.6,733571.8421,251829017.5
1.60151E+12,359.83,370.45,345.51,352.85,758349.3196,271468849.8
1.60142E+12,359.78,361.5,351.56,359.83,498943.2323,177784824.5
1.60134E+12,353.91,360.63,350.45,359.79,585143.1689,208028826.5
1.60125E+12,357.58,368.2,351.7,353.96,757758.4304,273063157.8
1.60116E+12,353.95,362.14,347.24,357.49,569568.5504,202411362.7
1.60108E+12,351.93,356.4,345.88,353.92,530879.2076,186812160.4
1.60099E+12,348.97,358,337.58,351.92,860643.7792,298266918.8
1.60091E+12,320.72,353.1,316.67,348.97,1071705.097,360708689.4
1.60082E+12,344.18,344.65,313.29,320.72,940904.4976,313808761.1
1.60073E+12,340.31,346.91,335.34,344.21,842731.1288,288166815.5
1.60065E+12,371.04,376.8,331,340.36,1283946.031,452134893.6
1.60056E+12,385.25,385.45,365,371.04,693164.4014,259700927.5
1.60047E+12,384.4,388.72,377,385.25,570908.3355,218785730.1
1.60039E+12,389.35,392.58,375.33,384.39,804194.4722,308748579.8
1.6003E+12,365.04,394.14,363.3,389.36,1256300.411,479026710.9
1.60021E+12,364.05,373.45,355,365.11,841709.9894,306622238.1
1.60013E+12,377.12,382.47,362.34,364.06,883856.3301,328317009.6
1.60004E+12,366.43,384.64,355.73,377.12,1042059.623,387238794.7
1.59996E+12,387.78,390.43,350,366.42,989195.6905,367969518.5
1.59987E+12,373.62,388.57,364.73,387.78,766542.3164,287133871.2
1.59978E+12,367.93,375.27,355.49,373.63,844017.5997,308822715.1
1.5997E+12,350.85,377.25,349.91,367.93,1134287.611,416598205.7
1.59961E+12,337.41,359,330.51,350.85,879760.5626,304910633.8
1.59952E+12,353.59,356.58,325.38,337.39,1400246.83,476444912.5
1.59944E+12,352.85,358.51,323,353.59,1740618.425,596754172.7
1.59935E+12,335.04,360,316.1,352.8,2017811.147,691925087.4
1.59926E+12,385.3,395,308.42,335.01,2777166.514,967730464.9
1.59918E+12,381.35,400.21,357,385.26,1806488.225,696658932.1
1.59909E+12,439.5,450.7,372,381.4,2408569.342,995567239
1.599E+12,475.4,481.39,420,439.5,1880642.469,844475154.7
1.59892E+12,433.8,488.84,429.03,475.4,1751354.577,813662129.7
1.59883E+12,428.94,439,418.04,433.79,1040748.689,447866996.2
1.59875E+12,398.65,429.89,398.3,428.94,894979.7179,370467271.1
1.59866E+12,395.1,405.69,391.88,398.65,659802.6334,263787683
1.59857E+12,383.31,398,379.75,395.11,732601.4691,286555002
1.59849E+12,385.81,397.1,371.48,383.27,877763.7366,336647752.3
1.5984E+12,382.91,392.91,377.37,385.81,738690.7794,284504413.1
1.59831E+12,407.68,409.06,370,382.93,970445.384,375681480.2
1.59823E+12,390.72,410.42,387.44,407.68,717403.8188,287991794.2
1.59814E+12,395.23,396.95,383.15,390.71,445317.8199,173799978
1.59805E+12,387.93,397.04,379.92,395.24,643235.7654,250069873.4
1.59797E+12,415.94,418.68,385.1,387.97,860998.7256,347455883.5
1.59788E+12,407.46,418.98,402.07,415.94,663555.7345,273292342.2
1.5978E+12,421.92,426.75,393.25,407.46,978339.6922,400208683.3
1.59771E+12,430.89,433.81,415,421.95,743254.5702,316635287
1.59762E+12,433.61,446,420.37,430.89,868870.65,375038999.5
1.59754E+12,432.3,436.99,412.47,433.62,716666.2526,305445885.8
1.59745E+12,438.12,442.94,427.02,432.32,681698.5971,296652970.5
1.59736E+12,424.54,444.71,417.05,438.11,1109670.943,477180580.1
1.59728E+12,387.18,431.49,376.59,424.54,1511330.773,604810975.1
1.59719E+12,378.99,389.23,365.85,387.18,751848.7983,285872467.6
1.5971E+12,395.43,398.21,367,379,992412.6023,381981614.6
1.59702E+12,390.14,399.18,385.13,395.44,826969.9063,326372434.9
1.59693E+12,397.05,400,383.36,390.14,594900.5813,233057462.9
1.59684E+12,379.34,397.05,375.79,397.03,623029.7805,240999198
1.59676E+12,394.77,398.26,362.85,379.34,1041207.359,398625567.1
1.59667E+12,400.72,403.66,390.51,394.77,821379.084,325718417.7
1.59659E+12,389.59,407,384.11,400.72,1124119.067,444335097.1
1.5965E+12,385.91,402.98,380.77,389.61,1180792.424,461794422.2
1.59641E+12,372.45,398,366.5,385.94,1191565.094,462170587.5
1.59633E+12,387.01,415.85,325,372.42,2324909.096,878397036.3
1.59624E+12,346.32,392.67,343.07,387,1440843.342,527543444.9
1.59615E+12,334.82,349.45,328.4,346.33,948088.4498,323282981
1.59607E+12,317.76,342,314.05,334.87,1008827.567,328286452.5
1.59598E+12,316.77,325,312.38,317.71,792802.3215,254201662.1
1.59589E+12,321.95,326.8,305.86,316.77,1093231.556,346187853.3
1.59581E+12,311.02,333.31,310.78,321.93,1636122.347,527292799.3
1.59572E+12,305.31,318.75,299,311,1270368.753,392346895.3
1.59564E+12,279.15,308.94,279.09,305.26,1058927.306,308799629.4
1.59555E+12,275.31,287.34,266,279.15,926033.0669,256347245.5
1.59546E+12,263.75,279.98,259.7,275.3,1068774.579,287217202.7
1.59538E+12,245.53,269.61,241.51,263.74,718417.683,180692677.2
1.59529E+12,236,246.66,235.57,245.59,637462.0807,154502240.9
1.5952E+12,239.12,239.72,234.05,236.01,396657.9194,94314378.94
1.59512E+12,235.67,239.92,233.28,239.11,348803.5207,82120072.99
1.59503E+12,232.66,236.8,232.32,235.67,341356.6182,80046747.83
1.59494E+12,233.58,234.84,231.65,232.67,325600.2144,75931058.42
1.59486E+12,238.59,239.39,230.02,233.57,587161.7389,137208323.2
1.59477E+12,240.45,241.45,236.83,238.61,368350.6652,88059682.48
1.59468E+12,239.5,242.09,237,240.44,426320.8919,102105027.1
1.5946E+12,242.76,245.33,237.33,239.5,604093.0425,146193291.9
1.59451E+12,239.19,244,236.52,242.79,469315.1172,112487552.4
1.59443E+12,241.27,241.67,237.54,239.19,294476.0063,70548557.68
1.59434E+12,241.97,242.16,235.72,241.26,455025.1239,108806462.5
1.59425E+12,246.94,247.9,237.88,241.98,647641.5829,157541370
1.59417E+12,239.39,248.88,237.78,246.95,958185.8371,233460700.8
1.59408E+12,241.6,243.77,234.4,239.39,600424.9721,143122828.4
1.59399E+12,227.54,242,226.93,241.6,864817.507,203334727.9
1.59391E+12,229.24,229.85,223.05,227.56,355747.1201,80528660.62
1.59382E+12,224.86,230.71,224.43,229.17,307726.4659,69899468.28
1.59373E+12,226.46,228.13,223.97,224.87,314578.5004,71286978.5
1.59365E+12,230.99,232.01,222.87,226.46,592485.9112,134976975.1
1.59356E+12,225.59,232.71,224.16,230.99,517351.5887,118322932.9
1.59348E+12,227.98,228.7,222.91,225.6,415036.0298,93802207.27
1.59339E+12,224.89,229.96,221.26,227.93,597915.5224,134510531.2
1.5933E+12,220.94,227.96,218.32,224.93,444766.5688,99423540.14
1.59322E+12,229.66,231.42,216,220.94,645950.6144,145264632.3
1.59313E+12,232.49,233.61,227.75,229.64,628340.0701,144805505.2
1.59304E+12,234.57,235.39,227.56,232.5,613748.5935,142697463.4
1.59296E+12,243.15,249.24,231.07,234.58,921634.0534,220763040.4
1.59287E+12,243.11,244.87,240.75,243.14,442296.3148,107457002.5
1.59278E+12,228.03,246.89,227.51,243.13,749030.1111,178707156.2
1.5927E+12,228.88,231.49,227.11,228.04,256305.2373,58868166.51
1.59261E+12,229,230.85,225.62,228.89,303704.9883,69343699.91
1.59252E+12,231.26,231.95,226.74,229,397284.5981,91117706.16
1.59244E+12,233.82,234.65,227.93,231.27,334347.7992,77542070.33
1.59235E+12,235.31,237.3,227.65,233.82,478187.2917,111415059.1
1.59227E+12,230.86,236,228.7,235.3,499194.6676,116456364.2
1.59218E+12,231.74,233.55,218.27,230.86,875026.9206,197907504.8
1.59209E+12,238.13,238.59,229.83,231.77,304943.2119,71575514.08
1.59201E+12,237.55,238.73,234.66,238.11,253797.7809,60087772.65
1.59192E+12,230.46,239.38,228.19,237.55,446515.3412,105069425.1
1.59183E+12,247.78,250.09,226.2,230.51,816456.8916,195063781.3
1.59175E+12,243.79,250.28,242,247.78,431285.6172,105797248.2
1.59166E+12,246.37,249.82,238,243.8,420327.1713,102374504.6
1.59157E+12,244.57,247.7,240.59,246.4,383116.5472,93355224.97
1.59149E+12,241.94,245.37,234.6,244.56,571102.5552,137165732.6
1.5914E+12,240.04,244.7,237.83,241.94,389423.078,93979350.81
1.59132E+12,243.22,247.87,239.14,240.03,502547.411,122084004.5
1.59123E+12,244.54,246.6,236,243.21,669369.3392,162460397.6
1.59114E+12,237.71,245,232.71,244.52,502928.1337,120179301.2
1.59106E+12,248.23,253.8,225,237.71,955520.9186,230680327.3
1.59097E+12,231.56,250.68,230.66,248.23,823816.6994,198791911.8
1.59088E+12,243.71,245.39,229.58,231.57,821608.6888,194867426.3
1.5908E+12,220.63,247,218.8,243.66,1019550.751,238678839.8
1.59071E+12,220.24,224.79,217.57,220.67,603058.0759,133220045.5
1.59062E+12,208.29,220.5,204.67,220.21,643945.9777,136361627.3
1.59054E+12,200.92,208.44,200.76,208.29,494816.7273,101445351
1.59045E+12,204.22,205,196.9,200.89,477176.7353,96116808.86
1.59036E+12,199.9,205.67,198.01,204.15,469931.6249,95411610.8
1.59028E+12,206.6,210.55,199.5,199.9,673535.0578,138917619.2
1.59019E+12,207.36,211.2,204.55,206.6,478559.9201,99461068.1
1.59011E+12,198.72,209.19,196.24,207.36,787672.3608,159972608.5
1.59002E+12,209.99,211.64,191.71,198.74,1003923.434,203445711
1.58993E+12,214.6,215.75,204.27,209.98,679532.6104,143704806.2
1.58985E+12,214.92,215.95,209.45,214.58,643702.9885,136846948.6
1.58976E+12,207.02,217.07,207,214.91,1064139.249,226789027.2
1.58967E+12,200.44,209.85,199.68,207,708711.8932,145341278.7
1.58959E+12,194.87,203.5,193.21,200.45,669900.0375,134060788.5
1.5895E+12,203.29,204.08,191.66,194.86,904749.6357,179634085.6
1.58941E+12,199.61,206.02,195.67,203.29,1114700.249,224233786.1
1.58933E+12,189.77,201,188.35,199.58,806143.007,156637596.4
1.58924E+12,185.8,192.24,185.48,189.76,669755.7957,126810812.2
1.58916E+12,187.62,193.5,176,185.73,1093299.819,203391530.2
1.58907E+12,210.09,210.18,179.59,187.54,1473226.055,278394290.8
1.58898E+12,211.32,214.6,208.4,210.07,587871.9807,124626471.4
1.5889E+12,212.01,216.61,206.9,211.31,917908.1944,194579529.4
1.58881E+12,198.92,215.1,196.43,212,1305778.738,271197927.7
1.58872E+12,205.3,210.77,197.71,198.97,862700.6785,178157452.6
1.58864E+12,206.47,211.68,201,205.29,640644.6627,131906204.9
1.58855E+12,209.86,210.65,194.88,206.48,1114249.327,225451167.7
1.58846E+12,213.89,219.3,203.92,209.86,748383.9131,158874887.1
1.58838E+12,212.01,215.37,210.36,213.9,443494.6725,94389501.52
1.58829E+12,206.07,217.14,205.91,212.02,794913.9583,168339123.4
1.5882E+12,215.4,227.3,202,206.08,1749691.002,374893029.8
1.58812E+12,196.24,218.77,196.22,215.36,1620422.724,338324593.6
1.58803E+12,196.33,198.5,192.36,196.24,636829.894,124476041.9
1.58795E+12,197.39,199.05,189.29,196.34,896627.3727,174775637.9
1.58786E+12,194.21,200,192.3,197.38,758525.8153,148433709.8
1.58777E+12,187.6,198.36,185.76,194.21,866478.0493,167703202.4
1.58769E+12,185.57,189.8,184.72,187.59,780904.2126,146419748.1
1.5876E+12,182.7,193.63,178.16,185.51,1457867.087,270862911.4
1.58751E+12,170.73,184,169.78,182.7,988698.3908,176079076.9
1.58743E+12,170.21,174.7,168,170.74,906381.654,155292048.4
1.58734E+12,180.02,186.46,166.7,170.2,1547821.527,273854539.8
1.58725E+12,187.4,188.35,175.75,180.03,995759.5775,181415813.5
1.58717E+12,170.61,189.54,170.48,187.4,1127296.37,203132212
1.58708E+12,172.31,174.96,168.31,170.69,723537.7559,123553456.3
1.587E+12,152.74,174.79,148.33,172.29,1647207.6,273639160.1
1.58691E+12,158.46,161.29,152,152.73,729119.6651,114640840.1
1.58682E+12,156.28,161.85,155.23,158.45,698030.6509,110710086.1
1.58674E+12,158.56,158.97,150,156.29,1042091.036,160423270.3
1.58665E+12,158.33,164.78,155,158.59,809100.2459,129919934.4
1.58656E+12,157.81,161.37,153.91,158.33,621599.6129,98275533.06
1.58648E+12,169.56,170.1,152.11,157.81,1314841.362,209535613.3
1.58639E+12,173.15,173.38,165.19,169.52,719837.2442,122531132
1.5863E+12,164.62,174.48,163.59,173.11,1023575.921,173916484.8
1.58622E+12,171.32,176.22,162.22,164.63,1717962.825,292710722.6
1.58613E+12,142.69,172,142.6,171.32,1636338.731,257097597.8
1.58604E+12,144.1,145.58,140.68,142.68,414987.4525,59383946.13
1.58596E+12,141.3,146.28,138.88,144.1,573508.1409,81640622.83
1.58587E+12,141.27,146.72,137.26,141.31,797546.1145,113731706.7
1.58579E+12,135.65,149.76,135.01,141.28,1138977.661,159989506.6
1.5857E+12,132.72,136.99,128.62,135.69,680922.2475,90063924.23
1.58561E+12,132.09,135,130.38,132.72,547669.2779,72618183.48
1.58553E+12,124.47,135.42,124.06,132.06,764831.9275,100271145.9
1.58544E+12,130.94,131.84,123.81,124.5,543997,69434202.21
1.58535E+12,131.33,132.97,124.88,130.98,896032.1059,115166652
1.58527E+12,138.4,141.27,129.68,131.33,706948.5456,96581886.88
1.58518E+12,136.11,139.74,133.26,138.4,751060.631,101918769.7
1.58509E+12,138.42,142.33,132.54,136.1,1034248.744,141795323
1.58501E+12,135.89,143.36,132.2,138.42,1244377.163,171156363.7
1.58492E+12,122.31,137.5,119.5,135.92,1436796.124,184851609.1
1.58484E+12,132.63,137.13,121.1,122.32,1055699.865,135927941.1
1.58475E+12,133.49,137.49,125.69,132.66,1231842.111,162468451.8
1.58466E+12,136.3,152.55,116.74,133.48,2504057.638,345856006.7
1.58458E+12,118.11,143.13,115.46,136.3,1801071.188,231626928.2
1.58449E+12,115.67,118.5,109.86,118.11,1201850.313,137550912.1
1.5844E+12,111.02,120.8,109.38,115.67,1295108.485,150800664.1
1.58432E+12,123.82,124.33,101.1,111.02,2442064.144,270353891.8
1.58423E+12,122.54,133.5,120.16,123.78,1312950.901,163436235.3
1.58414E+12,134.06,134.68,120,122.54,1237674.886,159192895.6
1.58406E+12,107.67,139.68,86,134.06,4663239.929,560710331.8
1.58397E+12,194.61,195.55,101.2,107.82,3814533.14,548668262.2
