unix,open,high,low,close,Volume ETH,Volume USDT
1.58388E+12,200.74,203.18,181.73,194.61,1079824.902,208232375.2
1.5838E+12,202.79,206.2,195.54,200.7,1020260.107,205536190.2
1.58371E+12,199.43,208.62,190,202.81,1661331.836,332570408.5
1.58363E+12,237.23,237.23,195.5,199.43,1278973.537,277970187.9
1.58354E+12,244.93,251.93,236,237.23,633748.8966,154037325.6
1.58345E+12,228.38,245.16,227.33,244.88,628147.3257,148563741.8
1.58337E+12,224.26,234.09,224.23,228.38,601479.8759,138081898.3
1.58328E+12,223.84,228.85,220.23,224.26,443780.3377,99650220.54
1.58319E+12,232.1,232.46,219.57,223.91,741498.5483,168090325.5
1.58311E+12,217.81,234.4,216.07,231.97,810051.4833,182948651.7
1.58302E+12,217.29,227.89,212.36,217.81,715016.0194,157064953.8
1.58293E+12,226.76,233,217,217.21,546866.6851,123635801
1.58285E+12,227.73,234.67,214.01,226.76,1054994.924,236064804.3
1.58276E+12,223.98,238.3,210,227.79,1273793.117,287322727.3
1.58268E+12,246.67,250.32,215.66,223.93,1395879.415,324229460.6
1.58259E+12,265.47,266.22,244.44,246.67,774791.0103,197442911.5
1.5825E+12,274.5,277.2,257.09,265.52,696591.7298,185949182.7
1.58242E+12,261.55,275.68,261.02,274.48,444740.8288,120024059
1.58233E+12,265.32,266.81,256,261.57,313062.5213,81781388.32
1.58224E+12,256.97,268.24,253.61,265.27,525827.8734,137848242.4
1.58216E+12,258.44,264.33,245.34,256.96,972969.7169,249383114
1.58207E+12,282.64,285,251.56,258.45,705973.7299,191887955.8
1.58198E+12,267.9,285.88,258,282.61,1115523.44,304162263.3
1.5819E+12,258.89,268.77,242,267.85,1110371.391,280371301.8
1.58181E+12,264.91,274,237.41,258.85,1110118.464,286269166.3
1.58172E+12,285.11,288.41,261.86,264.88,860813.1427,236287101.1
1.58164E+12,268.34,287.15,260.28,285.15,734944.3227,201120424.6
1.58155E+12,265.74,277.69,256.08,268.32,1089679.154,291533156.1
1.58147E+12,236.69,275.34,236.69,265.74,1038073.748,266734296.6
1.58138E+12,222.89,239.15,218.17,236.69,595576.9028,135863928.6
1.58129E+12,228.53,229.4,216.37,222.89,510415.4995,113385289
1.58121E+12,223.01,230.65,222.86,228.49,350336.244,79674647
1.58112E+12,223.36,227.75,213.22,223.05,548551.8747,122069507.7
1.58103E+12,213.16,225,213.14,223.33,629361.1547,138524804.2
1.58095E+12,203.78,216.33,201.02,213.19,608240.2233,127874220.8
1.58086E+12,188.91,207.61,188.19,203.78,550942.1142,108659358.5
1.58077E+12,189.74,191.6,184.69,188.91,366389.6969,68720832.62
1.58069E+12,188.48,195.19,186.62,189.69,417175.9578,79336312.52
1.5806E+12,183.63,193.43,179.1,188.44,552621.1362,104105613.6
1.58052E+12,179.94,184.28,179.23,183.6,259370.129,47263178.07
1.58043E+12,184.71,185.82,175.22,179.99,385596.5337,69633052.28
1.58034E+12,173.68,187,170.93,184.69,477721.6609,85164074.08
1.58026E+12,175.58,178.45,173.33,173.72,317382.9016,55988230.27
1.58017E+12,170.04,176.2,170.03,175.64,473433.8961,81649497.49
1.58008E+12,167.91,172.56,165.22,170.08,365894.8192,61846624.61
1.58E+12,160.36,168.08,159.41,167.86,251582.5576,41239031.34
1.57991E+12,162.51,162.79,157.61,160.35,219921.652,35196608.31
1.57982E+12,162.85,164.45,155.55,162.54,430013.199,68980724.06
1.57974E+12,168.07,168.2,159.21,162.81,373414.3499,60971659.77
1.57965E+12,169.48,171.47,166.03,168.07,272240.9029,45903134.16
1.57956E+12,166.86,170.32,164.8,169.49,308007.6353,51615232.57
1.57948E+12,166.79,169.33,161.24,166.87,358092.8841,59292534.72
1.57939E+12,174.1,178.05,161.66,166.79,624681.286,105691368.8
1.57931E+12,169.92,179.5,164.92,174.14,688783.1798,119388338.8
1.57922E+12,164.24,174.81,162.14,169.85,767180.6785,129909265.3
1.57913E+12,166.4,167.4,157.8,164.21,456170.8672,74038650.83
1.57905E+12,165.6,171.98,159.2,166.4,721687.8038,119239937.9
1.57896E+12,143.58,171.7,143.51,165.64,1108476.312,173492006.2
1.57887E+12,146.56,147,142.27,143.58,207996.6187,29888095.37
1.57879E+12,142.4,146.6,141.76,146.54,229541.8614,33112850.82
1.5787E+12,144.83,148.05,142.09,142.38,368350.5794,53149360.56
1.57861E+12,137.73,145.17,135.32,144.84,409403.5951,57377525.56
1.57853E+12,140.76,141.5,135.3,137.74,366076.0657,50611452.58
1.57844E+12,142.8,147.77,137.03,140.72,570465.5776,81184999.73
1.57836E+12,144.14,145.31,138.76,142.8,447762.1728,63861666.4
1.57827E+12,135.37,144.41,134.86,144.15,408020.2738,57400544.49
1.57818E+12,134.2,138.19,134.19,135.37,254120.4534,34593687.6
1.5781E+12,134.37,135.85,132.5,134.2,184276.171,24641135.57
1.57801E+12,127.19,135.14,125.88,134.35,413055.189,54139288.22
1.57792E+12,130.72,130.78,126.38,127.19,213757.0581,27486853.39
1.57784E+12,129.16,133.05,128.68,130.77,144770.522,18952318.53
1.57775E+12,131.61,133.68,128.17,129.16,264933.9842,34678632.18
1.57766E+12,134.36,136.24,130.3,131.59,320347.2196,42636559.38
1.57758E+12,128.11,138.07,127.52,134.36,316347.2667,41893078.36
1.57749E+12,126.28,129.68,125.84,128.11,196893.5228,25177121.15
1.5774E+12,125.58,127.1,121.91,126.29,240012.3745,30020098.89
1.57732E+12,125.09,132.26,124.32,125.58,274986.521,34943780.91
1.57723E+12,127.7,127.84,123.07,125.09,225004.4909,28144469.16
1.57715E+12,127.8,129.69,126.61,127.75,200637.101,25667665.14
1.57706E+12,132.12,135.1,126,127.8,421600.7566,55501305.92
1.57697E+12,127,133.07,126.82,132.09,253140.7241,32938501.02
1.57689E+12,128.19,128.4,126.5,126.99,135196.1164,17199278.79
1.5768E+12,128.1,129.39,125.84,128.19,213897.4673,27266605.48
1.57671E+12,132.8,134,125.69,128.1,420674.8172,53766864.19
1.57663E+12,121.88,134.87,116.26,132.78,884960.9133,110566290.6
1.57654E+12,132.72,132.98,119.11,121.88,563257.36,71709329.27
1.57645E+12,142.46,142.72,127.93,132.73,471018.8594,63632055.58
1.57637E+12,141.79,144.12,139.92,142.46,151189.6588,21495196.82
1.57628E+12,144.8,145.07,141.18,141.79,126232.592,18027581.36
1.5762E+12,144.87,146,142.8,144.8,160695.1856,23203419.96
1.57611E+12,143.41,145.85,139.24,144.87,261615.3044,37425277.04
1.57602E+12,145.53,146.34,142.12,143.39,157843.1048,22772651.17
1.57594E+12,147.4,148.57,143.81,145.56,203215.8494,29746845.43
1.57585E+12,150.44,151.19,146.56,147.38,243775.9925,36345702.35
1.57576E+12,147.16,151.62,146.11,150.44,205301.6026,30606289.29
1.57568E+12,148.46,149.49,146.85,147.14,140471.6859,20799551.35
1.57559E+12,148.11,149.77,145.74,148.45,220674.6858,32549526.4
1.5755E+12,145.45,149.02,143.64,148.1,299073.5397,43777241.59
1.57542E+12,147.19,151.98,143.15,145.38,434430.6238,63840615.24
1.57533E+12,148.66,149.93,145.77,147.17,196329.225,29061161.1
1.57524E+12,150.72,151.42,146.71,148.65,233839.0973,34768563.47
1.57516E+12,151.43,152.49,145.79,150.73,344178.1409,51148792.08
1.57507E+12,154.54,155.25,149.7,151.37,226863.413,34617912.18
1.57499E+12,150.69,157.6,150.23,154.57,328712.2556,50649319.12
1.5749E+12,152.61,154.63,149.09,150.72,317714.5633,48324220.62
1.57481E+12,147.47,155.54,140.84,152.62,564796.4284,83505998.05
1.57473E+12,145.81,149.97,143.37,147.47,354023.043,51873405.04
1.57464E+12,139.99,151.5,131.45,145.69,749675.413,106186791.3
1.57455E+12,151.84,152.86,138.62,139.96,352319.2156,51503705.18
1.57447E+12,149.55,154.33,146.11,151.84,369721.0996,55595157.56
1.57438E+12,161.02,162.79,138,149.56,977977.2379,147595324.6
1.57429E+12,174.75,175.85,157.26,161.01,473895.9299,78641896.23
1.57421E+12,175.93,177.41,173.5,174.72,216315.9331,38001672.19
1.57412E+12,178.2,178.52,172.65,175.94,275886.6411,48414106.96
1.57404E+12,183.82,184.06,175.01,178.2,293551.2363,52985734.28
1.57395E+12,182.37,186.09,180,183.82,198892.4372,36509968.7
1.57386E+12,179.99,183.46,179.3,182.37,172801.5258,31378510.02
1.57378E+12,184.93,186.7,177.67,180,407466.7896,74217250.17
1.57369E+12,188.07,188.72,183.34,184.92,245505.2997,45523714.1
1.5736E+12,187.09,189.66,185.3,188.11,197273.84,36936429.94
1.57352E+12,184.98,187.65,182.41,187.09,256782.6312,47636043.35
1.57343E+12,188.96,190.19,184.06,184.98,255579.9343,47746876.46
1.57334E+12,184.86,191.58,183.3,188.96,274940.5345,51648623.29
1.57326E+12,183.71,185.79,182.63,184.89,192073.3804,35441967.77
1.57317E+12,186.67,188.26,181.41,183.74,365029.7503,67305417.41
1.57308E+12,191.16,192.27,184.59,186.68,309882.0821,58150631.28
1.573E+12,188.65,195.09,187.72,191.16,343219.9224,65471595.21
1.57291E+12,185.71,192.51,182.22,188.68,389668.6472,73036074.78
1.57283E+12,181.53,188.64,180.36,185.71,321175.2913,59357371.31
1.57274E+12,182.9,184.7,178.95,181.54,232621.5215,42260620.38
1.57265E+12,182.86,186,181.53,182.91,179864.3974,32936676.71
1.57257E+12,182.19,184.5,177.02,182.85,331519.7696,60092727.14
1.57248E+12,183.14,185.27,177.66,182.18,410969.861,74696032.73
1.57239E+12,190.45,191.71,179.28,183.13,537770.4306,99508269.89
1.57231E+12,181.67,192.74,181.26,190.46,529964.5054,99024969.84
1.57222E+12,183.84,189.48,180.35,181.72,582179.4455,106933716.7
1.57213E+12,179.42,188.7,176.22,183.75,724423.4053,132329593.4
1.57205E+12,181.53,197.74,173.8,179.49,1211737.437,222906937.8
1.57196E+12,160.39,187.78,160.25,181.5,904832.8606,157496890.7
1.57188E+12,162.35,163.72,158.72,160.38,387310.8377,62419095.11
1.57179E+12,171.19,171.49,153.45,162.35,746955.0981,121126428.2
1.5717E+12,174,175.04,170.3,171.2,255429.4162,44176123.21
1.57162E+12,175.18,177.9,171.59,173.98,270608.5139,47204344.24
1.57153E+12,171.84,176.88,169.21,175.22,299141.0715,51654250.07
1.57144E+12,172.78,174.98,169.44,171.79,296918.7303,51269466.04
1.57136E+12,177.17,177.44,168.66,172.74,319602.4851,55285684.61
1.57127E+12,174.52,178.96,172.61,177.16,298795.8198,52578052.94
1.57118E+12,180.52,181.44,171.81,174.47,347764.9346,61180262.78
1.5711E+12,186.7,188.37,175.96,180.49,405466.3811,73998014.45
1.57101E+12,180.98,187.54,180.43,186.72,279732.8461,51494870.28
1.57092E+12,179.65,184.95,178.52,180.99,247589.2323,45067340.42
1.57084E+12,180.65,184.64,177.59,179.68,290415.2204,52895345.38
1.57075E+12,191.18,196.65,179.41,180.72,621693.6313,115872479.8
1.57067E+12,192.61,194.2,186.88,191.14,436588.5845,83367952.39
1.57058E+12,180.61,195.53,178.96,192.62,562506.8219,105551736.5
1.57049E+12,179.88,184.87,177,180.6,400832.3783,72432729.98
1.57041E+12,170.08,182.32,168.68,179.85,496523.4804,87617964.57
1.57032E+12,176.23,177.04,167.68,170.1,314932.3963,54241930.13
1.57023E+12,175.55,176.71,172.02,176.25,278488.6177,48647162.44
1.57015E+12,174.71,178.98,170.74,175.55,333897.6388,58470302.14
1.57006E+12,180.24,180.72,169.55,174.69,354756.7848,62001237.48
1.56997E+12,175.65,181.29,173.65,180.24,348268.1162,61530973.8
1.56989E+12,180.89,185.53,173.19,175.66,609819.6083,109337395.1
1.5698E+12,169.26,181.24,165.01,180.85,580295.3997,100443187.8
1.56972E+12,173.5,174.5,164.12,169.24,410855.1218,69327213.65
1.56963E+12,173.83,175.49,168,173.49,521775.4659,90120971.17
1.56954E+12,165.92,176.72,161.03,173.79,634932.9671,106461443.9
1.56946E+12,169.96,171.01,152.11,165.92,779942.1715,127948136.3
1.56937E+12,165.72,174.85,161.88,169.96,879001.4621,147619414.1
1.56928E+12,201.25,202.98,150.03,165.81,1478218.827,263412071.5
1.5692E+12,211.2,211.68,198.65,201.29,392437.0708,80922890.46
1.56911E+12,215.04,215.61,206.1,211.2,445388.9479,93662351.5
1.56902E+12,218.01,221.5,213.2,215.05,417891.5242,90638548.24
1.56894E+12,220.26,221.54,212.05,218.03,437804.1267,95069640.62
1.56885E+12,210.27,223.94,202.3,220.24,844358.8216,179595728.8
1.56876E+12,207.85,217.27,207.66,210.21,539028.5101,114703107.3
1.56868E+12,197.23,215.13,195.74,207.84,715863.2262,145945114.9
1.56859E+12,189.05,199.44,188.3,197.22,551006.8169,106449156
1.56851E+12,188.14,190.45,185.76,189.03,288928.6083,54373471.39
1.56842E+12,180.96,188.79,179.75,188.13,279371.8342,51424561.39
1.56833E+12,180.71,181.38,177.54,180.95,264422.5406,47382425.19
1.56825E+12,178.3,182.38,176.62,180.72,203543.1366,36419973.23
1.56816E+12,179.87,182.8,173,178.28,278555.4671,49657474.98
1.56807E+12,180.52,184.36,177,179.81,238387.51,43067898.91
1.56799E+12,181.18,185.38,176.01,180.54,273729.9487,49340881.23
1.5679E+12,177.58,184.18,176.13,181.19,290083.475,52424648.72
1.56781E+12,169.11,180.8,168.3,177.62,253831.2317,44282963.31
1.56773E+12,173.74,177.87,165,169.08,315822.3798,54567316.61
1.56764E+12,174.7,176.19,168.1,173.75,232753.836,40247496.56
1.56756E+12,178.79,180.14,173,174.72,286226.2517,50629395.49
1.56747E+12,178,183,174.09,178.75,327857.8545,58621819.36
1.56738E+12,170.73,181,170.02,178.05,294627.3125,51446380.45
1.5673E+12,171.52,173.42,167.61,170.74,191140.5237,32627380.93
1.56721E+12,168.48,174.98,165.63,171.57,194999.1958,32983642.84
1.56712E+12,169.03,170.77,165.55,168.5,238616.6887,40216956.6
1.56704E+12,173.03,173.5,163.61,169.01,295241.216,49838097.17
1.56695E+12,187.3,188.25,166.48,173.03,334480.6176,59498959.97
1.56686E+12,188.61,189.49,184.75,187.24,157898.563,29513243.5
1.56678E+12,186.54,193.7,186,188.67,254397.7947,48298621.32
1.56669E+12,190.6,192.4,182.8,186.54,169862.9152,31935951.29
1.5666E+12,194.02,194.09,185.63,190.6,167806.3429,31786227.86
1.56652E+12,190.36,196.19,188.16,194.02,192548.5155,37022930.57
1.56643E+12,187.45,195.14,182.8,190.35,245575.9877,46426395.05
1.56635E+12,196.55,197.2,179.53,187.45,284973.6419,53434048.95
1.56626E+12,202.24,202.75,194.45,196.6,189297.7549,37412398.98
1.56617E+12,194.32,203.59,192.7,202.28,239541.5978,47675347.06
1.56609E+12,185.67,197.91,183.35,194.33,175363.5062,33655229.09
1.566E+12,184.83,187,181.83,185.59,138799.6151,25599796.9
1.56591E+12,187.98,188.39,178.04,184.88,282177.0158,51945182.47
1.56583E+12,187.08,189.95,181.23,188.03,237953.0943,44183760.71
1.56574E+12,209.31,209.9,183.49,187.1,325228.9893,63597043.19
1.56565E+12,211.58,214.3,204,209.3,166922.482,34861802.4
1.56557E+12,216.41,216.81,209.75,211.41,122760.9462,26091487.96
1.56548E+12,206.48,216.94,206.14,216.42,188474.0905,39875149.55
1.5654E+12,210.52,215,202.6,206.48,252614.0239,52534644.57
1.56531E+12,221.38,221.79,207.3,210.53,232062.1276,49415315.75
1.56522E+12,226.11,228.5,215.51,221.39,236886.3542,52730777.07
1.56514E+12,226.31,231.25,220.95,226.1,279104.7037,63135096.49
1.56505E+12,233.53,239.15,223.03,226.28,341279.0816,78590684.02
1.56496E+12,221.79,236.25,221.79,233.54,307956.2721,70962003.84
1.56488E+12,222.14,223.34,216.9,221.79,135622.0258,29836777.69
1.56479E+12,217.69,224.51,216.62,222.14,181591.953,40285734.53
1.5647E+12,216.8,222.18,214.31,217.61,206867.0304,45116694.86
1.56462E+12,218.42,219.39,210.54,216.84,186806.1884,40054998.68
1.56453E+12,209.57,218.79,209.2,218.42,207213.5566,44416634.9
1.56444E+12,210.84,214.36,204.4,209.58,222683.7939,46627086.48
1.56436E+12,211.58,215.83,206.59,210.89,226941.28,47853275.13
1.56427E+12,207.3,213.52,198.24,211.62,218801.1669,45414505.79
1.56419E+12,218.81,223.3,203,207.3,301209.4111,63931823.16
1.5641E+12,219.14,220,212.71,218.81,197781.9865,42839496.54
1.56401E+12,216.31,225.12,215.23,219.14,280370.2963,62017449.36
1.56393E+12,212.55,218.28,202,216.31,331162.6484,69281797.02
1.56384E+12,217.59,219.55,208.36,212.48,317876.4824,67930201.67
1.56375E+12,225.49,228.34,212.25,217.51,271310.4045,59602149.04
1.56367E+12,228.25,229.66,216.99,225.38,270046.1519,60421739.05
1.56358E+12,220.84,235.09,219.78,228.2,325393.9723,74182517.24
1.56349E+12,225.75,226.23,212.52,220.73,371622.2187,81600507.57
1.56341E+12,210.8,229.65,205.71,225.73,609081.4909,132637638.8
1.56332E+12,198.94,219.86,191.84,210.81,694854.1013,143020072
1.56324E+12,228.2,234.5,192.25,198.88,715604.832,151473621.6
1.56315E+12,225.83,235.58,203.08,228.2,715991.2069,159784811.6
1.56306E+12,268.8,269.74,222.81,225.85,540052.5842,130785859
1.56298E+12,274.53,275.04,262.2,268.79,205959.2685,55323572.09
1.56289E+12,268.67,278.99,266.21,274.62,266734.5421,72743548.04
1.5628E+12,289.23,289.23,262.12,268.63,501592.7521,136450969.6
1.56272E+12,307.46,314.18,281.04,289.23,457080.9406,135779813.6
1.56263E+12,311.96,318.19,302.69,307.46,309447.3493,96199378.54
1.56254E+12,304.72,313.74,300.78,311.97,289607.3418,88890021.75
1.56246E+12,288.29,309.69,284.25,304.72,246111.366,73170809.76
1.56237E+12,287.32,296.71,285.28,288.29,196064.6471,57137782.6
1.56228E+12,282.86,294.89,280.78,287.47,261139.2834,75165110.7
1.5622E+12,301.11,302.74,280.53,282.73,270791.3688,79507234.74
1.56211E+12,291.47,302.89,285,301.14,370521.9664,109262202.2
1.56203E+12,295.03,297.57,272.65,291.48,493772.9658,140020251.9
1.56194E+12,292.89,303.49,280.13,295.07,489769.2742,142871936.8
1.56185E+12,317.64,323.5,290.12,292.7,489028.5684,149527443.6
1.56177E+12,310.95,324.74,295.18,317.62,425555.1626,130425514
1.56168E+12,298.35,313.58,295.22,311.05,529174.4772,161838706.8
1.56159E+12,339.53,347,280.01,298.35,1016826.449,315174509.7
1.56151E+12,318.29,366.8,315.57,339.39,1008551.287,341534154.5
1.56142E+12,311.65,318.99,307,318.26,345559.6505,108143161.2
1.56133E+12,308.42,314.41,298,311.64,352791.2696,108439071.6
1.56125E+12,310.7,321.7,305.58,308.52,418812.0275,131252843.5
1.56116E+12,294.25,314.39,289.69,310.79,726254.6706,222036096.3
1.56108E+12,271.27,295.94,271.22,294.35,519818.0691,148641528.5
1.56099E+12,268.16,273.63,265.71,271.22,200717.7737,53998507.96
1.5609E+12,264.68,270,263.59,268.14,208375.6838,55665919.15
1.56082E+12,273.14,273.58,261.45,264.66,319941.5516,85335852.93
1.56073E+12,267.73,276,266.81,273.16,339277.6671,91807270.71
1.56064E+12,267.78,277.06,263.31,267.73,458176.5424,123848161.5
1.56056E+12,262.48,272.27,260.61,267.82,286594.9803,76053046.55
1.56047E+12,254.67,264.26,251.75,262.47,327383.2824,84045849.54
1.56038E+12,261.13,262.98,253.69,254.67,291757.2164,75447391.04
1.5603E+12,244.36,261.87,242.2,261.15,336499.3016,84660448.57
1.56021E+12,246.61,247.8,236.49,244.29,237508.428,57549753.74
1.56012E+12,231.02,247.45,227.03,246.51,314662.5264,75090336.66
1.56004E+12,243.33,244.53,226.56,230.98,316931.8564,74594101.42
1.55995E+12,248.78,250.53,240.37,243.25,188448.2775,46293916.79
1.55987E+12,248.77,253.28,243.46,248.77,353378.6568,87644279.25
1.55978E+12,245.62,250.66,235.01,248.76,297579.1473,72417630
1.55969E+12,241.46,250.41,237.37,245.63,335953.3793,81839286.62
1.55961E+12,250.02,251.67,234.39,241.39,633822.7125,154709331.3
1.55952E+12,268.87,270,248,249.91,397360.6528,103602836.7
1.55943E+12,264.33,273.2,263.2,268.88,301536.1506,80960737.41
1.55935E+12,267.9,275.5,260.68,264.33,455676.9861,121851235.8
1.55926E+12,254.59,268.72,245.21,267.9,602153.8724,154783065.8
1.55917E+12,268.92,288.62,240.14,254.56,1066279.494,289930479.4
1.55909E+12,271.08,274.04,260.05,268.83,383412.4577,102868997.4
1.559E+12,270.7,275.95,264.45,271.03,409443.6936,110617403.7
1.55892E+12,264.35,279.59,260,270.53,635463.502,170250734.9
1.55883E+12,250.17,269.4,245.11,264.45,450090.2232,115089467.8
1.55874E+12,248.84,257.33,247.22,250.22,332544.3873,83665127.84
1.55866E+12,244.63,254.35,241.54,248.87,447066.926,111294049.4
1.55857E+12,243.68,247.34,231.1,244.56,600193.8937,144051488.9
1.55848E+12,253.35,260.18,239.63,243.64,592848.9561,149006735.6
1.5584E+12,250.48,262,246.06,253.43,580249.6975,146749988.3
1.55831E+12,259.37,259.49,238,250.37,666889.8224,165783106.1
1.55822E+12,233.57,264,231.77,259.51,823859.0634,207383027.8
1.55814E+12,244.31,248,230.62,233.6,673218.0998,160450040.8
1.55805E+12,264.35,268.74,223.43,244.3,1529892.569,366429299.2
1.55796E+12,248.06,279.76,241.76,264.25,1733360.894,452410350.1
1.55788E+12,216.4,250.27,216.21,248.1,574697.2993,135054369.6
1.55779E+12,195.83,219.81,194.19,216.4,864211.006,179717430.3
1.55771E+12,188.07,206.87,185.32,195.84,669265.4652,131102303.1
1.55762E+12,190.2,204.32,181,188.11,823372.2815,157611011.7
