unix,open,high,low,close,Volume ETH,Volume USDT
1.55753E+12,172.92,205.23,172.92,190.2,885292.3839,167180496.8
1.55745E+12,170.96,176.7,168.46,172.91,425543.7402,73717438.65
1.55736E+12,170.88,173.88,166.57,170.9,284663.9946,48482365.54
1.55727E+12,169.07,173.17,164.8,170.85,296410.761,50307994.58
1.55719E+12,172.98,182.76,167.89,169.18,732496.8786,129206700.1
1.5571E+12,163.05,178.05,157.55,173,506528.1428,86112232.48
1.55701E+12,163.71,165.36,159.18,163.05,176029.1045,28659516.79
1.55693E+12,168.1,171.3,159.76,163.7,312928.5835,51596174.4
1.55684E+12,161.82,170.86,160.99,168.06,416357.5212,69185162.6
1.55676E+12,160.2,163.48,158.5,161.81,289519.0203,46716417.01
1.55667E+12,161.85,163.88,158.36,160.19,192517.6276,30965351.7
1.55658E+12,155.14,162.89,155.11,161.83,305056.2465,48352308.35
1.5565E+12,157.86,159.05,152,155.11,243591.949,37892463.29
1.55641E+12,159.32,160.24,156.92,157.85,152976.3018,24304182.14
1.55632E+12,157.93,166.24,156.35,159.31,215918.6384,34294278
1.55624E+12,154.7,162.56,151.4,157.95,500355.8628,78334214.87
1.55615E+12,164.78,165.49,150.35,154.72,422657.0324,67326464.65
1.55606E+12,169.15,169.87,159.26,164.78,426497.0415,70076178.28
1.55598E+12,170.52,175.83,167.78,169.16,363523.3453,62784241.17
1.55589E+12,168.59,172.3,167,170.52,269868.3988,45832751.06
1.5558E+12,172.89,173.48,164.82,168.59,283450.4394,47781349.4
1.55572E+12,172.66,176.97,169.87,172.88,253596.4841,43939979.02
1.55563E+12,173.34,173.55,168.59,172.64,320541.7217,54991300.11
1.55555E+12,165.75,175.2,165.04,173.33,396118.9441,68031293.23
1.55546E+12,165.41,167.28,163.78,165.75,227841.5498,37678036.6
1.55537E+12,159.91,166.73,159.41,165.37,240370.5044,39245823.49
1.55529E+12,167.21,168.81,155.7,159.95,351548.9079,57215098.11
1.5552E+12,162.99,168.11,161.2,167.23,186977.6621,30640985.06
1.55511E+12,163.2,165.37,160.74,162.99,179237.7457,29247030.15
1.55503E+12,164.06,166.5,158.11,163.19,316337.8782,51556919.15
1.55494E+12,177.12,177.48,158.27,164.07,661305.3032,110201659.9
1.55485E+12,174.58,183.77,168,177.12,523943.205,93283836.59
1.55477E+12,178.71,179.17,171.05,174.6,431986.3611,75745619.57
1.55468E+12,174.29,185.87,170.9,178.72,873410.0729,156417981.3
1.5546E+12,165.56,175.43,164.06,174.21,465507.525,78876773.3
1.55451E+12,164.84,172.77,159.2,165.5,528168.333,87657058.11
1.55442E+12,157.33,167.83,155.94,164.77,516070.3455,84123101.33
1.55434E+12,159.96,164,152.8,157.36,686080.9525,109082183.6
1.55425E+12,163.26,177.81,149.23,159.96,1345344.538,225523896.2
1.55416E+12,141.24,165.6,141,163.31,906868.8586,138094679.3
1.55408E+12,141.41,143.08,139.57,141.24,234310.1916,33234998.64
1.55399E+12,142.44,142.5,140.42,141.38,142469.2117,20131931.7
1.5539E+12,143.25,145.89,140.06,142.46,254798.7007,36382647.23
1.55382E+12,137.85,143.6,137.62,143.25,235853.0454,33098245.96
1.55373E+12,139.46,139.57,137.3,137.86,163185.6991,22543474.61
1.55364E+12,134.14,140.14,133.84,139.45,317167.4533,43635238.43
1.55356E+12,133.97,134.74,132.27,134.18,183139.1143,24490323.06
1.55347E+12,136.12,136.83,131.6,133.98,230880.285,31082445.59
1.55339E+12,137.28,137.37,134.75,136.09,198490.4512,27042322.7
1.5533E+12,135.92,138.21,135.6,137.28,174710.4306,23922572.36
1.55321E+12,134.85,137.2,134.29,135.98,186119.7475,25309122.73
1.55313E+12,139.04,139.55,131.21,134.85,312531.3937,42635937.49
1.55304E+12,138.56,139.66,136.01,139.01,222883.5175,30757997.81
1.55295E+12,137.62,139.38,136.97,138.55,218577.4521,30175322.08
1.55287E+12,138.67,142.01,136.1,137.59,281718.962,39017864.92
1.55278E+12,140.94,141.07,137.2,138.67,252697.0815,35051209.93
1.55269E+12,136.6,144.47,136.51,140.92,474664.102,66878173.45
1.55261E+12,132.24,137.62,132.18,136.56,295832.2656,39928522.34
1.55252E+12,131.69,135.11,128.52,132.2,258413.8187,34099414.81
1.55244E+12,133.62,133.65,130.58,131.65,209456.0985,27670734.43
1.55235E+12,132.67,135.3,130.77,133.57,194905.9684,25981446.1
1.55226E+12,135.37,136.15,131,132.67,264587.0068,35285847.75
1.55218E+12,137.27,137.5,134,135.37,203965.1682,27650702.38
1.55209E+12,133.51,138.65,132.93,137.27,279861.1205,38220614.01
1.552E+12,136.82,139.34,130.62,133.52,330283.5823,44879637.39
1.55192E+12,137.37,140.2,135.2,136.81,307336.4931,42271691.24
1.55183E+12,136.71,140.29,133.33,137.4,428826.8742,58701328.65
1.55174E+12,125.68,137.84,125.19,136.72,512631.2318,67740644.33
1.55166E+12,130.6,131.11,122.6,125.65,403947.7945,51060349.77
1.55157E+12,132.54,134.6,128.01,130.6,222453.2859,29447917.24
1.55148E+12,135.32,136.12,130.03,132.56,297005.2809,39467507.69
1.5514E+12,135.32,137.95,134.9,135.32,302632.0283,41198722.58
1.55131E+12,135.03,139,132.1,135.34,579327.3175,78861797.56
1.55123E+12,136.22,140.29,126.84,135.02,567202.6104,76519497.91
1.55114E+12,137.88,138.41,133.72,136.22,432944.1703,58979934.72
1.55105E+12,132.1,141.55,131.89,137.87,801147.0954,110348893
1.55097E+12,157.75,166,131.7,132.1,1260506.807,186688063.4
1.55088E+12,147.4,159.6,145.78,157.79,588183.729,89997516.92
1.55079E+12,145.68,148.85,143.85,147.36,366251.1854,53771600.8
1.55071E+12,148.42,149.61,142.7,145.69,447364.4087,65199779.51
1.55062E+12,143.45,149.52,139.6,148.44,614303.6101,89136482.37
1.55053E+12,145.69,150,142.36,143.44,747968.9045,109645050.5
1.55045E+12,133.77,148.3,132.42,145.69,1079830.15,152756654.6
1.55036E+12,122.67,135.61,122.43,133.75,614788.6008,78958054.96
1.55028E+12,121.66,124.99,121.54,122.67,215320.7013,26462034.61
1.55019E+12,120.47,124.25,120.19,121.67,255296.0814,31111280.21
1.5501E+12,121.86,124.5,120.1,120.42,297205.7874,36278326.08
1.55002E+12,122.4,126.47,120.7,121.86,317827.3196,39073077.84
1.54993E+12,120.88,123.89,118.18,122.41,343765.6699,41603632.81
1.54984E+12,125.12,125.28,119.24,120.89,389405.304,47197595.85
1.54976E+12,119.19,126.49,115.81,125.12,385819.0962,45929459.13
1.54967E+12,119.32,121.99,117.64,119.19,328067.9574,39061582.39
1.54958E+12,104.48,123,103.41,119.25,589950.6493,67027886.94
1.5495E+12,104.49,106.18,103.82,104.48,147942.0768,15530160.65
1.54941E+12,107.28,107.83,101.21,104.5,337204.3025,34984364.3
1.54932E+12,107.65,108.18,106.47,107.27,159730.1886,17137008.25
1.54924E+12,107.33,109.3,106.57,107.68,160850.1029,17312736.6
1.54915E+12,110.41,111.11,105.82,107.36,227211.5406,24605892.29
1.54907E+12,106.71,111.15,106.07,110.42,186908.7573,20153872.3
1.54898E+12,106.47,108.35,103.77,106.73,243149.8844,25791535.15
1.54889E+12,108.29,110.61,105.46,106.44,290679.6194,31234353.52
1.54881E+12,104.41,109.8,103.45,108.29,330968.1927,35368520.14
1.54872E+12,105.49,106.61,102.22,104.45,319768.9135,33427469.35
1.54863E+12,112.04,112.87,100.91,105.5,566205.7829,60050129.39
1.54855E+12,115.32,116.15,111.04,112.05,247369.6056,28158012.73
1.54846E+12,115.13,118,115,115.34,146216.8282,16978386.2
1.54837E+12,116.4,117.5,114.3,115.11,198617.0811,22977175.95
1.54829E+12,116.4,117.15,113.61,116.39,216242.2983,25044265.75
1.5482E+12,117.8,118.95,114.8,116.44,230247.6158,26975386.39
1.54812E+12,115.62,119.49,111.39,117.81,359542.6387,41777737.47
1.54803E+12,117.56,118.5,113.61,115.63,303632.9346,35258073.43
1.54794E+12,122.61,123.32,115.68,117.47,451792.8535,53833668.91
1.54786E+12,119.16,125.29,119.14,122.6,323303.793,39715159.16
1.54777E+12,121.56,121.98,117.66,119.17,235646.684,28305971.67
1.54768E+12,121.49,122.99,116.8,121.54,447535.2272,53854069.21
1.5476E+12,118.93,126.88,118.52,121.48,513486.6547,62314226
1.54751E+12,126.95,129.4,116,118.95,649020.5297,79985529.56
1.54742E+12,114.17,130.05,113.94,126.95,546420.4085,66801543.31
1.54734E+12,123.35,124.25,111.87,114.16,422561.9678,49521201.28
1.54725E+12,124.67,126.19,122,123.35,300262.134,37295866.35
1.54716E+12,124.96,127.36,120.08,124.65,545293.9837,67782816.34
1.54708E+12,148.11,149.45,121,124.95,871751.7504,114437025.3
1.54699E+12,147.62,151.5,146.77,148.1,299443.563,44673066.39
1.54691E+12,149.29,151.65,145.2,147.6,441661.0678,65535529.76
1.54682E+12,153.89,155.48,147.86,149.34,424765.3026,64310962.92
1.54673E+12,152.83,157.4,147.51,153.86,627908.4737,95681339.46
1.54665E+12,152.08,159.26,151.2,152.83,773169.1374,120238339.8
1.54656E+12,146.3,154.8,143.54,151.97,805248.9382,120827141.5
1.54647E+12,152.01,153.64,143.11,146.3,708091.3171,104953535.1
1.54639E+12,139.1,155.37,137.76,152.01,941486.3152,138801471.1
1.5463E+12,131.45,140.67,130,139.1,401776.888,54280385.6
1.54621E+12,137.81,138.66,128.7,131.45,484604.8396,64763118.12
1.54613E+12,133,139,127.03,137.77,704259.4161,94804050.49
1.54604E+12,135.3,145.42,128.5,132.89,1006654.498,136479145.9
1.54596E+12,113.75,136.66,111.87,135.3,894454.1905,111865576.5
1.54587E+12,129.35,131.09,111.22,113.8,752177.9011,90456912.89
1.54578E+12,127.61,135.32,122.51,129.35,794834.056,102196717.4
1.5457E+12,138.01,139.26,119.68,127.6,1076164.128,136600862
1.54561E+12,129.03,157.67,128.8,138.03,1319609.817,190137361.1
1.54552E+12,115.18,131.94,114.91,129.03,936094.1049,118250392.6
1.54544E+12,107.67,115.5,105.38,115.2,405672.8312,44814571.61
1.54535E+12,113.71,118,104.76,107.69,666048.7179,74510414.59
1.54526E+12,98.73,116,97.88,114.05,859612.5721,93128082.55
1.54518E+12,100.39,107.55,97.75,98.74,827748.591,84862730.23
1.54509E+12,94.03,101.3,91.34,100.39,529946.7918,50202945.79
1.545E+12,84.68,97,84.4,94.02,472252.2339,42965553.42
1.54492E+12,83.75,87.64,83.73,84.67,241366.7631,20783723.69
1.54483E+12,83.82,85,81.79,83.76,217360.6578,18169124
1.54475E+12,86.35,87.25,82.2,83.82,318003.7343,27041687.8
1.54466E+12,89.39,90.71,84.71,86.34,331218.3008,29089359.83
1.54457E+12,87.77,91.31,86.63,89.41,285436.0403,25500398.93
1.54449E+12,89.88,91.65,85.83,87.76,339991.8425,30055007.22
1.5444E+12,93.26,95.21,88.11,89.91,408573.0293,37180525.46
1.54431E+12,90.39,98.7,88.63,93.26,520519.3602,48533111.85
1.54423E+12,93.06,98,84.55,90.38,698217.1253,63224518.55
1.54414E+12,91.18,96.9,82.07,93.05,1030073.585,90499447.34
1.54405E+12,102.73,104.68,90.2,91,586138.5904,58114721.75
1.54397E+12,109.92,110.58,102.38,102.71,354071.5324,37519336.07
1.54388E+12,108.76,113.2,106,109.94,275321.0063,30365546.75
1.5438E+12,116.63,116.96,106.7,108.76,324446.0332,36185196.19
1.54371E+12,118.09,120.73,116,116.57,273657.6215,32184013.76
1.54362E+12,113.71,120.8,111.35,118.1,330159.0674,38614493.63
1.54354E+12,117.99,120.26,111.09,113.73,418593.6353,48362085.78
1.54345E+12,122.88,124,114.78,117.98,478777.3961,57140533.57
1.54336E+12,111.38,126.8,111.37,122.9,578552.7412,68485222.44
1.54328E+12,110.66,114.31,102.36,111.43,524024.4062,56638056.01
1.54319E+12,118.65,121.5,106.41,110.68,679477.3623,77209761.83
1.5431E+12,114.83,122.35,102.95,118.67,836233.3125,93723314.12
1.54302E+12,125,130.81,112.32,114.89,471321.5676,57264800.07
1.54293E+12,126.58,128.9,118.56,125.02,504352.2439,62657024.05
1.54284E+12,138.36,140.4,125.64,126.63,334674.0719,44837388.45
1.54276E+12,133.68,142.01,127.15,138.23,718957.7855,97819681.49
1.54267E+12,150.76,154.7,126.95,133.82,996552.2872,139191208.5
1.54259E+12,179.04,179.33,146.47,150.81,596789.8392,94639227.03
1.5425E+12,176.2,182.94,176.1,178.97,141736.3226,25261184.09
1.54241E+12,176.93,177.91,173.94,176.2,144804.7099,25452515.64
1.54233E+12,184.35,185,173,176.89,241710.3476,43450649.95
1.54224E+12,187.43,190,170.99,184.35,452416.1078,81674273.89
1.54215E+12,209.84,210.3,176.16,187.43,434676.1683,82531353.98
1.54207E+12,212.91,213.8,209.2,209.84,114466.3671,24176049.61
1.54198E+12,212.6,214.22,210.9,212.89,99963.97203,21271725.18
1.54189E+12,213.27,213.99,209,212.54,136268.8116,28875079.88
1.54181E+12,210.78,215.55,209.02,213.25,131384.4789,28019225.01
1.54172E+12,212.79,215.51,209.1,210.77,152215.9469,32309082.2
1.54164E+12,219.06,220.78,212.49,212.79,189828.4945,40931506.15
1.54155E+12,220.77,224.8,217.01,219.07,204931.0342,45252424.09
1.54146E+12,210.64,221.25,209.11,220.74,197797.4953,42534535.86
1.54138E+12,212.13,213.39,207.62,210.66,141432.1406,29714567.41
1.54129E+12,200.27,218.76,199,212.11,182534.6216,37959621.57
1.5412E+12,202.31,202.69,198.59,200.31,72084.92932,14456528.38
1.54112E+12,199.93,203.74,199.34,202.35,97123.22813,19559214.42
1.54103E+12,198.7,200.95,197.88,199.96,86097.98629,17116621.54
1.54094E+12,197.24,201.45,193.01,198.73,114739.7042,22632315.26
1.54086E+12,196.95,198.6,195.91,197.27,83633.81463,16501372.86
1.54077E+12,204.99,205.49,195.28,196.96,118281.8227,23671711.39
1.54068E+12,204.45,205.94,203.62,204.99,44394.83357,9084565.916
1.5406E+12,204.92,206.15,203.09,204.45,50235.68329,10280846.41
1.54051E+12,203.84,209,203,204.92,91143.83291,18707018.78
1.54043E+12,205.35,205.94,202.88,203.93,77411.57217,15820355.2
1.54034E+12,205.85,207.95,204.73,205.35,97128.82698,20049428.2
1.54025E+12,206.67,207.8,202.14,205.85,112753.0414,23146110
1.54017E+12,207.46,209.3,205,206.67,206046.8996,42711588.92
1.54008E+12,207.91,211.99,206.74,207.49,83277.36128,17462109.69
1.53999E+12,205.1,209.69,203.57,207.91,62376.6968,12936322.34
1.53991E+12,206.25,208,204.21,205,254660.4864,52458006.51
1.53982E+12,212.9,215.3,203.53,206.24,150229.601,31567845.72
1.53973E+12,215.2,216.99,210,212.85,153768.8502,32834161.52
1.53965E+12,214.39,219.95,211.55,215.09,145980.0984,31315676.32
1.53956E+12,196.84,239,194.6,214.39,973857.7477,212166629.6
1.53948E+12,201.39,203.56,194.33,197.01,110554.1936,22180535.07
1.53939E+12,196.96,202.78,196.27,201.3,107215.5262,21498264.31
1.5393E+12,191.55,201.87,190.04,196.96,216448.3922,42627353.08
1.53922E+12,226.7,226.91,189.01,191.58,497258.8287,101069066.8
1.53913E+12,228.4,228.78,224.05,226.74,122748.2141,27773272.16
1.53904E+12,230.01,231.02,226.56,228.4,100246.1843,22933859.79
1.53896E+12,226.26,232.7,224.21,230.01,210989.422,48017160.06
1.53887E+12,225.39,227.75,221.48,226.14,74733.67253,16774573.69
1.53878E+12,228.36,228.86,223.15,225.4,100257.5697,22656352.82
1.5387E+12,222.66,231.75,219.35,228.37,137730.3579,30900558.88
1.53861E+12,220.67,227.16,219.49,222.66,158137.4297,35468959.26
1.53852E+12,225.7,226.43,216.51,220.77,275609.2622,60784387.7
1.53844E+12,231.62,232.51,223.37,225.69,401305.3271,91706335.34
1.53835E+12,233.04,235.88,224.46,231.61,322900.4613,74363466.52
1.53827E+12,231.62,239,226.5,232.94,432195.4408,100778882
1.53818E+12,221.89,237.77,214.18,231.62,604000.9559,137238908.4
1.53809E+12,229.1,234.42,215.53,221.84,618434.6249,139637602.1
1.53801E+12,214.38,234,205.01,229.13,582274.4409,128104933.4
1.53792E+12,219.5,223.6,207.5,214.42,613754.2774,132187818.9
1.53783E+12,228.06,228.1,203.61,219.62,710650.7097,151991600.9
1.53775E+12,244.54,246.2,225.3,228.06,350139.1505,82504630.52
1.53766E+12,241.01,249.73,237,244.5,235214.1492,57084614.93
1.53757E+12,247.67,255.13,232.7,241.01,423740.7403,102510891.9
1.53749E+12,224,252.11,220.66,247.73,841029.1295,195225669.8
1.5374E+12,209.79,226.68,205.56,224,573632.2424,121706784.8
1.53732E+12,208.42,214.84,197.58,209.79,496100.4664,103133667.4
1.53723E+12,196.25,215.47,193.47,208.17,584366.1501,118777847.6
1.53714E+12,220.24,225,192.4,196.16,825020.7745,173019109.9
1.53706E+12,221.62,223.5,208.1,220.17,425538.5771,92372399.96
1.53697E+12,208.55,227.42,207.64,221.29,441046.5293,96594593.56
1.53688E+12,210.91,224.2,202.6,208.82,833945.8257,177613712.1
1.5368E+12,183.17,215,183.15,210.68,739503.3405,147281547.2
1.53671E+12,185.14,185.22,167.32,183.12,504047.7917,88384821.01
1.53662E+12,197.22,200.2,176.16,185.18,476745.7922,89920137.2
1.53654E+12,196.13,203.42,187.1,197.15,418489.8666,81950595.02
1.53645E+12,196.87,208.6,185.02,195.81,429255.0259,84861381.28
1.53636E+12,215.19,220.2,190.01,196.71,318859.849,65385376.79
1.53628E+12,229.73,234.69,213.5,215.22,398379.8174,88670418.82
1.53619E+12,228.28,233.19,212,229.7,552996.8657,124860778.4
1.53611E+12,285.18,287.62,227,228.53,528734.3196,136620124
1.53602E+12,289.09,292.64,283,285.3,330102.19,94920949.99
1.53593E+12,295.51,296.62,285.99,289.09,274753.7006,79640131.71
1.53585E+12,295.8,299.33,288.87,295.41,153300.0611,45141040.56
1.53576E+12,281.46,302,281.34,295.71,294944.4401,86146416.37
1.53567E+12,283.9,289,276.59,281.41,302663.3704,84967488.71
1.53559E+12,288.35,291,271.88,283.89,336993.1441,94748097.37
1.5355E+12,295.44,297,283.55,288.4,324275.4732,94515756.42
1.53541E+12,287.71,298,282.66,295.44,318323.2897,91895213.46
1.53533E+12,274.17,288.15,271.59,287.71,281020.6473,77863316
1.53524E+12,277.54,277.91,268.69,274.29,232525.9497,63548492.84
1.53516E+12,281.05,282.71,275.99,277.55,253375.4948,70728357.01
1.53507E+12,276.06,283.1,270.22,281.19,271850.2137,75029435.43
1.53498E+12,270.68,280.3,267.55,275.99,277304.6091,75819913.2
1.5349E+12,281.09,298.89,259.5,270.8,403936.783,113458567.8
1.53481E+12,270.51,285.9,269.7,281.21,224701.5767,62384768.41
1.53472E+12,299.3,304.04,269.5,270.51,219153.7894,63253937.42
1.53464E+12,294.1,307.4,288.2,299.42,288483.4484,85661942.29
1.53455E+12,317.51,321.33,281.79,294.11,384021.3883,115559326.6
1.53446E+12,286.84,318,285,317.51,342556.4607,103050444.6
1.53438E+12,281.46,298.6,277.55,287.17,235665.2551,67837020.51
1.53429E+12,278.47,304.45,276.3,281.12,438620.6416,126037140.7
1.5342E+12,283.81,283.81,250,278.41,485174.3754,127753385
1.53412E+12,317.96,321.99,280.68,283.81,307713.2221,94158006.49
1.53403E+12,317.49,327.13,313.42,317.89,135524.7999,43466733.75
1.53395E+12,331.88,332.98,304.45,317.69,335634.6724,106734997.2
1.53386E+12,363.21,365.87,325.95,331.81,264274.1338,93178451.14
1.53377E+12,355.48,369.9,350.51,363.3,244268.2057,88131409.54
1.53369E+12,378.2,380.42,347.25,355.48,275047.1079,100391980.2
1.5336E+12,405.19,412.76,369.19,378.21,207706.1108,83083795.05
1.53351E+12,408.77,413.28,397.08,405.28,166496.4247,67757484.94
1.53343E+12,407.21,413.24,400.16,408.79,158913.7721,64593904.84
1.53334E+12,417.58,419.53,401.86,407.21,179498.5752,73796154.8
1.53325E+12,410.62,420.01,396.61,417.52,201156.6115,82442762.71
1.53317E+12,420.37,425.52,407.43,410.62,178421.1067,74102793.63
1.53308E+12,432.2,434.99,406.55,420.41,209570.0844,88066594.01
1.533E+12,456.19,457.3,427,432.22,214913.5723,94399725.75
1.53291E+12,466.4,469.79,446.1,456.23,179581.7942,82428123.81
1.53282E+12,468.44,472,461.6,466.4,138747.5633,64627164.92
1.53274E+12,470.09,472,460.82,469.29,156862.5936,73310723.78
1.53265E+12,462.17,474,455.84,470.09,198304.7921,92234746.46
1.53256E+12,472.11,485,460,462.64,173976.2192,82819272.57
1.53248E+12,479.24,485.77,464,472.1,170475.5494,80868121.11
1.53239E+12,450.05,484.27,448.47,479.28,158286.759,74269738.42
1.5323E+12,457.47,469.82,447.11,450.05,106561.4608,49054903.28
1.53222E+12,460.23,472.2,454.19,457.47,60684.89595,28129475.21
1.53213E+12,449.04,468.97,441.18,460.23,74259.64067,34051603.36
1.53204E+12,468.7,471.02,440,449.04,160873.3824,73878492.44
1.53196E+12,479.4,484.15,462.57,468.57,171308.0671,81153216.49
1.53187E+12,498.89,515.47,468.01,479.41,236137.8071,116671540.5
1.53179E+12,478.49,512,465.29,498.76,215318.0676,104290230.2
1.5317E+12,449.79,480.57,444.03,478.49,172440.7134,80398354.46
1.53161E+12,433.2,455,430.52,449.78,140415.2705,62248916.06
1.53153E+12,432.43,440,428.26,433.19,122253.694,53029892.4
1.53144E+12,431.14,442.47,424.62,432.46,150320.3253,65466673.8
1.53135E+12,444.99,445.36,416.94,431.14,181877.0792,78631113.03
1.53127E+12,432.55,452.69,424.2,444.99,159022.5973,69570597.67
1.53118E+12,471.73,473.23,427.69,432.48,173640.9762,77742521.13
1.53109E+12,486.55,488.98,468.2,471.71,89532.14109,42954426.84
1.53101E+12,485.57,495.98,482.05,486.77,144703.1363,70523945.99
