unix,open,high,low,close,Volume ETH,Volume USDT
1.53092E+12,470.48,487.99,461.5,485.57,83629.95382,39311721.86
1.53084E+12,467.79,476,451.29,470.47,100428.648,46633547.17
1.53075E+12,467.19,480,458.8,467.87,125806.0083,59119270.52
1.53066E+12,461.78,482.7,458.02,467.38,101886.202,48042056.08
1.53058E+12,476.32,486.98,457,461.82,186954.5548,88130206.05
1.53049E+12,452.14,481.83,444.16,476.25,182585.1102,84408714.71
1.5304E+12,454.2,457.77,443.73,452.1,111226.6285,50173671.42
1.53032E+12,434.77,463.15,434.51,454.09,157169.2024,70748384.85
1.53023E+12,420.48,442,404.48,434.77,159495.3094,66573394.28
1.53014E+12,441.36,443.96,416.45,420.22,112309.5671,48557224.77
1.53006E+12,429.81,445.95,420.19,441.64,99156.36437,42947280.72
1.52997E+12,459.04,460.81,429,429.34,84003.09976,37307967.11
1.52988E+12,454.29,474.47,444.37,458.7,122942.1165,56436062.45
1.5298E+12,473.4,475.81,419.53,454.41,198264.1008,88505534.66
1.52971E+12,462.4,481,455,473.41,94465.26834,44316379.47
1.52963E+12,526.32,526.44,450,462.09,212659.5344,102306774.8
1.52954E+12,536.34,544.98,521.11,526.18,79862.90544,42586318.5
1.52945E+12,537.68,542.02,515.08,536.49,123892.0424,65285793.65
1.52937E+12,517.77,548.2,510.01,537.97,148148.3806,78382588.54
1.52928E+12,497.15,524.48,487.27,517.95,143826.6827,72402471.35
1.52919E+12,496.45,507.6,492.7,497.14,117316.9322,58745118.71
1.52911E+12,487.47,503.28,483.72,496.74,131095.4517,64919187.05
1.52902E+12,519.3,521,481.62,487.48,160532.5361,80145974.85
1.52893E+12,475.47,529,460,519.29,206093.0733,102374390
1.52885E+12,493,501.97,449.06,475.47,181842.1942,86416386.63
1.52876E+12,531.08,538.88,482,493,158223.1481,81341580.82
1.52868E+12,524.64,535.51,508.66,531.69,145813.0782,76462994.87
1.52859E+12,592.44,592.87,501.13,524.11,190350.5843,103749727.2
1.5285E+12,599.29,608.97,591,592.87,38908.0653,23425391.98
1.52842E+12,605.2,608.45,593.33,598.68,49228.00755,29570758.38
1.52833E+12,606.68,618,598.24,605.16,60174.1888,36622061.4
1.52824E+12,609.29,613.35,593.4,607.4,70152.92117,42406036.34
1.52816E+12,591.02,614,570.36,609.05,89053.74351,52918830.21
1.52807E+12,619.66,625.47,580.15,591.02,96339.44507,57791317.73
1.52798E+12,590.85,628.81,590.1,619.66,84123.33235,51660963.91
1.5279E+12,579,599.17,572.9,590.85,80258.14719,47346968.13
1.52781E+12,577.81,590.26,564.93,579,83840.84162,48334174.76
1.52772E+12,557.87,586.73,552.98,577.81,100101.5228,57312700.87
1.52764E+12,567.09,585.83,541.2,557.19,122132.2701,68698935.18
1.52755E+12,511.5,573.43,510,567.36,189082.8379,103113233.7
1.52747E+12,570.81,576.2,506.11,511.5,153197.8328,81950608.39
1.52738E+12,586.03,592,557.43,570.4,97097.26713,55737244.52
1.52729E+12,585.56,607.62,578.32,586,77654.12532,46205282.69
1.52721E+12,602.08,617.46,568.7,585.55,118076.2627,70118224.93
1.52712E+12,577.19,612.1,550,602.18,195854.625,114324332.3
1.52703E+12,640.86,669,560,577.19,257099.771,155638543.8
1.52695E+12,697.1,699.6,637.32,640.99,107059.5769,72112726.84
1.52686E+12,716.16,720.46,688,696.7,96085.15451,67799023.55
1.52677E+12,697,729.88,688.4,716.16,86004.7409,61227466.29
1.52669E+12,693.26,717.8,682.31,697,88828.85641,62026599.81
1.5266E+12,667.62,694.9,656,692.6,106541.6631,72118376.52
1.52652E+12,706.8,719.25,662,667.62,106723.3838,74320001.25
1.52643E+12,704.91,712.84,673.52,706.29,118902.469,82315246.51
1.52634E+12,727.49,740,695,704.91,127191.2186,91869541.84
1.52626E+12,729.08,743.9,686,727.49,183466.9224,131397089.1
1.52617E+12,684.56,742,666.31,729.08,136022.3921,96516164.98
1.52608E+12,676.96,690.2,633.2,684.11,166801.0749,111101666.3
1.526E+12,722.52,737.23,663,676.96,216953.5499,150336847.8
1.52591E+12,752.4,769.88,720,722.52,102019.2993,76658823.46
1.52582E+12,748.99,760.74,710.26,751.75,112353.3776,82933836.45
1.52574E+12,753,777,720.02,748.99,135106.1962,101156197.3
1.52565E+12,794.3,799.14,701,752.49,284237.0633,210066185.3
1.52556E+12,819.5,839.99,752.49,794.3,166871.16,132187629.5
1.52548E+12,785.8,832.66,781.56,819.5,128631.1876,104594301.6
1.52539E+12,779,810,756.91,785.99,179924.4022,141283262.9
1.52531E+12,688.55,792.08,685.39,779,229419.209,169982888.3
1.52522E+12,671.99,691.99,663,688.56,86185.5033,58547697.51
1.52513E+12,670.78,675.6,627.58,672,133123.6668,87065924.85
1.52505E+12,690.85,695.3,662.2,670.78,112494.9172,76654028.98
1.52496E+12,683.5,700.49,665.28,690.85,110020.2387,75235079.3
1.52487E+12,643.41,694.9,638.76,682.86,113128.3634,76596615.43
1.52479E+12,661.51,686.82,635.73,643.46,134803.4839,89621495.42
1.5247E+12,617.73,666.19,600,661.51,155754.0082,98084636.58
1.52461E+12,701.16,703.3,593.83,618,341439.5043,218497368.2
1.52453E+12,644.58,712.99,643.76,701.58,171437.6697,118180314.7
1.52444E+12,620.67,649.11,618.02,645.09,77475.70793,49473079.44
1.52436E+12,604.87,643.49,589,620.92,120127.3728,74788729.85
1.52427E+12,616.8,624.5,570.23,604.87,159364.9535,95664939.94
1.52418E+12,568.14,622.17,556.5,617.09,160209.0395,93907683.48
1.5241E+12,526.49,571.61,521.03,568.14,112235.7733,61044208.32
1.52401E+12,502.56,526.99,501.12,526.09,73161.95251,37673780.84
1.52392E+12,512.09,521.2,500.02,502.56,96541.96382,49273622.85
1.52384E+12,533.88,538,497.31,511.46,130359.5255,66652300.81
1.52375E+12,502.68,535,502.51,533.88,108739.154,56506254.97
1.52366E+12,494.69,515,485.58,502.68,121283.3338,60727364.27
1.52358E+12,494.3,530,480.22,495.11,251752.0878,127274585
1.52349E+12,429.9,499,412.88,495.67,249766.3832,113968625.3
1.5234E+12,415.53,433.54,410.38,429.52,86706.68627,36371404.23
1.52332E+12,399.25,418.68,391.4,416.07,81394.29605,32805764.1
1.52323E+12,400.4,431.99,387.1,399.44,151653.5041,61605245.87
1.52315E+12,384.51,404.05,384,400.4,57395.52936,22720923.55
1.52306E+12,368.89,394.75,368.28,384.51,71463.42848,27442723.66
1.52297E+12,381.56,385.91,362.54,368.89,74458.69141,27645272.52
1.52289E+12,378.15,387.03,365.61,381.22,120314.0588,45411126.9
1.5228E+12,415,416.5,370,378.16,140598.3967,54594624.76
1.52271E+12,385,419.08,380.13,415.01,137897.5557,55385110.15
1.52263E+12,378.58,394.87,375,385.05,113242.1419,43596858.5
1.52254E+12,393.93,399.91,356.9,378.58,150493.9942,56620178.35
1.52245E+12,392.4,419.4,388.52,393.92,167833.594,67461541.59
1.52237E+12,383.87,412.04,366,392.43,292254.7944,112316125.3
1.52228E+12,446.07,449.43,380,384,225341.9432,91719449.93
1.5222E+12,448.5,466,440.14,446.67,89895.47885,40547475.95
1.52211E+12,485,491.55,446,448.5,138188.7604,63816245.43
1.52202E+12,523.95,527.67,465.56,485,151084.2369,74104022.13
1.52194E+12,521.17,536,512,523.74,71903.1713,37482165.18
1.52185E+12,543.2,545.99,518.63,520.22,87710.78945,46963103.45
1.52176E+12,539.78,544.72,506.71,543.03,106416.0675,55542669.04
1.52168E+12,559.15,578.6,516,539.92,111106.1992,60459505.61
1.52159E+12,557,590.52,545.11,559.17,117019.1732,66572210.67
1.5215E+12,556.88,567.87,515,557,135426.9155,73696454.56
1.52142E+12,537.39,560,515.8,556.88,184798.7706,99812549.64
1.52133E+12,547.98,560,450,537,248817.226,125170992.1
1.52124E+12,599.03,609.26,544,546.95,68022.4592,39167671.25
1.52116E+12,608.83,625.3,584.15,599.05,64720.20994,39356556.47
1.52107E+12,610.1,621.12,570,608.83,94426.72453,56487242.01
1.52099E+12,690.16,703.54,585,610.1,89904.25415,57785217.49
1.5209E+12,696.52,713.76,680,689.94,55735.18315,38651705.85
1.52081E+12,721,740.5,676.31,697.11,67732.85988,48042091.35
1.52073E+12,680.58,735,659.15,720.85,73967.35869,51773437.87
1.52064E+12,723.65,745,673.06,680.58,63012.67972,45345997.5
1.52055E+12,695.48,727.92,640,723.71,116545.373,79262060.75
1.52047E+12,749.02,772.07,684,695.46,76312.77819,55751521.78
1.52038E+12,813.31,826.2,718.4,749.9,109013.2838,83030975.9
1.52029E+12,849.81,853.18,803.01,813.11,48658.06883,40340972.83
1.52021E+12,866.61,871.75,847.2,849.84,30567.79813,26391332.15
1.52012E+12,856.51,868,836.24,866.66,29735.01829,25364732.86
1.52004E+12,856.27,870.78,852.3,856.02,34170.2942,29487108.37
1.51995E+12,870.63,876.22,850,856.28,39436.26006,34068626.38
1.51986E+12,853.5,879.96,848.65,870.63,43785.00503,37976139.75
1.51978E+12,871.84,891,850.3,853.5,53620.45209,46744924.42
1.51969E+12,867.98,897.49,860.69,870.11,63487.68425,55793476.98
1.5196E+12,841.46,882,833,867.98,74911.4656,64498089.2
1.51952E+12,833.92,849.5,813.18,841.19,59431.26474,49520472.19
1.51943E+12,851.59,875,805,833.94,89311.5794,75082869.27
1.51934E+12,801.47,885,785.99,851.6,154507.4134,130147658
1.51926E+12,836.35,871.96,786.6,801.49,137561.8511,112939926.7
1.51917E+12,882.99,908.88,812.87,835.89,176200.5515,151739403
1.51908E+12,939.17,961,873,882.99,120056.675,111258170
1.519E+12,911,956.22,906.04,938.11,80099.49534,75083849.38
1.51891E+12,969.99,978.5,897,911,160129.7952,149501060.9
1.51883E+12,938.6,974,933.48,969.99,110091.0362,105637458.5
1.51874E+12,924.55,948.48,901.36,938.67,115540.1635,107292023.6
1.51865E+12,919.09,946.66,895.59,924.55,155637.7852,143817533.1
1.51857E+12,841.57,924.99,841.3,919.09,150342.8556,133514830.9
1.51848E+12,866.39,871,820,841.57,110305.9354,92966057.38
1.51839E+12,808.58,877.56,807.46,866.66,143586.9312,122610007.9
1.51831E+12,851.15,857,768.28,808.99,189323.408,154647315
1.51822E+12,876.3,911.2,800,851.15,214818.0677,184921265
1.51813E+12,781.66,882.2,781.66,877,95447.67289,81316368.02
1.51805E+12,753.19,786.93,751,781.66,10516.2619,8110366.548
1.51796E+12,779.99,849,714.18,754,356403.4441,282259408.7
1.51788E+12,697.93,798,570.1,779.25,648944.4204,435291131
1.51779E+12,821.6,862.47,634.94,697.92,365516.529,270801309.7
1.5177E+12,971,975,789,823.56,186446.0316,163419119
1.51762E+12,923.67,998,851,971,160037.8813,150132852.2
1.51753E+12,1041.89,1047.2,783.67,922.3,377375.2287,348077470.8
1.51744E+12,1125.96,1164.99,981,1041.94,203355.2905,220810878.7
1.51736E+12,1084.63,1135,1029,1124.81,100372.0378,109226169.4
1.51727E+12,1177.01,1186.85,1051,1085.5,155278.554,173857602.8
1.51718E+12,1251.96,1258.89,1161.65,1177.01,105292.7681,126282956.2
1.5171E+12,1118.99,1277,1112,1251.96,143510.7359,173283524.9
1.51701E+12,1051.03,1127.99,1032.2,1118.99,96894.33839,105043056.4
1.51692E+12,1055.29,1082,986,1051.03,145113.638,150237011.3
1.51684E+12,1060.34,1115,1030.26,1056.52,119415.935,127855243.2
1.51675E+12,981.2,1074,953.09,1061,134257.7947,135793371.3
1.51667E+12,993,1030,909,980,160159.6396,156053774.3
1.51658E+12,1049,1090.15,908,993,185212.52,185276703.4
1.51649E+12,1150.37,1152.69,998,1049,175031.0079,186353755.6
1.51641E+12,1032.5,1165.4,1031,1152.75,123352.5836,137333158.1
1.51632E+12,993.3,1079,941,1032.5,167954.1125,171217738.3
1.51623E+12,1000,1075.2,924.21,994,294545.7121,296964713.7
1.51615E+12,999.99,1075.51,755,1000,436333.6733,398063123.7
1.51606E+12,1268.67,1275.01,780,1000,343889.3651,355819297.5
1.51597E+12,1347.99,1383.13,1258.12,1271,69236.70476,90732886.24
1.51589E+12,1388.1,1391.89,1220.89,1347,98391.19585,128517479.7
1.5158E+12,1253.87,1427.01,1252,1388.02,75893.43201,101824625.3
1.51572E+12,1136.45,1288.5,1069.01,1253.87,93763.47261,113367281.8
1.51563E+12,1249.03,1332.49,1021,1138.93,194546.2939,230792205.9
1.51554E+12,1291,1440,1201.1,1247,160185.0129,210902815.5
1.51546E+12,1133.18,1326.5,1104.85,1291,118702.8868,143246762.1
1.51537E+12,1123.09,1239.18,910,1133.18,158831.548,176599793.2
1.51528E+12,1003.71,1125,999.9,1123.09,65278.81957,70126945.17
1.5152E+12,958,1017.56,950,1004.11,71954.27895,71196052.34
1.51511E+12,940,1045,930,959.3,97374.0163,95739901.48
1.51502E+12,934.03,1009.72,890.01,940,102894.4738,97740086.59
1.51494E+12,855.13,950.01,810,934.03,89041.45688,78173093.71
1.51485E+12,754.99,899.5,749.06,855.28,113257.7836,95749946.06
1.51476E+12,733.01,763.55,716.8,754.99,53909.25885,40049370.59
1.51468E+12,680.01,740,672.86,733.98,62628.24458,44570894.8
1.51459E+12,732.9,735,635.82,681.06,89879.99994,61752153.66
1.51451E+12,709.5,757.87,703,733.99,64028.12647,46838775.82
1.51442E+12,739.89,744.93,645.88,707.89,72679.61288,50030889.11
1.51433E+12,750,766.05,693.18,739.89,51339.2782,38102246.99
1.51425E+12,713.12,750,712.56,750,60052.47905,44216631.9
1.51416E+12,659.4,744,599.99,714.95,78544.84102,55108579.68
1.51407E+12,640.33,667.64,563.49,658,95431.94156,59101715.15
1.51399E+12,635.15,714.99,627.97,640.34,79001.05634,53738833.88
1.5139E+12,784,796,504.99,635.97,154630.4948,98661808.48
1.51381E+12,794.62,845.99,705.98,782.41,78222.53998,62052521.65
1.51373E+12,798,828,661,790.21,72526.28416,55604509.75
1.51364E+12,784,864.9,729.01,798,69423.62125,55123972.02
1.51356E+12,707.62,798.88,638,784,45673.70777,32799947.57
1513555200,707.64,798.88,638,784,44690.73,32105763.14
1513468800,682.81,728,680.33,707.64,31020.47,21975505.95
1513382400,674.95,712,669.22,682.81,26513.5,18224734.51
1513296000,679.76,689,594.6,674.95,38846.45,25295708.27
1513209600,683.99,747.6,630.5,679.76,57181.08,39405168.61
1513123200,620,705.69,539.93,683.99,56293.24,35464491.73
1513036800,508.7,639.27,494.89,620,57688.7,32272500.99
1512950400,427.35,512,427.35,508.7,29217.01,13524545.46
1512864000,460,460.05,403.2,427.35,34191.63,14810733.68
1512777600,442.56,488,426.4,460,41096.91,18959683.2
1512691200,406.33,456.78,390,442.56,40380.88,17138384.6
1512604800,411.01,427.61,375.01,406.33,40363.47,16448315.18
1512518400,452.26,455.1,400,411.01,37604.29,16319473.42
1512432000,466.67,468.67,445.21,452.26,25124.57,11542893.64
1512345600,460.3,470.98,445,466.67,22821.77,10495993.46
1512259200,457.63,485.9,440.11,460.3,24259.95,11328969.12
1512172800,457.51,471.91,445,457.63,25506.76,11749838.63
1512086400,427.43,465.97,413.74,457.51,32723.55,14317733.79
1512000000,421.7,460,387.01,427.43,44559.85,18862295.63
1511913600,466.17,515,385,421.7,50344.11,23217199.77
1511827200,472.31,477.5,453.5,466.17,23650.24,11077396.79
1511740800,462.84,486.94,453,472.31,23533.56,11092308.97
1511654400,461.82,465,436.14,462.84,21559.21,9794537.68
1511568000,469,484.47,450,461.82,21143.58,9825209.52
1511481600,405,475,392.8,469,29973.4,12904066.22
1511395200,380.65,425,370.02,405,25137.24,9979407.1
1511308800,362.12,384.84,359,380.65,17927.22,6582637.83
1511222400,367.42,375.5,350.02,362.12,25815.42,9403802.37
1511136000,354.15,372.5,353.9,367.42,18060.1,6522412.41
1511049600,346.66,373.56,343.07,354.15,19280.47,6853939.68
1510963200,331.23,349.9,326.01,346.66,14227.06,4735608.57
1510876800,331.49,334.6,323.84,331.23,18033.21,5951281.48
1510790400,331.33,334.75,321.41,331.49,14065.86,4612016.7
1510704000,335.61,339,324,331.33,15409.67,5116263.34
1510617600,312.99,337.54,312.94,335.61,17479.57,5682689.3
1510531200,305.24,318.88,303.7,312.99,15399.84,4804508.58
1510444800,310.02,316.99,281.01,305.24,20889.35,6276531.03
1510358400,293.5,318,291.91,310.02,10764.3,3256927.49
1510272000,317.87,322.65,285.82,293.5,15463.01,4721270.61
1510185600,303.02,329,299.5,317.87,11093.28,3509086.96
1510099200,291.78,320,290.02,303.02,15603.8,4729826.12
1510012800,297.97,303.52,287,291.78,9302.34,2731426.72
1509926400,295.53,305.58,290.11,297.97,7466.26,2218959.5
1509840000,298.04,302.14,293.13,295.53,6614.04,1967164.34
1509753600,304.08,304.99,292.11,298.04,7765.91,2315342.78
1509667200,283.12,307,282,304.08,8057.59,2360525.71
1509580800,287.01,293,274.73,283.12,13163.53,3736468.51
1509494400,304.9,305.9,286.34,287.01,9807.45,2938149.94
1509408000,307.25,309.99,304.01,304.9,7631.45,2344790.92
1509321600,305,316,302.1,307.25,8863.26,2725859.28
1509235200,291.87,309.4,291.86,305,8975.34,2702954.94
1509148800,296.33,297,290.1,291.87,5833.59,1711301.74
1509062400,294.71,298.1,292.03,296.33,6230.29,1840292.6
1508976000,294.49,299.76,291.03,294.71,7760.28,2290879.1
1508889600,297.38,300,281,294.49,9624.76,2818151.89
1508803200,281.09,310,275.5,297.38,13991.58,4230858.49
1508716800,293.79,294.6,272.2,281.09,9580.48,2720877.48
1508630400,298.94,306.99,290,293.79,7149.29,2113555.82
1508544000,304.51,305.34,290,298.94,8498.8,2531002.63
1508457600,308.66,311.18,302,304.51,8696.57,2654276.53
1508371200,309.7,315,300,308.66,8637.51,2662555.18
1508284800,315.19,318,284.68,309.7,12779.33,3877210.96
1508198400,335.19,336.58,312.65,315.19,8092.4,2620614.96
1508112000,337.96,354,332.78,335.19,8634.15,2946408.58
1508025600,342,348,316.17,337.96,9964.35,3311218.81
1507939200,337.96,349.8,335,342,7698,2644022.46
1507852800,303.99,353.96,297,337.96,17766.25,5782386.5
1507766400,304.01,310,302.71,303.99,7775.58,2381102.13
1507680000,298.64,305.5,298.02,304.01,3715.65,1122578.04
1507593600,297.19,308.56,293,298.64,6691.84,2011440.17
1507507200,311.07,312.13,286.65,297.19,4852.92,1452816.74
1507420800,311.01,317.07,309,311.07,2952.08,921220.96
1507334400,310.8,318.5,303.6,311.01,2120.52,658190.78
1507248000,294.81,310.8,293.78,310.8,3510.89,1054697
1507161600,291.99,297.44,285.53,294.81,3370.96,982644.49
1507075200,292.48,297.97,288,291.99,3989.57,1168807.66
1506988800,296.5,301.99,283.18,292.48,5518.95,1614235.08
1506902400,303.95,305,295,296.5,3670.04,1104217.48
1506816000,304.36,306,294,303.95,5034.38,1511264.71
1506729600,292.22,307.49,292.22,304.36,3997.83,1207595.88
1506643200,302.44,303,274,292.22,10997.93,3187358.83
1506556800,309.74,311.81,296.89,302.44,6521.08,1984843.83
1506470400,287.9,313,286.13,309.74,5467.39,1626645.28
1506384000,294.42,296.81,286.24,287.9,4527.17,1320510.93
1506297600,282,299,281.34,294.42,5861.15,1702847.03
1506211200,285.93,294.61,275,282,5544.62,1574147.48
1506124800,264,286.23,255.11,285.93,2821.68,788085.05
1506038400,257,272.97,253.01,264,1463.53,382707.68
1505952000,282,287,252.1,257,1909.37,515321.69
1505865600,284,294,275.91,282,1054.54,301038.78
1505779200,294.57,300,277.41,284,1858.5,532540.71
1505692800,257.55,306.22,257.11,294.57,4121.19,1181549.67
1505606400,249.31,264.39,239.02,257.55,4589.96,1143692.64
1505520000,253,271.81,235.51,249.31,10265.41,2621693.27
1505433600,215.21,270.93,192,253,14101.49,3291332.29
1505347200,276.91,283.77,215,215.21,12488.22,3082667.27
1505260800,293.96,294.5,257.05,276.91,6341.5,1730175.07
1505174400,297.3,316.46,286.01,293.96,5140.78,1562612.65
1505088000,293.5,304.98,285.21,297.3,4779.63,1421764.78
1505001600,296.74,302.78,261.03,293.5,4060.25,1155244.93
1504915200,302.99,307,281.66,296.74,2713.25,805572.88
1504828800,334.49,335.1,272,302.99,4874.53,1481290.06
1504742400,335,342.5,320.17,334.49,2977.82,985179.06
1504656000,312.09,336.34,312.09,335,5243.66,1714528.14
1504569600,283.77,321.52,235.55,312.09,7840.86,2253410.75
1504483200,341.77,344.55,267.94,283.77,6366.69,1893325.25
1504396800,343.14,367.28,320.08,341.77,5012.55,1718948.68
1504310400,388.46,394.32,320.08,343.14,7919.71,2791543.78
1504224000,384.79,394.39,383.18,388.46,4156.84,1618914.43
1504137600,385.93,389.36,377.78,384.79,4375.31,1681160.72
1504051200,374.7,393.71,362.05,385.93,4331.81,1636125.32
1503964800,346,377.6,346,374.7,2900.75,1054485.89
1503878400,348.13,351,331.95,346,4230.19,1447042.11
1503792000,330.79,348.13,330.73,348.13,4580.62,1536125.51
1503705600,327.24,335.44,323.41,330.79,4821.82,1583578.33
1503619200,323.42,338.28,323.42,327.24,7026.71,2321556.04
1503532800,315.74,328.04,314.01,323.42,6608.08,2113017.42
1503446400,309.8,324.99,309.41,315.74,8532.37,2711275.03
1503360000,323.29,330.41,144.21,309.8,7807.91,2408767.25
1503273600,299.1,346.52,294.6,323.29,5134.54,1661944.36
1503187200,290.91,300.53,282.85,299.1,2469.49,730800.66
1503100800,293.96,299.9,278,290.91,2140.08,618248.58
1503014400,302,311.79,283.94,293.96,9392.79,2815460.24
1502928000,303.61,312.18,298.21,302,6155.32,1890017.53
