unix,open,high,low,close,Volume LTC,Volume USDT
1610320000000,170.06,170.74,166.71,167.63,22957.935,3869362.759
1610240000000,177.27,185.83,161.86,170.07,2269705.045,397700165.6
1610150000000,172.28,178.8,163.3,177.26,1749781.85,299170389.3
1610060000000,169.35,181.92,150,172.19,2843159.703,479867965.5
1609980000000,168.96,181.22,161.18,169.35,2493533.995,424745168.5
1609890000000,158.46,169.72,154.95,168.92,1857831.432,302208185.3
1609800000000,155.33,162.8,146.52,158.43,1998205.924,308980342.2
1609720000000,161.23,173.66,139.31,155.34,3530422.204,551040498.9
1609630000000,136.94,164.7,135.3,161.24,3813834.077,568621276.8
1609550000000,126.2,142,123.15,136.96,2442266.765,323461384.2
1609460000000,124.22,133.97,122.89,126.24,1539801.808,197556175.4
1609370000000,130.06,130.35,121.98,124.21,1248723.034,156991311
1609290000000,128.8,133.11,122.63,130.05,1727676.641,220908109.4
1609200000000,129.84,130.9,120,128.8,1732248.384,218608845.4
1609110000000,127.83,137.41,126.37,129.83,2349842.955,309678082.1
1609030000000,129.61,139.47,121.88,127.88,3743173.13,494840941.2
1608940000000,127.74,135.19,124.94,129.61,3461075.647,449830181
1608850000000,111.13,128.63,108.18,127.78,3117913.949,370546271.5
1608770000000,102.46,112.32,98.55,111.13,2696980.517,282469396.4
1608680000000,114.31,117.29,95.23,102.45,3923591.074,424020893.5
1608600000000,104.48,114.63,98.35,114.32,3210319.325,342738420
1608510000000,114.59,118.65,100.31,104.45,2599527.814,283146069.8
1608420000000,119.85,123.21,109.76,114.58,2671305.328,313367367.8
1608340000000,109.34,124.24,105.31,119.85,2753360.2,316850965.4
1608250000000,100.99,112.88,99.24,109.34,3141671.536,337670222.2
1608160000000,92.94,109.8,90,101.01,4161454.893,414585850.7
1608080000000,81.36,93.44,78.31,92.94,2349124.199,201924000.2
1607990000000,82.38,84.93,80.39,81.32,1348469.209,110776073.6
1607900000000,82.27,82.98,79.11,82.35,1102081.73,89440711
1607820000000,76.64,84.38,75.52,82.28,1278882.983,102688853.3
1607730000000,72.2,77.58,71.97,76.67,872394.1288,65737747.08
1607640000000,74.77,75.09,69.87,72.2,1484095.852,106519712.2
1607560000000,77.41,77.66,72.51,74.7,900570.5582,67806633.7
1607470000000,76.75,78.14,72.13,77.41,1378314.594,104645905.7
1607390000000,83.37,84.83,75.41,76.76,1230953.87,98587741.42
1607300000000,83.54,86.87,81.73,83.37,1145446.474,96166838.19
1607210000000,83.11,85.19,80.31,83.55,921046.76,76405873.32
1607130000000,79.52,84.28,78.61,83.14,1278363.446,104622408.6
1607040000000,89.01,89.84,77.8,79.52,1701697.853,144315548.7
1606950000000,88.89,91.5,85.46,89,1690248.459,149648537.5
1606870000000,85.07,90.63,82.61,88.9,2135078.479,185587960.3
1606780000000,87.66,93.01,79.56,85.08,3600461.263,316329074.1
1606690000000,78.89,88.46,76.63,87.65,2118965.668,176439147.8
1606610000000,72.68,81.07,71.51,78.91,1514540.211,115532599.7
1606520000000,69.18,74.97,68.26,72.7,1483068.359,106171116.7
1606440000000,70.99,73.5,65.3,69.15,1707521.504,118203288.9
1606350000000,81.75,83.29,64.45,71,3435959.295,251435782.4
1606260000000,89.27,90.76,78.05,81.75,1631940.241,141140495.3
1606180000000,89.04,94.02,84.6,89.25,2621715.643,235080123.6
1606090000000,82.87,90.93,80.8,89.03,2535636.068,220072734.2
1606000000000,87.09,87.92,77.3,82.87,2048304.581,171408076
1605920000000,82.55,88.5,80.1,87.14,2521719.408,212594343
1605830000000,81.54,85.63,79.99,82.53,2386175.152,196229165.3
1605740000000,73.41,83.4,71.47,81.53,2773824.056,216138873.6
1605660000000,76.32,77.13,67.77,73.42,2653342.041,193749896.7
1605570000000,73.83,77,71.36,76.32,2844994.899,210321473.6
1605480000000,62.29,74.62,62.08,73.84,2526207.16,174408345.8
1605400000000,63.83,64.43,61.08,62.28,685249.755,42937719.08
1605310000000,65.96,66.32,61.63,63.85,1017826.058,64664038.17
1605230000000,60.72,66.66,60.14,65.96,1974381.67,125824947
1605140000000,59.28,60.82,57.6,60.72,830578.2623,48949867.85
1605050000000,57.94,60.53,57.8,59.27,824536.8815,49135913.09
1604970000000,59.22,59.6,57.04,57.93,639990.2161,37334044.16
1604880000000,61,61.86,57.37,59.23,997800.7853,59500899.17
1604790000000,58.9,62.03,58.52,61.02,795875.095,47974026.23
1604710000000,63.22,64.77,57,58.9,1655539.627,101656386.8
1604620000000,58.94,63.68,58.61,63.2,1735473.543,106582211.4
1604530000000,54.7,59.73,54.62,58.95,1366335.629,78053912.17
1604450000000,53.96,55.24,51.59,54.67,801009.7913,42873857.89
1604360000000,53.82,54.37,51.13,53.96,672320.1624,35538087.92
1604280000000,55.6,56.84,53.01,53.8,700498.4928,38304588.6
1604190000000,55.69,56.19,54.07,55.6,369373.8115,20377654.87
1604100000000,54.02,56.5,53.6,55.72,593903.9755,32842454.2
1604020000000,54.88,55.78,52.2,54.01,706074.8977,38012823.48
1603930000000,55.76,56.57,53.37,54.87,798253.7344,44138399.06
1603840000000,57.9,60.55,54.71,55.77,1227549.683,70621904.72
1603760000000,56.8,59.06,56.46,57.91,846694.2483,48919719.2
1603670000000,58.83,59.31,54.94,56.82,937505.2703,53674188.74
1603580000000,59.22,60,56.53,58.84,907068.986,52879298.08
1603500000000,55.41,59.64,54.83,59.23,945746.1709,54668506.17
1603410000000,54.35,57,53.02,55.42,1079055.892,59587249.93
1603320000000,52.98,56.31,52.97,54.35,1405890.004,77327816.23
1603240000000,46.88,55,46.85,52.98,1425655.018,73309576.46
1603150000000,47.99,48.46,46.36,46.88,399254.8468,18896873.09
1603070000000,47.54,48.44,46.8,47.99,316808.8316,15130105.41
1602980000000,46.92,47.98,46.78,47.54,164733.2731,7805904.885
1602890000000,47.61,47.64,46.28,46.93,222964.8575,10497057.84
1602810000000,49.52,49.84,45.6,47.6,603775.0779,28593842.02
1602720000000,49.79,50.24,48.8,49.53,349966.0374,17351907.65
1602630000000,49.9,51.04,49.27,49.79,381873.3122,19133732.71
1602550000000,50.58,50.71,48.8,49.89,468445.0522,23391991.81
1602460000000,50.48,51.5,49.24,50.58,622150.7086,31453313.26
1602370000000,48.89,51.27,48.66,50.48,393329.6318,19761562.47
1602290000000,47.78,50.46,47.76,48.88,426163.7388,21004622.66
1602200000000,47.21,48.2,46.59,47.78,402514.8917,19072193.16
1602120000000,46.56,47.5,45.45,47.21,412581.6649,19225906.32
1602030000000,46.01,46.96,45.02,46.55,384596.7196,17705158.85
1601940000000,46.35,48.25,45.52,45.99,650720.4719,30394416.86
1601860000000,46.68,47.08,45.53,46.34,288147.2751,13330240.06
1601770000000,45.5,47.07,45.28,46.69,257423.6619,11876813.23
1601680000000,44.88,45.97,44.72,45.51,225825.7437,10251368.17
1601600000000,46.25,46.97,43.19,44.88,518670.8656,23374092.73
1601510000000,46.26,48.46,45.23,46.25,691422.8161,32358413.42
1601420000000,45.68,46.7,45.44,46.24,294138.0047,13522251.94
1601340000000,45.23,45.85,44.95,45.69,314875.6977,14304470.52
1601250000000,46.05,47.14,44.8,45.23,500347.3406,23201352.78
1601160000000,46.01,46.62,44.56,46.05,299821.6435,13723604.17
1601080000000,46.01,46.56,45.12,46.03,239828.3702,11012106.72
1600990000000,44.92,46.58,43.97,46.02,417026.331,18981897.44
1600910000000,42.99,45.29,42.56,44.92,385922.0493,17040575.24
1600820000000,44.47,45.14,42.25,42.96,416831.7165,18334844.49
1600730000000,43.17,44.79,42.75,44.47,334632.7292,14655664.33
1600650000000,47.1,47.64,41.59,43.16,724381.6674,32251827.73
1600560000000,48.51,48.51,46.15,47.09,309678.1131,14655189.83
1600470000000,48.53,49.03,47.94,48.52,225043.6954,10911627.64
1600390000000,48.85,49.07,47.44,48.54,322351.6254,15606108.21
1600300000000,47.76,49.67,47.64,48.85,412392.2906,20027421.97
1600210000000,48.29,48.75,46.91,47.76,409293.5778,19641762.87
1600130000000,49.08,50.37,48.1,48.31,615374.4693,30324133.01
1600040000000,48.17,49.65,47.11,49.08,493683.7538,23889800.05
1599960000000,50.82,51.04,47.26,48.15,458828.4182,22491968.4
1599870000000,48.95,51.31,48.38,50.8,451949.524,22526760.7
1599780000000,48.65,49.59,47.37,48.96,367092.2209,17795692.86
1599700000000,47.82,49.45,47.77,48.67,474471.8604,23124448.15
1599610000000,47.47,48.81,46.52,47.82,378772.5076,18086146.49
1599520000000,48.85,49.35,45.98,47.47,760182.5056,36217916.47
1599440000000,47.93,49.18,45.22,48.84,826692.5652,39178475.9
1599350000000,47.82,49.25,46.28,47.92,653592.7869,31350140.49
1599260000000,50.33,51.32,45.21,47.83,1350657.17,64939622.89
1599180000000,47.28,52.38,46.24,50.32,1476516.482,72672986.39
1599090000000,58.07,58.62,45.33,47.28,1324245.741,70829796.09
1599000000000,62.68,63.19,56.32,58.06,934006.3001,55622757.79
1598920000000,60.94,64.31,59.69,62.69,972744.4794,60949621.55
1598830000000,62.89,63.7,60.51,60.92,680146.7862,42096579.02
1598750000000,56.95,62.95,56.93,62.89,839317.1019,50554543.16
1598660000000,57.36,58.18,56.93,56.97,408492.1858,23507419.65
1598570000000,56.12,58.28,55.33,57.38,644522.1891,36748399.4
1598490000000,58.11,59.24,53.91,56.1,975870.1083,55177834.16
1598400000000,58.33,59.1,57.02,58.1,663386.2602,38515676.32
1598310000000,62.03,62.29,56.6,58.34,1171220.251,69265853.44
1598230000000,60.56,63.01,59.97,62.02,687323.0585,42512670.17
1598140000000,60.21,61.63,58.01,60.55,629697.6774,37577206.23
1598050000000,59.18,60.54,57.76,60.21,735637.1664,43559095.85
1597970000000,62.8,63.9,58.77,59.2,1054292.687,64713283.33
1597880000000,62.08,63.68,61,62.8,867577.3576,54226397.3
1597800000000,65.42,67.15,58.73,62.12,1699324.387,105697900
1597710000000,67.22,68.37,63.37,65.4,1562910.414,103317811.9
1597620000000,63.89,68.88,61.34,67.22,1790813.803,116245941.8
1597540000000,59.85,64.6,57.8,63.87,1576897.593,97000374.94
1597450000000,56.78,60.87,56.45,59.85,1137795.123,66736568.52
1597360000000,57.14,57.85,55.82,56.78,728312.3005,41365693.27
1597280000000,54.54,57.3,51.86,57.14,837109.9072,45688906
1597190000000,54.11,55.05,51.55,54.52,645092.4992,34861226.2
1597100000000,58.27,59.67,52.37,54.1,887598.7193,49937919.23
1597020000000,56.96,59.4,56.38,58.27,651148.7947,37767773.99
1596930000000,58.46,58.67,56,56.96,368846.6937,21154392.52
1596840000000,57.19,58.55,56.46,58.46,428217.7033,24648595.75
1596760000000,59.03,61.08,54.51,57.17,897911.4406,52389315.89
1596670000000,58.88,60.68,57.69,59.03,822577.3453,48695999.69
1596590000000,57.62,59.77,56.73,58.88,716365.4747,41978222.98
1596500000000,58.51,59.62,56.26,57.61,625555.6142,36194009.14
1596410000000,56.77,60.03,55.71,58.48,825040.8628,48042233.88
1596330000000,61.65,65.17,51.79,56.77,1811190.592,106128081.3
1596240000000,58.13,62.23,57.55,61.65,1209772.307,72750836.99
1596150000000,56.73,59.26,55.78,58.13,656214.791,37799292.06
1596070000000,55.17,58.61,53.91,56.75,1024240.968,57655048.24
1595980000000,55.76,56.97,54.65,55.16,827762.0176,46195373.45
1595890000000,53.29,57.92,51.65,55.75,1524796.933,83657329.52
1595810000000,48.07,55.83,46.85,53.28,1501022.714,76319950.41
1595720000000,49.16,50.79,47.49,48.1,895757.1956,43736445.02
1595640000000,44.12,49.52,44.03,49.16,908436.854,43121417.15
1595550000000,44.93,44.96,43.93,44.11,246802.5687,10968239.44
1595460000000,44.96,45.63,44.52,44.94,432494.1135,19488260.36
1595380000000,43.77,45.12,43.2,44.96,335459.8854,14753443.16
1595290000000,41.94,44.11,41.87,43.77,314440.3762,13653758.51
1595200000000,42.65,42.79,41.37,41.94,180313.8811,7608229.187
1595120000000,42.45,42.89,41.83,42.64,195427.4033,8265623.249
1595030000000,41.88,42.9,41.73,42.45,171429.4828,7261317.08
1594940000000,42.09,42.49,41.72,41.9,201904.6002,8482168.909
1594860000000,43.34,43.49,40.85,42.09,389747.3708,16388849.49
1594770000000,43.88,44.06,42.81,43.33,216931.7592,9414665.122
1594680000000,43.91,44.09,42.86,43.88,246958.9888,10753439.35
1594600000000,44.72,45.59,42.31,43.92,445103.8423,19783707.24
1594510000000,44.68,45.3,43.7,44.7,245471.1215,10954049.96
1594430000000,44.32,44.77,43.85,44.69,186318.6897,8259738.998
1594340000000,44.34,44.64,43.44,44.3,256685.4454,11325710.67
1594250000000,45.35,45.87,43.57,44.33,413268.7653,18508763.95
1594170000000,43.39,45.62,43.1,45.35,537390.4083,24100589.49
1594080000000,44.07,44.49,43.06,43.39,307753.4438,13417182.82
1593990000000,41.58,44.31,41.5,44.06,368489.7152,15857759.21
1593910000000,42.11,42.2,40.75,41.58,235045.8286,9752587.243
1593820000000,41.13,42.23,41.06,42.11,239298.3279,9986664.029
1593730000000,41.03,41.7,40.89,41.14,190294.7756,7860587.604
1593650000000,41.76,41.9,40.28,41.05,274520.0542,11294890.2
1593560000000,41.16,42.01,40.96,41.77,189759.3367,7889028.981
1593480000000,41.87,42.07,40.73,41.17,170712.3676,7047775.85
1593390000000,41.37,42.29,40.59,41.87,323346.172,13400088.96
1593300000000,41.04,42.05,40.48,41.37,169011.9869,6984592.715
1593220000000,43.1,43.12,39.11,41.06,301504.6343,12500262.77
1593130000000,42.34,43.6,41.37,43.09,348389.3421,14853210.4
1593040000000,42.65,43,41.68,42.35,241972.0063,10274173.08
1592960000000,44.18,44.69,42.1,42.65,357937.9722,15461096.44
1592870000000,44.3,44.49,43.89,44.18,219437.961,9687570.399
1592780000000,43,44.67,42.94,44.3,281907.3974,12383199.91
1592700000000,43.57,43.83,42.88,43,159632.6785,6913195.771
1592610000000,42.89,43.85,42.21,43.57,202428.9463,8709765.121
1592520000000,43.43,43.73,42.57,42.89,304810.9754,13177549.13
1592440000000,44.07,44.23,42.88,43.43,193534.9894,8454598.742
1592350000000,43.9,45.04,43,44.07,324893.8614,14346683.24
1592270000000,43.73,44.22,43.33,43.88,215557.5907,9436824.369
1592180000000,44.04,44.09,41.75,43.73,355287.5402,15285580.75
1592090000000,45.09,45.11,43.53,44.05,170082.7403,7542598.777
1592010000000,44.72,45.22,44.27,45.08,151582.8052,6775955.931
1591920000000,43.22,45.36,42.81,44.72,236934.1859,10491354.2
1591830000000,46.63,46.96,42,43.22,538636.1598,24131180.6
1591750000000,45.89,47.19,45.65,46.63,319582.7302,14778921.71
1591660000000,46.45,46.84,45.31,45.87,219681.6354,10109968.7
1591570000000,46.6,46.79,45.95,46.43,220499.0699,10227376.44
1591490000000,46.79,46.98,45.06,46.63,306262.5415,14151417.9
1591400000000,46.8,47.24,46.07,46.79,226441.4476,10574728.46
1591320000000,47.43,47.98,46.42,46.83,400925.036,18974096.19
1591230000000,47.15,48.1,46.15,47.43,471692.4157,22364295.28
1591140000000,46.01,47.5,45.25,47.16,428190.8216,19934098.5
1591060000000,48.26,49.96,44,45.99,920374.0312,43606491.95
1590970000000,45.6,48.81,45.36,48.25,599583.6772,28169093.71
1590880000000,47.72,47.84,45.07,45.61,494076.1867,23046362.23
1590800000000,44.49,48.08,44.18,47.72,590070.5535,27463513.68
1590710000000,44.77,45.29,44.17,44.47,298721.5931,13357497.68
1590620000000,43.86,44.88,43.15,44.77,291358.4734,12814294.26
1590540000000,42.26,44.05,42.22,43.85,282807.4623,12241409.4
1590450000000,42.99,43.07,41.76,42.27,218690.0446,9289007.753
1590360000000,42.08,43.32,41.72,42.97,250914.5274,10724204.72
1590280000000,43.84,44.55,42.04,42.08,360333.2487,15692713.52
1590190000000,44.22,44.74,43.67,43.85,237539.1384,10485675.13
1590110000000,42.72,44.68,42.35,44.23,398405.5386,17376646.57
1590020000000,44.24,44.62,41.66,42.73,504821.8914,21790870.56
1589930000000,45.73,46.14,43.17,44.25,546255.006,24521814.48
1589850000000,45.33,45.8,44.07,45.73,375917.6523,16910574.09
1589760000000,43.7,46.59,43.64,45.32,694361.6025,31432563.38
1589670000000,43.25,44.49,43.1,43.71,344498.7251,15154204.15
1589590000000,42.73,43.89,42.5,43.25,435940.407,18877872.47
1589500000000,43.99,44.14,41.82,42.74,468836.2101,20206122.35
1589410000000,43.18,44.38,42.21,43.98,507436.3497,22075904.01
1589330000000,42.18,43.74,41.94,43.18,404524.2472,17315990.3
1589240000000,41.49,42.88,41.26,42.18,598291.64,25210189.42
1589160000000,42.05,42.9,39.37,41.51,955643.7081,39459230.38
1589070000000,46.97,47.04,39.4,42.06,1404081.175,58997967.79
1588980000000,47.7,49.1,46.75,46.95,656199.9985,31531059.6
1588900000000,47.37,48.43,46.34,47.69,631882.8104,30005956.29
1588810000000,44.92,48.22,44.37,47.37,796061.5993,37063053.89
1588720000000,46.56,47.55,44.55,44.94,466241.7279,21723146.91
1588640000000,46.97,47.76,45.71,46.54,415057.4376,19397806.1
1588550000000,48.07,48.2,45.11,46.96,693367.0109,32216489.94
1588460000000,49.2,50.02,46.61,48.05,566317.3808,27433863.02
1588380000000,47.08,49.6,46.73,49.2,408979.15,19681383.6
1588290000000,46.33,48.27,46.3,47.07,499757.9663,23637798.37
1588200000000,48.81,50.8,45.59,46.33,1404189.533,67399084.99
1588120000000,45.69,49.91,45.64,48.81,1198086.901,56983117.17
1588030000000,44.47,46.13,43.42,45.69,590012.523,26316522.28
1587950000000,44.54,45.23,43.16,44.46,443570.6603,19611892.42
1587860000000,44.38,45.39,43.75,44.52,485605.1559,21633052.17
1587770000000,44.52,45.58,43.84,44.38,555367.1872,24833710.35
1587690000000,42.98,44.99,42.83,44.53,623877.1769,27511434.97
1587600000000,41.81,43.91,40.94,42.98,639336.0531,27228427.41
1587510000000,40.59,42.32,40.27,41.8,463111.3268,19156266.67
1587430000000,40.21,41.34,40.01,40.59,346732.0849,14070441.02
1587340000000,42.23,43.24,39.55,40.21,543840.0568,22495305.86
1587250000000,44.16,44.3,41.54,42.23,456205.8125,19598464.25
1587170000000,42.2,44.43,41.98,44.14,497104.9427,21438290.76
1587080000000,42.52,43.01,41.61,42.19,407623.0459,17197450.74
1587000000000,39.24,43.78,37.91,42.53,913086.9777,37743900.84
1586910000000,41.19,41.75,39.08,39.22,460328.1631,18685153.46
1586820000000,41.2,41.85,40.47,41.22,420837.6883,17361900.53
1586740000000,41.99,41.99,39.52,41.22,744114.5131,30090872.09
1586650000000,42.54,43.58,41.83,42,499257.0326,21342178.13
1586560000000,42.28,43.16,41.43,42.54,382360.3213,16212942.58
1586480000000,46.19,46.39,40.86,42.25,785172.3313,33771322.36
1586390000000,46.52,46.86,44.69,46.21,401085.4796,18464427.84
1586300000000,44.79,47.2,44.27,46.55,500059.465,23044062.55
1586220000000,45.03,47.64,43.64,44.77,808081.8535,37013956.76
1586130000000,40.31,45.09,40.28,45.04,721562.2858,30935223.8
1586040000000,40.74,41,39.86,40.31,231112.9573,9362413.055
1585960000000,40.49,41.16,39.86,40.71,362602.2762,14665302.1
1585870000000,39.88,41.26,39.64,40.46,463368.1163,18748635.17
1585790000000,39.23,42.92,39,39.86,701573.7692,28237488.27
1585700000000,39.07,39.5,37.14,39.23,489850.0156,18778547.22
1585610000000,38.93,39.32,38.33,39.08,378426.9579,14723154.1
1585530000000,37.11,39.7,37.1,38.91,432738.2192,16715085.17
1585440000000,38.85,39.11,36.97,37.11,402076.3126,15295566.91
1585350000000,38.04,39.43,36.61,38.87,624312.4957,23604387.6
1585270000000,40.41,41.21,37.73,38.04,481643.2817,19173843.63
1585180000000,39.17,40.48,38.4,40.41,415595.2622,16307374.37
1585090000000,40.56,41.04,38.09,39.17,577448.8886,22783918.76
1585010000000,38.93,40.95,38.21,40.57,593656.7734,23511452.09
1584920000000,35.42,39.99,34.57,38.94,859942.5261,32311045.43
1584840000000,38.34,39.69,34.82,35.4,714342.7273,26556648.09
1584750000000,38.07,39.84,36.21,38.32,667452.634,25414755.14
1584660000000,38.9,43.69,34.05,38.08,1571300.609,62380455.89
1584580000000,34.72,40.8,34,38.9,1344406.502,50321916.07
1584490000000,34.06,34.83,32.28,34.71,1044607.757,35191685.57
1584400000000,33.23,35.85,32.42,34.07,945437.9314,32633674.46
1584320000000,36.37,36.41,29.29,33.2,1624714.376,52644643.38
1584230000000,34.4,38.73,34.04,36.38,1040322.303,37333342.64
1584140000000,37.51,37.65,33.8,34.4,1181175.592,42316336.6
1584060000000,29.83,39.92,24,37.52,3435572.209,113058309.5
1583970000000,48.52,48.76,28.65,29.83,2239777.98,80981795.23
1583880000000,50.24,50.74,45.47,48.53,799984.958,38538721.62
1583800000000,50.37,51.39,48.86,50.26,727732.9091,36535744.61
1583710000000,51.02,52.27,46.57,50.39,1426145.502,70420337.28
1583630000000,60.46,60.47,50.41,51,945026.2713,51958845.62
1583540000000,63.21,63.89,59.86,60.46,444270.5351,27655735.41
1583450000000,62.06,63.84,61.18,63.22,469519.2957,29325440.18
1583370000000,60.38,63.29,60.33,62.06,556909.0798,34487269.85
1583280000000,61.02,61.78,58.71,60.38,424299.8621,25604221.92
1583190000000,61.42,62.4,59.4,61.01,640940.7746,39002038.56
1583110000000,57.72,62.32,57.25,61.42,660927.2618,39608823.9
1583020000000,58.05,60.28,56.21,57.7,633924.9116,37024496.38
1582930000000,59.88,61.65,57.84,58.05,507036.8625,30231389.17
1582850000000,61.76,63.39,56.56,59.89,1070641.277,64057582.62
1582760000000,60.53,65.1,57.15,61.77,1110493.932,68225898.63
1582680000000,70.98,72.15,57.41,60.53,1523364.692,98294915.85
1582590000000,75.57,76.08,69.54,70.98,778054.9668,56572999.52
1582500000000,79.52,79.76,71.71,75.59,936157.2592,70787716.59
1582420000000,74.8,80,74.66,79.52,666132.6951,52092584.26
1582330000000,73.25,76.79,72.32,74.79,651449.7865,48795358.49
1582240000000,69.38,75.25,68.56,73.25,627123.8413,45527535.17
1582160000000,70.61,72.43,66.1,69.4,731293.2463,50797288.39
1582070000000,77.25,79.45,67,70.61,544027.8344,40495898.03
1581980000000,73.44,79.09,70,77.25,713680.2316,53060847.64
1581900000000,74.66,75.5,68.51,73.41,738054.4698,52679051.67
1581810000000,76.74,80.77,67.85,74.67,998173.2566,74384870.95
1581720000000,83.14,83.5,75.04,76.7,704650.1192,55784555.24
1581640000000,80.55,83.79,78.61,83.14,523491.6951,42705491.44
1581550000000,81.2,84.32,77.15,80.55,1051054.748,85042904.52
1581470000000,76.45,82.81,76.44,81.17,771544.8829,61428938.03
1581380000000,73.98,77.4,72.64,76.46,557017.2686,41776583.98
1581290000000,76.99,77.48,72.21,74.02,709830.6287,52756980.53
1581210000000,76.56,78.43,75,77,475670.6406,36581176.11
1581120000000,74.31,77.94,71.53,76.56,647821.604,48757951.46
1581030000000,73.59,75.48,72.85,74.3,542489.6618,40132351.25
1580950000000,72.59,75.08,70.91,73.6,715147.7614,52427941.76
1580860000000,68.04,73.47,67.62,72.59,646729.4888,46118158.32
1580770000000,69.65,70.5,66.62,68.07,487054.4254,33199657.27
1580690000000,69.93,73,68.45,69.65,689182.2486,48493966.04
1580600000000,70.72,73.5,67.66,69.93,818385.8921,57937576.89
1580520000000,68.02,73,67.62,70.72,952836.8964,67544318.69
1580430000000,68,70.1,65.37,68,938256.7835,63513691.46
1580340000000,59.81,70.22,58.24,67.98,1286322.997,83696612.67
1580260000000,60.54,62.56,59.4,59.8,570079.3636,34698879.1
1580170000000,58.55,61.61,57.28,60.52,720540.7455,42958185.64
1580080000000,56.29,59.65,55.87,58.55,504725.6771,29245084.45
1580000000000,53.26,56.68,52.8,56.24,348355.2649,19066690.28
1579910000000,54.41,54.41,51.9,53.25,282004.9268,15034806.24
1579820000000,54.52,55.41,50.64,54.38,550746.2142,29358272.1
1579740000000,58.33,58.4,52.42,54.52,464982.4303,25617022.98
1579650000000,57.6,59.33,57.18,58.33,218658.9548,12717189.46
1579560000000,57.19,58.09,55.91,57.57,216543.7238,12411702.39
1579480000000,57.59,58.29,55.84,57.19,262316.6726,14992782.88
1579390000000,59.29,62.55,55.34,57.6,530916.4086,31173786.79
1579310000000,61.05,62.5,57.9,59.32,498603.849,29980576.63
1579220000000,57.56,63.26,56.72,61.02,767514.5032,46255994.43
1579130000000,58.17,58.5,54.5,57.56,477991.2016,27095155.67
1579050000000,58.37,60.33,55.28,58.16,720369.6419,41857129.98
1578960000000,49.59,60.8,49.58,58.39,1232536.354,68826521.76
1578870000000,51.44,51.6,48.91,49.6,382092.9557,19087715.15
1578790000000,49.32,51.75,48.78,51.43,533583.4581,26990269.8
1578700000000,49.06,51.95,47.77,49.3,681984.4665,33981679.44
1578610000000,44.75,49.72,43.71,49.06,729803.1229,34640199.75
1578530000000,45.35,45.79,43.9,44.74,296221.6569,13283092.26
1578440000000,46.3,48.54,44,45.35,628050.6844,29193086.86
1578360000000,45.8,47.03,44.48,46.3,493847.1053,22589565.78
1578270000000,43.29,46.08,43.16,45.8,384930.9909,17201996.63
1578180000000,42.79,44.61,42.6,43.3,291964.8496,12684292.66
1578100000000,42.23,42.9,41.77,42.78,248814.6282,10536131.94
1578010000000,39.44,42.39,38.77,42.23,426771.0068,17556942.02
1577920000000,41.58,41.74,39.17,39.43,194486.2157,7837031.556
