unix,open,high,low,close,Volume LTC,Volume USDT
1577840000000,41.29,42.08,41.16,41.62,110044.8745,4588192.885
1577750000000,42.36,43.05,41,41.3,201549.7414,8450325.325
1577660000000,43.07,44.18,41.82,42.38,298595.4637,12800752.85
1577580000000,42.84,43.76,42.14,43.08,337087.7687,14473143.46
1577490000000,40.96,43.76,40.91,42.83,284295.333,12068166.86
1577400000000,39.99,41.5,39.67,40.95,219242.8363,8903088.988
1577320000000,40.11,41.73,39.58,40.01,198471.3519,8031017.763
1577230000000,40.33,40.48,39.38,40.08,136397.5824,5454518.425
1577150000000,40.56,41.13,39.68,40.34,211802.5849,8565123.804
1577060000000,41.84,42.67,40.21,40.56,288871.4672,12041679.12
1576970000000,39.67,42.16,39.62,41.82,208763.3009,8592483.955
1576890000000,40.15,40.22,39.41,39.67,91777.0964,3651414.491
1576800000000,39.66,40.41,39.25,40.17,151508.4765,6050598.732
1576710000000,40.79,41.1,39.06,39.65,240386.3148,9577045.424
1576630000000,36.94,41.71,35.78,40.79,668186.5058,25716885.43
1576540000000,39.98,40.13,36.1,36.92,648918.3886,24820514.28
1576450000000,43.46,43.56,39.02,39.99,396847.0716,16244725.11
1576370000000,43.28,44.04,42.9,43.44,105010.1587,4563418.487
1576280000000,44.44,44.67,43.19,43.25,121589.2179,5323519.622
1576200000000,43.65,44.55,43.43,44.44,127935.7957,5621054.011
1576110000000,43.7,44.11,42.84,43.65,169652.1602,7380545.62
1576020000000,44.07,44.46,43.27,43.7,134280.007,5891144.239
1575940000000,44.45,44.67,43.6,44.09,151332.9848,6686909.39
1575850000000,45.55,45.87,44.04,44.45,219794.2475,9893759.721
1575760000000,45.14,46.2,44.81,45.56,131675.5867,5985309.347
1575680000000,45.26,46.5,44.94,45.15,195130.203,8895004.036
1575590000000,44.78,45.5,44.05,45.28,273507.6756,12251452.25
1575500000000,44.64,45.21,43.7,44.81,444840.8983,19798104.18
1575420000000,44.76,46.98,43.69,44.67,555313.5275,25067891.81
1575330000000,45.44,46.22,44.26,44.75,323943.4612,14690325.26
1575240000000,47.45,47.57,44.71,45.45,302502.052,13883607.7
1575160000000,47.21,48.45,45.5,47.45,313486.3218,14677016.94
1575070000000,48.55,48.76,46.53,47.21,270874.5681,12935751.22
1574990000000,46.78,49.33,46.73,48.54,301668.5664,14538397.07
1574900000000,47.69,48,46.01,46.79,267853.2411,12673681.76
1574810000000,46.91,48.69,44.51,47.7,455880.8752,21293926.39
1574730000000,45.48,47.57,45.22,46.91,310692.2824,14415831.26
1574640000000,43.87,47.42,42.04,45.47,571324.2176,25692967.87
1574550000000,48.11,48.24,43.45,43.86,419517.5285,19189967.87
1574470000000,47.32,48.53,46.13,48.1,301729.2089,14284224.63
1574380000000,50.61,51.55,43.58,47.32,924579.3262,43972840.34
1574290000000,54.99,55.29,48.51,50.61,442743.2638,22956914.14
1574210000000,55.13,56.16,54.61,54.98,224543.3721,12409649.7
1574120000000,55.8,56.23,54.2,55.13,245040.3912,13537640.6
1574040000000,59.21,59.3,54,55.81,297441.7794,16889540.76
1573950000000,58.29,59.97,57.55,59.22,190026.9712,11231813.57
1573860000000,57.61,58.98,57.14,58.3,135649.0746,7869798.749
1573780000000,59,60.75,56.2,57.6,333621.3449,19466114.18
1573690000000,60.96,61.1,58.25,59,289462.2405,17199630.3
1573600000000,61.45,62.05,60.27,60.96,175581.9555,10721665.63
1573520000000,61.84,62.25,59.75,61.42,299770.7716,18364928.41
1573430000000,63.65,64.33,60.47,61.84,409179.592,25483714.42
1573340000000,62.04,66.19,60.8,63.65,437892.9967,27791092.93
1573260000000,60.36,62.37,60.17,62.04,196430.9664,12033723.07
1573170000000,61.4,62.49,58.93,60.38,347351.9374,21069094.56
1573080000000,64.11,64.33,60.27,61.39,327504.1707,20341773.35
1573000000000,63.13,64.33,62.56,64.11,334742.1433,21184873.26
1572910000000,61.26,64.15,60.89,63.12,527595.7783,33018350.53
1572830000000,58.29,62.4,57.87,61.29,410380.7655,24885022.4
1572740000000,58.24,58.75,57.18,58.29,141302.6631,8187021.026
1572650000000,58.24,59.19,57.73,58.25,150647.4393,8791009.202
1572570000000,58.29,58.8,56.68,58.23,221222.3294,12800948.22
1572480000000,57.9,59.56,57.01,58.29,269103.3362,15704328.22
1572390000000,59.76,61.05,56.88,57.89,341531.2852,20067287.16
1572310000000,57.7,60.75,57.65,59.75,401424.2391,23880814.29
1572220000000,59.79,62.47,57.4,57.7,540004.6972,31899759.57
1572130000000,56.69,62.85,55.59,59.78,661079.7527,39184044.86
1572050000000,56.94,63.37,54.14,56.71,1041416.049,60212455.06
1571960000000,49.55,58.7,49.01,56.93,761473.6148,41420745.68
1571880000000,49.48,50.32,48.3,49.54,308330.522,15231954.37
1571790000000,53.38,53.44,47.1,49.5,509593.2647,25426831.23
1571700000000,54.57,55.09,52.97,53.39,159956.4984,8683674.601
1571620000000,54.85,55.74,53.67,54.57,208464.1933,11371435.94
1571530000000,53.72,55.46,52.58,54.85,208172.7019,11213347.34
1571440000000,53.21,54.16,52.54,53.72,152610.0084,8152648.19
1571360000000,54.95,55.01,52.19,53.21,213517.3901,11396652.49
1571270000000,52.45,55.22,51.57,54.94,238776.4036,12771309.09
1571180000000,54.57,55.39,51,52.45,299556.4011,15877658.6
1571100000000,56.83,57.39,53.4,54.58,332451.2139,18373352.24
1571010000000,56.44,57.1,55.94,56.83,133434.1404,7558734.904
1570920000000,55.71,57.69,55.47,56.46,157772.3879,8939980.189
1570840000000,55.85,56.5,55.41,55.7,101685.8447,5692945.961
1570750000000,57.48,58.42,55.33,55.85,266818.0674,15066092.23
1570670000000,59.1,59.33,57,57.47,215031.2939,12487446.42
1570580000000,56.92,60.06,56.6,59.12,344098.9067,20109296.34
1570490000000,57.46,58.45,56.47,56.94,184201.7964,10559404.66
1570410000000,54.42,58.65,53.25,57.46,314689.405,17738640.59
1570320000000,56.69,56.8,52.73,54.41,259829.3756,14302889.32
1570230000000,56.3,57.4,55.57,56.69,177602.1006,10003772.61
1570150000000,56.45,57.5,55.22,56.3,247275.4532,13995320.7
1570060000000,56.28,57.07,53.62,56.44,253310.6072,14061349.43
1569970000000,55.59,56.66,55.13,56.23,215424.3846,12034864.98
1569890000000,56.01,57.6,54.82,55.63,333581.1569,18705039.8
1569800000000,53.84,56.25,52.46,55.99,369529.6879,20182788.06
1569720000000,55.38,55.58,52.13,53.82,227546.4011,12197410.17
1569630000000,55.86,56.16,53.67,55.37,258783.3952,14274176.84
1569540000000,55.17,56.61,52.61,55.86,390379.8737,21349989.05
1569460000000,57.48,57.56,50.3,55.19,630061.9075,34400819.97
1569370000000,54.57,58.34,52.84,57.43,781318.2651,43535732.16
1569280000000,66.54,67.42,54.07,54.57,987995.2338,60140536.54
1569200000000,72.26,74.24,61.88,66.54,527501.7912,36517883.79
1569110000000,73.2,73.22,71.03,72.23,219392.1586,15823511.84
1569020000000,75.06,75.58,72.06,73.22,211641.792,15603395.97
1568940000000,76.56,77.08,72.78,75.05,286151.4773,21475382.84
1568850000000,77.77,80.9,72.62,76.56,516227.1249,38833965.37
1568760000000,74.06,80.3,73.98,77.81,463500.7271,35716016.27
1568680000000,72.67,77.59,72.15,74.04,331820.8469,24574442.89
1568590000000,70.04,73.67,69.36,72.63,267731.5817,19101962.98
1568510000000,70.49,71.28,69.5,70.04,123157.5878,8653254.987
1568420000000,68.93,71.5,68.2,70.5,179064.8702,12520755.78
1568330000000,69.18,69.58,67.36,68.93,156416.2924,10722817.41
1568250000000,69.8,70,68.3,69.15,135570.0889,9369849.094
1568160000000,70.85,71.81,68.25,69.8,208744.3415,14621909.77
1568070000000,69.86,73.1,69.77,70.85,315598.3371,22476093.85
1567990000000,70.36,71.38,67.73,69.89,229275.2666,15939720.85
1567900000000,68.77,71.46,68,70.36,315059.9283,22060121.02
1567810000000,64.88,70.57,64.53,68.77,305501.4772,20816429.34
1567730000000,65.24,68,63.54,64.87,278618.1643,18378132.73
1567640000000,67.02,67.39,64.14,65.23,166569.3618,10917424.28
1567560000000,69,69.24,66.4,67.01,219846.1354,14865189.89
1567470000000,66.92,71,66.47,69.06,286130.4796,19629532.35
1567380000000,65.85,68.03,64.8,66.92,210648.6609,13961846.03
1567300000000,64.23,67.21,63.74,65.89,160452.8576,10479308.76
1567210000000,64.18,65.39,62.25,64.24,148167.1588,9443772.205
1567120000000,63.55,65.6,62.16,64.17,188503.1443,12025139.09
1567040000000,66.73,66.77,62,63.59,206167.4786,13330132.47
1566950000000,72.88,73.14,65,66.73,295837.6773,20294112.37
1566860000000,73.59,73.75,72.13,72.9,92746.01751,6757231.102
1566780000000,72.12,75.46,72.09,73.54,186459.7251,13805533.13
1566690000000,73.32,74.93,70.56,72.1,143368.0788,10408156.41
1566600000000,75.37,75.65,71.39,73.32,119841.8672,8767152.954
1566520000000,73.38,75.92,72.1,75.38,138535.9005,10276202.44
1566430000000,73.18,74.64,71,73.31,159575.0856,11682713.56
1566350000000,75.13,75.33,70.14,73.27,188740.4871,13704139.36
1566260000000,77.1,77.3,73.31,75.14,130580.7691,9832675.851
1566170000000,76.31,78.95,75.36,77.1,176507.94,13616902.89
1566090000000,72.64,78,71.4,76.25,171800.8525,12945827.78
1566000000000,74.63,75.35,71.5,72.65,131039.8443,9606659.801
1565910000000,76.24,76.42,72.34,74.67,186709.0273,13900659.42
1565830000000,75.91,77.7,74.36,76.25,157703.3211,12030480.75
1565740000000,84.83,86.32,75,75.9,310895.4105,24988277.13
1565650000000,85.79,86.79,83.26,84.88,166783.8096,14166418.16
1565570000000,89.99,90.04,85.45,85.79,147573.8793,12841667.21
1565480000000,85.46,91.57,85.15,89.93,196951.4023,17439833.99
1565400000000,84.25,87.5,82.27,85.46,243663.591,20738077.44
1565310000000,90.08,90.45,82.64,84.24,245919.9803,21161127.88
1565220000000,90.59,92.75,87.72,90.15,227275.8501,20426334.74
1565140000000,93.05,94.45,87.36,90.59,298275.7561,27205898.74
1565050000000,96.56,99.32,91,92.99,370218.4967,35230611.39
1564960000000,92.68,106.77,92.68,96.56,708024.7331,70031157.19
1564880000000,94.15,94.8,90.11,92.64,210063.3443,19411525.59
1564790000000,94.8,96.7,93.51,94.17,187442.2664,17836682.37
1564700000000,98.62,98.77,92.52,94.76,284902.0267,27331986.48
1564620000000,98.77,100.59,95.23,98.64,256621.8003,25131509.02
1564530000000,90.12,99.95,89.81,98.76,280442.0191,26802062.26
1564440000000,90.33,92.71,88.5,90.15,166817.9333,15087913.97
1564360000000,90,92.26,87.48,90.33,233655.4407,21072179.11
1564270000000,88.83,90.9,83.13,90,201075.7721,17720374.43
1564190000000,94.01,96.09,86.67,88.79,250915.2499,22687995.29
1564100000000,93.23,94.52,89.83,94.06,169220.3203,15659054.23
1564010000000,94.43,96.67,91.06,93.22,228403.4838,21524096.42
1563930000000,90.1,97.45,86.8,94.5,355813.0883,32641378.14
1563840000000,95.31,95.35,88.62,90.15,264516.2157,24185689.35
1563750000000,99.74,100.91,91.14,95.31,318533.9601,30372489.13
1563670000000,100.26,101.41,96.4,99.7,247121.4314,24377591.97
1563580000000,98.25,105.88,97.42,100.25,355926.0234,35977421.6
1563490000000,101.15,101.26,94.73,98.23,366646.2398,35784995.42
1563410000000,89.98,104.5,86.87,101.16,609872.1013,58346175.14
1563320000000,79.62,94.65,71,89.95,611125.0826,53125198.93
1563240000000,90.43,91.91,76.6,79.61,483565.9321,40186396.04
1563150000000,89.67,92.99,84.6,90.43,382169.248,34028842.92
1563060000000,101.06,101.9,87.58,89.66,429594.9695,39918729.83
1562980000000,104.86,105.03,97.64,101.03,229252.9613,23255998.91
1562890000000,103,107.02,100.65,104.86,204977.5243,21385292.18
1562800000000,108.29,108.33,95.21,102.98,566917.4067,57565136.85
1562720000000,119.23,120.13,102.5,108.31,507821.3086,55824246.26
1562630000000,122.92,124.08,117.64,119.24,233440.1204,28157784.58
1562540000000,119.48,125.07,117.77,122.92,219116.9219,26320498.86
1562460000000,118.28,120.35,117,119.48,142378.6143,16885095.36
1562370000000,118.29,121.8,117.06,118.31,153816.698,18323759.27
1562280000000,119.64,120.99,116.22,118.35,223608.7126,26574015.85
1562200000000,121.34,127.03,118.51,119.61,375062.7427,45922151.58
1562110000000,118.74,123.15,116.78,121.36,365008.0675,43803309.44
1562030000000,123.16,124,112.63,118.77,469582.087,55049525.44
1561940000000,123.22,127.03,113.82,123.17,612063.2592,74028859.44
1561850000000,133.88,137.44,120.54,123.25,808645.4478,105468144.6
1561770000000,119.99,137,116,133.86,650966.5278,82947506.01
1561680000000,116.02,122.19,114.49,120.01,455587.9646,53924815.98
1561590000000,132.24,133.5,111.82,116.01,932158.0369,111595940.2
1561510000000,136.32,138.5,127.5,132.25,659208.4548,88988518.12
1561420000000,135.78,138.63,129.75,136.33,343042.3183,46185009.3
1561330000000,137.5,137.52,132.65,135.77,269137.0896,36393377.84
1561250000000,142.2,143.34,136.15,137.5,273142.6617,38332851.56
1561160000000,138.3,145.9,136.01,142.26,670112.1941,94685540.91
1561080000000,135.45,141.29,131,138.28,392390.9775,53951692.11
1560990000000,136.41,136.75,133,135.46,236819.6141,31945265.27
1560900000000,135.25,139.5,133.5,136.43,373850.883,51215678.89
1560820000000,133.8,136.84,128,135.22,400995.8315,53298085.83
1560730000000,136.42,136.82,131.53,133.8,302485.501,40632294.86
1560640000000,137.51,138.2,133.15,136.45,392560.1049,53270945.6
1560560000000,132.03,139.5,132.01,137.54,389908.3762,52916731.48
1560470000000,130.55,133.03,125.22,132,460272.6279,59616359.31
1560380000000,135.32,136.52,127.92,130.55,477007.3052,63425735.66
1560300000000,135.79,143.19,129.86,135.32,1015972.929,139662839.6
1560210000000,129.19,138.56,124.85,135.69,836034.9735,109260631
1560120000000,114.66,130.12,112.54,129.15,793211.2233,97867984.49
1560040000000,118.01,118.94,111.02,114.66,425246.3675,48979996.56
1559950000000,116.74,119.7,113.5,118.01,454621.7537,52877380.64
1559870000000,111.25,121,109.53,116.71,619792.4898,71559713.26
1559780000000,103.61,112.07,101,111.19,488905.2159,51485265.63
1559690000000,102.2,105.21,100.11,103.66,379894.4448,39022877.26
1559610000000,105.94,106.8,98.13,102.2,673951.1415,69303243.31
1559520000000,114.44,116.2,105.01,105.99,441610.7846,49245349.2
1559430000000,112.34,116.48,111.25,114.39,234192.233,26740364.2
1559350000000,114.65,116.28,110.51,112.35,318759.8404,36157772.31
1559260000000,107.78,114.93,104.55,114.6,487341.728,53042097.01
1559170000000,115.03,120.35,102.4,107.78,708618.8245,80058168
1559090000000,114.87,118.33,108,115.06,359489.098,41060611.96
1559000000000,116.41,118.22,111.08,114.81,399902.254,45797915.3
1558920000000,111.03,121.89,109.94,116.3,873684.8985,99764291.85
1558830000000,102.66,114,97.5,111,658431.9114,68920626.42
1558740000000,100.5,105.07,98.87,102.66,519802.9895,53062963.83
1558660000000,88.67,103.77,88.01,100.5,832985.1613,81794059.98
1558570000000,87.74,89.53,84.62,88.61,208332.2953,18146600.07
1558480000000,90.77,92.04,85.83,87.74,308520.2911,27641752.05
1558400000000,91.1,93.02,88.83,90.79,335538.2331,30483197.13
1558310000000,94.55,94.58,87.11,91.1,447735.7162,40656121.44
1558220000000,86.55,96.81,86.07,94.58,584649.5176,54045051.62
1558140000000,89.76,90.51,85.11,86.51,380542.143,33352370.45
1558050000000,95.49,97.48,84.27,89.76,914179.2255,80856683.96
1557960000000,102.03,107.14,90.73,95.49,1179885.108,116020063.8
1557880000000,91.15,104.25,89.69,102.02,673429.9261,66429508.18
1557790000000,87.34,93.61,86.5,91.17,644139.0647,58186818.86
1557710000000,84.71,92.49,84.1,87.16,627311.3557,55391993.13
1557620000000,86.59,94.01,83,84.73,797262.8597,69998434.02
1557530000000,77.12,95,76.85,86.59,909602.1269,78091222.11
1557450000000,74.18,79.61,72.66,77.11,422915.9252,32199715.14
1557360000000,74.44,75.9,72.77,74.19,240477.4367,17829294.36
1557270000000,74.59,75.5,72.4,74.44,206081.7855,15267753.66
1557190000000,74.95,78.75,73.4,74.61,357677.928,27275279.86
1557100000000,75.7,76.91,71.64,74.94,389445.4804,28863797.89
1557010000000,77.73,78.16,75.4,75.7,236821.3125,18139200.76
1556930000000,79.26,82.76,74.54,77.77,457004.0148,35750061.71
1556840000000,73.65,80.58,73.31,79.22,538448.4052,41683556.41
1556760000000,73.35,74.42,72.73,73.68,289626.4537,21306943.8
1556670000000,74.31,75.36,71.78,73.36,273831.0477,20098972.5
1556580000000,67.86,74.74,67.86,74.32,354469.1354,25357609
1556500000000,69.89,70.37,66.5,67.87,203603.186,13896456.97
1556410000000,72.24,72.72,68.95,69.89,218635.5896,15458571.18
1556320000000,73.83,74.01,71.83,72.23,102336.9822,7467848.376
1556240000000,71.79,76.5,70.31,73.82,345014.8768,25320328.55
1556150000000,72.85,74.43,70.6,71.78,307408.7039,22353656.72
1556060000000,73.67,74.69,69.9,72.85,466422.9092,33586009.25
1555980000000,76.47,79.29,73.33,73.7,408341.2266,31534100.59
1555890000000,76.61,77.63,74.9,76.51,285737.8389,21814764.75
1555800000000,81.16,81.85,72.86,76.65,405449.3565,30882393.82
1555720000000,82.05,82.69,79.33,81.15,209481.5476,17009020.01
1555630000000,81.67,83.17,79.48,82.05,265365.4938,21606124.75
1555550000000,78.82,83.66,78.74,81.68,328509.7704,26614059.49
1555460000000,80.27,81.5,78,78.77,232336.8106,18452843.59
1555370000000,78.06,81.49,76.88,80.27,295134.1773,23370026.86
1555290000000,83.31,84.41,75,78.07,437925.6545,35039724.54
1555200000000,77.58,83.6,76.09,83.28,242418.413,19179352.73
1555110000000,78.43,81.02,75.51,77.62,276710.7109,21674683.21
1555030000000,78.9,80.43,75,78.47,351092.1192,27388660.73
1554940000000,88.16,88.45,74.64,78.88,663804.985,52734752.57
1554850000000,86.19,91.1,85.91,88.16,315727.2368,27802373.27
1554770000000,88.57,88.71,82.61,86.17,317748.7852,27340412.18
1554680000000,91.55,94,85.2,88.57,439909.3384,39092277.75
1554600000000,92.23,95.44,88.74,91.55,404878.1343,37409101.16
1554510000000,88.24,97.54,85,92.21,706789.2346,65322880.09
1554420000000,84.71,89.85,83.65,88.24,366668.9956,31984491.38
1554340000000,85.02,89.85,79.85,84.7,775702.6722,66127061.92
1554250000000,76.76,98.5,76.24,85.19,1514710.293,130062156.1
1554160000000,60.45,78.4,59.95,76.78,805505.1658,55327330.19
1554080000000,60.47,60.9,59.62,60.45,129238.6612,7810478.445
1553990000000,60.45,60.72,59.83,60.48,120015.8601,7234304.25
1553900000000,61.41,61.56,59.59,60.45,161304.2613,9780439.5
1553820000000,60.48,61.8,60.15,61.45,200422.3454,12200871.34
1553730000000,61.43,61.43,60.15,60.5,160785.5462,9744151.847
1553640000000,58.81,61.87,58.58,61.44,260971.7306,15803472.95
1553560000000,59.06,59.35,57.23,58.79,175752.0093,10247903.1
1553470000000,59.81,60.7,58.2,59.04,216703.6697,12846830.32
1553390000000,60.88,60.9,58.84,59.82,360926.1571,21566309.64
1553300000000,59.23,61.76,58.93,60.89,372961.5478,22578010.57
1553210000000,58.54,59.6,58,59.26,184427.3359,10869615.67
1553130000000,60.29,60.64,56.98,58.54,164946.6054,9725257.74
1553040000000,59.5,60.74,56.64,60.27,285413.7934,16953291.84
1552950000000,59.2,59.96,58.33,59.52,221995.5983,13162394.44
1552870000000,60.47,62.63,58.2,59.17,301146.214,18071146.49
1552780000000,61.22,61.32,59.57,60.47,174833.3191,10590199.96
1552690000000,58.52,61.97,58.41,61.21,375314.7927,22846386.03
1552610000000,55.94,59.15,55.94,58.52,295307.7768,17013433.64
1552520000000,55.29,58.2,51.66,55.94,333686.3963,18559101.37
1552440000000,56.6,56.84,54.3,55.29,234206.3592,13044765.61
1552350000000,54.82,56.96,53.72,56.58,186798.9733,10473627.53
1552260000000,56.63,57.37,54,54.82,319640.8436,17619148.08
1552180000000,57.78,58.04,55.84,56.59,198932.2373,11276533.68
1552090000000,55.58,59.83,55.38,57.78,413625.1044,23841397.79
1552000000000,56.73,57.6,54.3,55.61,440480.659,24793142.89
1551920000000,55.37,59.12,53.77,56.73,816612.7705,46227699.94
1551830000000,52.52,56.81,51.11,55.37,670227.494,36366973.29
1551740000000,45.78,54.25,45.38,52.52,798938.1037,40660412.22
1551660000000,47.87,48.22,44.57,45.78,306985.2798,14131761.5
1551570000000,48.51,49.1,47.18,47.86,218511.994,10525909.31
1551480000000,47.02,49.4,46.38,48.49,325733.9474,15618945.78
1551400000000,45.62,48.95,45.53,47.05,336011.9229,15914635.48
1551310000000,45.15,46.7,44.44,45.61,258562.9678,11834468.51
1551230000000,44.77,45.53,42.51,45.16,223940.9451,9964616.987
1551140000000,45.4,45.89,44.06,44.76,220101.5549,9886505.231
1551050000000,43.74,46.85,43,45.4,377273.1728,16992487.31
1550970000000,51.39,53.53,42.37,43.75,685277.0161,32440229.7
1550880000000,49.22,51.88,48,51.4,411115.3383,20597303.04
1550790000000,48.93,49.97,48.08,49.19,265979.4349,13079846.88
1550710000000,51.47,51.65,47.35,48.94,383781.9003,18972966.87
1550620000000,47.16,52.21,46.25,51.5,566874.1207,28402239.42
1550530000000,47.81,49.1,46.56,47.14,404786.7578,19350985.32
1550450000000,43.89,49.03,43.62,47.84,744029.8712,34349598.98
1550360000000,43.34,45.13,42.6,43.91,331698.796,14459368.84
1550280000000,42.6,44.37,42.28,43.34,326691.7079,14225774.12
1550190000000,41.26,44.6,41.06,42.58,389950.9521,16519445.99
1550100000000,41.61,42.45,40.31,41.26,285144.9374,11825040.19
1550020000000,43.89,44.66,40.64,41.61,333914.8433,14169773.7
1549930000000,42.88,44.57,41.84,43.89,326731.558,14181167.73
1549840000000,46.8,46.87,41.81,42.9,570398.4899,25000654.72
1549760000000,44.68,47.59,42,46.79,667594.4623,30084786.22
1549670000000,42.99,46.95,42.05,44.68,993529.3585,43845377.36
1549580000000,33.23,44.85,32.75,42.99,1237384.07,48819159.69
1549500000000,32.78,33.61,32.73,33.24,144528.0808,4798854.818
1549410000000,34.35,34.5,32.25,32.79,312456.542,10273847.96
1549320000000,34.08,34.54,33.63,34.34,214319.3424,7321284.881
1549240000000,33.43,34.5,33.36,34.09,206649.669,7014206.268
1549150000000,34.59,34.89,32.86,33.44,348406.7322,11802330.61
1549070000000,32.61,35.01,32.44,34.59,268052.5235,8939273.974
1548980000000,31.43,33.64,30.7,32.65,335544.9645,10864529.59
1548890000000,31.68,32.33,31.08,31.41,154708.1743,4881672.957
1548810000000,30.8,31.97,30.47,31.68,129114.9971,4046024.372
1548720000000,30.94,31.26,29.91,30.81,135879.8588,4168438.656
1548630000000,32.22,32.53,30,30.94,267887.6294,8275485.972
1548550000000,32.79,33.2,31.05,32.21,173697.82,5628213.32
1548460000000,32.68,33.95,32.57,32.8,166677.4281,5537195.889
1548370000000,32.52,33,31.87,32.69,169242.5338,5485967.929
1548290000000,31.69,33.1,30.89,32.51,138812.1622,4453091.295
1548200000000,31.4,32.18,31.24,31.69,123577.2723,3920165.802
1548120000000,30.82,32,29.48,31.41,199887.1626,6183272.81
1548030000000,30.63,31.22,30.34,30.82,110305.7587,3392716.054
1547940000000,31.94,33.2,28.45,30.64,249450.0041,7815412.73
1547860000000,30.78,32.92,30.77,32,164989.6367,5273505.545
1547770000000,31.38,31.53,30.31,30.77,150711.3444,4659547.386
1547680000000,31.29,31.55,29.8,31.4,203218.0029,6238519.893
1547600000000,30.74,31.93,30.47,31.29,153939.5962,4789334.142
1547510000000,31.72,32.27,29.95,30.75,216841.8609,6784015.424
1547420000000,29.6,32.5,29.38,31.71,255282.358,7925720.274
1547340000000,31.65,32.63,29.12,29.59,229264.1193,7075842.071
1547250000000,31.48,32.13,31.07,31.65,178476.2872,5640569.246
1547160000000,32.81,33.22,29.68,31.49,351182.3817,11268415.52
1547080000000,38.17,38.77,31,32.81,584622.4539,19980421.47
1546990000000,38.7,39.72,38,38.17,312030.1302,12104357.44
1546910000000,37.35,40.8,36.91,38.7,522510.1714,20322945.33
1546820000000,38.29,39.04,36.53,37.35,444975.9243,16797767.66
1546730000000,34.33,39.71,33.89,38.3,761396.1068,28298586.9
1546650000000,31.76,35.95,31.76,34.33,335581.5585,11471296.97
1546560000000,31.41,32.53,30.78,31.76,108636.8219,3437486.385
1546470000000,32.68,32.8,30.62,31.39,94129.85114,2982980.225
1546390000000,31.47,33.29,31.07,32.67,118306.2332,3805773.12
1546300000000,29.92,31.8,29.56,31.48,103182.7377,3162741.447
1546210000000,31.38,31.43,29.42,29.9,97446.11241,2959940.344
1546130000000,30.28,32,29.68,31.38,151572.9305,4696122.032
1546040000000,31.78,32.81,29.91,30.28,222196.857,6994333.208
1545960000000,27.55,33.08,27.39,31.8,242123.8975,7428412.822
1545870000000,30.27,30.89,27.17,27.55,157817.2261,4528463.301
1545780000000,30.5,31.68,28.79,30.3,174048.0414,5242464.483
1545700000000,32.69,32.93,29.19,30.5,248993.5556,7586691.277
1545610000000,32.98,36.12,32.17,32.68,305504.745,10561724.77
1545520000000,31.29,33.84,31.09,32.97,255561.7289,8317118.225
1545440000000,30.29,31.49,29.7,31.33,106033.3358,3234572.769
1545350000000,32.18,32.87,29.55,30.29,222927.6635,6941800.34
