unix,close,gains,losses,gains ave,losses ave,rs,rsi
1.53775E+12,58.01,0,3.37,13.94165067,14.04912535,0.99235008,49.80801768
1.53783E+12,57.61,0,0.4,12.94581848,13.4456164,0.962828188,49.05310583
1.53792E+12,57.18,0,0.43,12.02111716,12.91521523,0.930771725,48.20723823
1.53801E+12,63.28,6.1,0,17.26246593,11.99269985,1.439414489,59.00655651
1.53809E+12,61.95,0,1.33,16.02943265,12.46607844,1.28584404,56.25248343
1.53818E+12,61.61,0,0.34,14.88447318,11.91564426,1.249153873,55.53883565
1.53827E+12,61.21,0,0.4,13.82129652,11.46452681,1.205570605,54.66025898
1.53835E+12,60.45,0,0.76,12.83406106,11.40563204,1.125238918,52.94646679
1.53844E+12,59.46,0,0.99,11.91734241,11.58094404,1.029047578,50.71579341
1.53852E+12,57.56,0,1.9,11.06610367,12.65373375,0.874532678,46.65337064
1.53861E+12,58.42,0.86,0,11.13566769,11.74989563,0.947724818,48.65804497
1.5387E+12,58.93,0.51,0,10.85026285,10.91061737,0.994468277,49.86132337
1.53878E+12,57.96,0,0.97,10.07524408,11.10128755,0.907574372,47.57740433
1.53887E+12,58.33,0.37,0,9.725583788,10.30833844,0.943467644,48.54558022
1.53896E+12,59.66,1.33,0,10.36089923,9.572028555,1.082414158,51.97881286
1.53904E+12,59.03,0,0.63,9.620835001,9.518312229,1.010771108,50.26783527
1.53913E+12,58.46,0,0.57,8.933632501,9.408432784,0.949534604,48.70570659
1.53922E+12,51.36,0,7.1,8.295515894,15.83640187,0.523825801,34.37570099
1.5393E+12,53.74,2.38,0,10.08297904,14.70523031,0.685672977,40.67651237
1.53939E+12,54.05,0.31,0,9.672766255,13.65485672,0.708375522,41.46486021
1.53948E+12,52.61,0,1.44,8.98185438,14.11950981,0.636130751,38.8801904
1.53956E+12,56.16,3.55,0,11.89029335,13.11097339,0.906896307,47.55876362
1.53965E+12,55.54,0,0.62,11.04098668,12.79447529,0.862949549,46.32168109
1.53973E+12,55.27,0,0.27,10.25234478,12.1505842,0.843773814,45.7634124
1.53982E+12,53.53,0,1.74,9.520034437,13.02268533,0.731034667,42.23108186
1.53991E+12,53.71,0.18,0,9.020031978,12.09249352,0.745919935,42.7236049
1.53999E+12,54.28,0.57,0,8.945743979,11.22874398,0.796682513,44.34186382
1.54008E+12,53.61,0,0.67,8.306762266,11.09669084,0.748580129,42.81074209
1.54017E+12,53.12,0,0.49,7.713422104,10.79407007,0.714598113,41.67729497
1.54025E+12,53.33,0.21,0,7.372463383,10.02306506,0.735549788,42.38137063
1.54034E+12,53.11,0,0.22,6.845858855,9.527131843,0.718564513,41.81190218
1.54043E+12,52.84,0,0.27,6.356868937,9.116622426,0.69728334,41.08231806
1.54051E+12,52.56,0,0.28,5.90280687,8.74543511,0.674958627,40.29703277
1.5406E+12,52.25,0,0.31,5.481177808,8.430761173,0.650140325,39.39909322
1.54068E+12,52.07,0,0.18,5.089665107,8.008563947,0.63552781,38.85765844
1.54077E+12,49.21,0,2.86,4.7261176,10.29652366,0.459001286,31.45996444
1.54086E+12,49.34,0.13,0,4.518537771,9.561057689,0.472598108,32.09280966
1.54094E+12,49.93,0.59,0,4.785785073,8.878124997,0.539053581,35.02500418
1.54103E+12,50.61,0.68,0,5.123943282,8.243973211,0.62153808,38.33015627
1.54112E+12,51.78,1.17,0,5.927947334,7.655117982,0.774377005,43.64219118
1.5412E+12,51.04,0,0.74,5.504522524,7.84832384,0.701362818,41.22358914
1.54129E+12,54.6,3.56,0,8.671342344,7.28772928,1.189855168,54.33487955
1.54138E+12,53.91,0,0.69,8.051960748,7.457177189,1.07975988,51.91752618
1.54146E+12,56.48,2.57,0,10.04682069,6.924521675,1.45090465,59.19873912
1.54155E+12,54.47,0,2.01,9.329190645,8.439912984,1.105365738,52.50231435
1.54164E+12,52.72,0,1.75,8.662819884,9.587062057,0.903594848,47.46781328
1.54172E+12,52.25,0,0.47,8.044047036,9.37227191,0.85828144,46.18683811
1.54181E+12,52.48,0.23,0,7.699472247,8.702823916,0.884709644,46.94142924
1.54189E+12,51.46,0,1.02,7.149509944,9.101193637,0.785557393,43.9950794
1.54198E+12,51.26,0,0.2,6.638830662,8.651108377,0.767396543,43.4196019
1.54207E+12,50.43,0,0.83,6.164628472,8.863172064,0.695532979,41.02149518
1.54215E+12,45.05,0,5.38,5.724297867,13.61008835,0.420592264,29.60682488
1.54224E+12,44.78,0,0.27,5.315419448,12.90793918,0.411794584,29.16816574
1.54233E+12,42.89,0,1.89,4.93574663,13.87594352,0.355705298,26.23765643
1.54241E+12,42.43,0,0.46,4.583193299,13.3448047,0.343444015,25.56444562
1.5425E+12,42.61,0.18,0,4.435822349,12.39160436,0.357969979,26.36066955
1.54259E+12,37.07,0,5.54,4.118977896,17.04648977,0.241632028,19.46084047
1.54267E+12,33.8,0,3.27,3.824765189,19.09888335,0.200261194,16.68480121
1.54276E+12,35.15,1.35,0,4.901567676,17.7346774,0.276383244,21.65362523
1.54284E+12,32.11,0,3.04,4.551455699,19.50791473,0.233313287,18.91760099
1.54293E+12,32.74,0.63,0,4.85635172,18.11449225,0.26809207,21.14137263
1.54302E+12,29.73,0,3.01,4.509469455,19.83059994,0.227399548,18.52693754
1.5431E+12,31.49,1.76,0,5.947364493,18.41412852,0.322978331,24.4129721
1.54319E+12,30.18,0,1.31,5.522552744,18.40883363,0.299994712,23.07661018
1.54328E+12,31.61,1.43,0,6.558084691,17.09391694,0.383650202,27.72739827
1.54336E+12,34.74,3.13,0,9.21965007,15.87292287,0.580841358,36.74254566
1.54345E+12,33.88,0,0.86,8.561103636,15.59914267,0.548818856,35.43467036
1.54354E+12,32.21,0,1.67,7.949596234,16.15491819,0.492085205,32.97969872
1.54362E+12,34.17,1.96,0,9.341767931,15.00099546,0.622743201,38.37595502
1.54371E+12,33.82,0,0.35,8.674498793,14.27949579,0.607479348,37.79080266
1.5438E+12,30.9,0,2.92,8.054891737,16.1795318,0.49784455,33.23739772
1.54388E+12,31.13,0.23,0,7.709542327,15.02385096,0.513153542,33.91285335
1.54397E+12,29.27,0,1.86,7.158860732,15.81071875,0.452785281,31.1667035
1.54405E+12,26.78,0,2.49,6.647513537,17.17138169,0.387127469,27.90857205
1.54414E+12,24.91,0,1.87,6.172691142,17.81485443,0.346491248,25.73290011
1.54423E+12,24.22,0,0.69,5.731784631,17.23236483,0.332617414,24.95970792
1.54431E+12,25.37,1.15,0,6.472371444,16.00148163,0.404485759,28.79956287
1.5444E+12,24.14,0,1.23,6.010059198,16.08851865,0.373562,27.19658812
1.54449E+12,23.41,0,0.73,5.580769255,15.66933875,0.356158568,26.26231007
1.54457E+12,24.13,0.72,0,5.90214288,14.55010027,0.405642763,28.85816894
1.54466E+12,23.08,0,1.05,5.480561245,14.56080739,0.376391302,27.34624239
1.54475E+12,23.34,0.26,0,5.349092585,13.52074972,0.395621004,28.34730942
1.54483E+12,23.6,0.26,0,5.227014543,12.55498188,0.416329915,29.39498141
1.54492E+12,25.52,1.92,0,6.773656361,11.65819746,0.581020898,36.74972917
1.545E+12,28.95,3.43,0,9.719823764,10.82546907,0.897866291,47.30924909
1.54509E+12,29.89,0.94,0,9.965550638,10.05222128,0.991377961,49.78351576
1.54518E+12,28.83,0,1.06,9.253725593,10.39420548,0.890277339,47.09770999
1.54526E+12,32.18,3.35,0,11.94274519,9.651762227,1.237364215,55.30455018
1.54535E+12,30.29,0,1.89,11.08969197,10.85235064,1.021870038,50.5408369
1.54544E+12,31.33,1.04,0,11.33757111,10.07718274,1.125073486,52.94280378
1.54552E+12,32.97,1.64,0,12.1677446,9.35738397,1.300336145,56.52809256
1.54561E+12,32.68,0,0.29,11.29861999,8.978999401,1.258338428,55.71965708
1.5457E+12,30.5,0,2.18,10.4915757,10.5176423,0.997521631,49.9379639
1.54578E+12,30.3,0,0.2,9.742177439,9.966382136,0.977503903,49.43119969
1.54587E+12,27.55,0,2.75,9.046307622,12.0044977,0.753576522,42.97368906
1.54596E+12,31.8,4.25,0,12.65014279,11.14703358,1.134843876,53.15816715
1.54604E+12,30.28,0,1.52,11.74656116,11.87081689,0.989532672,49.73694004
1.54613E+12,31.38,1.1,0,12.00752108,11.0229014,1.08932491,52.13765006
1.54621E+12,29.9,0,1.48,11.149841,11.7155513,0.951712874,48.76295519
1.5463E+12,31.48,1.58,0,11.93342379,10.87872621,1.096950467,52.3117014
1.54639E+12,32.67,1.19,0,12.27103638,10.10167434,1.21475272,54.84823245
1.54647E+12,31.39,0,1.28,11.39453378,10.66012617,1.068892956,51.66497151
1.54656E+12,31.76,0.37,0,10.95063851,9.898688585,1.106271645,52.5227431
1.54665E+12,34.33,2.57,0,12.73845004,9.191639401,1.385873563,58.08663059
1.54673E+12,38.3,3.97,0,15.79856075,8.535093729,1.851011981,64.92473527
1.54682E+12,37.35,0,0.95,14.67009213,8.875444177,1.652885403,62.30519423
1.54691E+12,38.7,1.35,0,14.9722284,8.241483879,1.816690856,64.49734632
1.54699E+12,38.17,0,0.53,13.90278352,8.182806459,1.699023873,62.94956817
1.54708E+12,32.81,0,5.36,12.90972755,12.95832028,0.996250075,49.90607577
1.54716E+12,31.49,0,1.32,11.98760416,13.35272598,0.89776456,47.30642455
1.54725E+12,31.65,0.16,0,11.29134672,12.39895984,0.910668868,47.66230733
1.54734E+12,29.59,0,2.06,10.48482195,13.57331985,0.77245818,43.58117946
1.54742E+12,31.71,2.12,0,11.8559061,12.603797,0.940661461,48.47117747
1.54751E+12,30.75,0,0.96,11.00905566,12.66352579,0.869351541,46.50551392
1.5476E+12,31.29,0.54,0,10.76269454,11.75898823,0.91527386,47.78814555
1.54768E+12,31.4,0.11,0,10.10393065,10.9190605,0.925347986,48.06133712
1.54777E+12,30.77,0,0.63,9.382221315,10.76912761,0.871214611,46.55877555
1.54786E+12,32,1.23,0,9.94206265,9.999904207,0.994215789,49.8549753
1.54794E+12,30.64,0,1.36,9.231915318,10.64562533,0.867202727,46.44395139
1.54803E+12,30.82,0.18,0,8.752492795,9.885223525,0.885411723,46.9611869
1.54812E+12,31.41,0.59,0,8.717314738,9.17913613,0.949687924,48.70974028
1.5482E+12,31.69,0.28,0,8.3746494,8.52348355,0.982538343,49.55961363
1.54829E+12,32.51,0.82,0,8.596460157,7.914663296,1.086143508,52.06465921
1.54837E+12,32.69,0.18,0,8.162427289,7.349330204,1.110635536,52.62090574
1.54846E+12,32.8,0.11,0,7.689396768,6.824378046,1.126754221,52.97999222
1.54855E+12,32.21,0,0.59,7.140154142,6.926922471,1.030783031,50.75791039
1.54863E+12,30.94,0,1.27,6.630143132,7.702142295,0.860818053,46.26019462
1.54872E+12,30.81,0,0.13,6.156561479,7.281989274,0.845450501,45.81268912
1.54881E+12,31.68,0.87,0,6.586807088,6.761847183,0.974113568,49.34435303
1.54889E+12,31.41,0,0.27,6.116320867,6.548858098,0.933952267,48.29241564
1.54898E+12,32.65,1.24,0,6.919440806,6.08108252,1.13786333,53.22432515
1.54907E+12,34.59,1.94,0,8.365195034,5.646719483,1.481425642,59.7005857
1.54915E+12,33.44,0,1.15,7.767681103,6.393382377,1.214956442,54.8523853
1.54924E+12,34.09,0.65,0,7.862846738,5.936712207,1.324444653,56.97897135
1.54932E+12,34.34,0.25,0,7.551214828,5.512661335,1.3697948,57.80225359
1.54941E+12,32.79,0,1.55,7.011842341,6.668899811,1.051424154,51.25337692
1.5495E+12,33.24,0.45,0,6.960996459,6.192549825,1.12409212,52.92106257
1.54958E+12,42.99,9.75,0,16.21378243,5.750224837,2.819677993,73.81978266
1.54967E+12,44.68,1.69,0,16.74565511,5.339494492,3.136187356,75.82314547
1.54976E+12,46.79,2.11,0,17.65953689,4.958102028,3.561753427,78.07860473
1.54984E+12,42.9,0,3.89,16.3981414,8.493951883,1.930566787,65.87690803
1.54993E+12,43.89,0.99,0,16.21684558,7.887241034,2.056085964,67.27840735
1.55002E+12,41.61,0,2.28,15.05849947,9.603866675,1.567962153,61.05861612
1.5501E+12,41.26,0,0.35,13.98289236,9.267876198,1.50874829,60.13948454
1.55019E+12,42.58,1.32,0,14.30411434,8.605885041,1.662131701,62.4361184
1.55028E+12,43.34,0.76,0,14.04239189,7.991178967,1.757236566,63.73180262
1.55036E+12,43.91,0.57,0,13.60936389,7.420380469,1.834052034,64.71483276
1.55045E+12,47.84,3.93,0,16.56726647,6.890353293,2.40441466,70.62637488
1.55053E+12,47.14,0,0.7,15.3838903,7.0981852,2.167299086,68.42735805
1.55062E+12,51.5,4.36,0,18.64504099,6.591171972,2.828789943,73.88208769
1.55071E+12,48.94,0,2.56,17.31325235,8.680373974,1.994528392,66.60575994
1.55079E+12,49.19,0.25,0,16.32659147,8.060347261,2.025544426,66.94809729
1.55088E+12,51.4,2.21,0,17.37040636,7.484608171,2.320817064,69.88692901
1.55097E+12,43.75,0,7.65,16.12966305,14.5999933,1.104771949,52.4889145
1.55105E+12,45.4,1.65,0,16.62754426,13.55713664,1.226479064,55.08603625
1.55114E+12,44.76,0,0.64,15.43986253,13.22876973,1.167142738,53.85629278
1.55123E+12,45.16,0.4,0,14.7370152,12.28385761,1.199705798,54.53937519
1.55131E+12,45.61,0.45,0,14.13437126,11.40643921,1.239157199,55.34033964
1.5514E+12,47.05,1.44,0,14.56477331,10.59169355,1.375112794,57.89673642
1.55148E+12,48.49,1.44,0,14.96443236,9.835144013,1.521526512,60.34148381
1.55157E+12,47.86,0,0.63,13.89554434,9.762633726,1.423339718,58.73463417
1.55166E+12,45.78,0,2.08,12.90300546,11.14530275,1.157707938,53.65452467
1.55174E+12,52.52,6.74,0,18.72136221,10.34920969,1.808965396,64.39970384
1.55183E+12,55.37,2.85,0,20.23412205,9.609980429,2.105532077,67.79939877
1.55192E+12,56.73,1.36,0,20.14882762,8.923553255,2.257937734,69.30573628
1.552E+12,55.61,0,1.12,18.70962565,9.406156594,1.989082944,66.54492301
1.55209E+12,57.78,2.17,0,19.54322381,8.734288266,2.23752906,69.11224636
1.55218E+12,56.59,0,1.19,18.14727926,9.300410533,1.951234216,66.1158713
1.55226E+12,54.82,0,1.77,16.85104502,10.40609549,1.619343685,61.82249753
1.55235E+12,56.58,1.76,0,17.40739895,9.662802959,1.801485451,64.30465132
1.55244E+12,55.29,0,1.29,16.16401331,10.26260275,1.575040339,61.16565691
1.55252E+12,55.94,0.65,0,15.65944093,9.529559695,1.643249157,62.1677738
1.55261E+12,58.52,2.58,0,17.12090944,8.848876859,1.934811582,65.92626232
1.55269E+12,61.21,2.69,0,18.58798733,8.216814226,2.26218907,69.34573752
1.55278E+12,60.47,0,0.74,17.26027395,8.369898925,2.062184276,67.34357211
1.55287E+12,59.17,0,1.3,16.02739724,9.072049001,1.766678866,63.85558106
1.55295E+12,59.52,0.35,0,15.23258315,8.424045501,1.8082266,64.39033801
1.55304E+12,60.27,0.75,0,14.8945415,7.822327965,1.904105985,65.56599501
1.55313E+12,58.54,0,1.73,13.83064568,8.993590254,1.537833645,60.59631402
1.55321E+12,59.26,0.72,0,13.56274242,8.35119095,1.624048893,61.89095399
1.5533E+12,60.89,1.63,0,14.2239751,7.754677311,1.834244615,64.71723031
1.55339E+12,59.82,0,1.07,13.20797688,8.270771788,1.596946115,61.49323261
1.55347E+12,59.04,0,0.78,12.26454996,8.460002375,1.44970999,59.17884141
1.55356E+12,58.79,0,0.25,11.38851068,8.105716491,1.40499741,58.41991364
1.55364E+12,61.44,2.65,0,13.22504563,7.526736742,1.75707562,63.72968544
1.55373E+12,60.5,0,0.94,12.28039951,7.929112689,1.548773487,60.76544248
1.55382E+12,61.45,0.95,0,12.35322812,7.362747497,1.677801408,62.65593121
1.5539E+12,60.45,0,1,11.47085468,7.836836961,1.463709751,59.41080318
1.55399E+12,60.48,0.03,0,10.68150792,7.277062892,1.467832294,59.47860791
1.55408E+12,60.45,0,0.03,9.918543067,6.787272686,1.46134442,59.3717973
1.55416E+12,76.78,16.33,0,25.5400757,6.302467494,4.052393087,80.20739909
1.55425E+12,85.19,8.41,0,32.12578458,5.852291244,5.489437084,84.59034294
1.55434E+12,84.7,0,0.49,29.83108568,5.924270441,5.035402414,83.43109653
1.55442E+12,88.24,3.54,0,31.24029385,5.501108267,5.67890911,85.02749501
1.55451E+12,92.21,3.97,0,32.97884429,5.108171962,6.456095162,86.58815401
1.5546E+12,91.55,0,0.66,30.62321255,5.403302536,5.667499154,85.00187286
1.55468E+12,88.57,0,2.98,28.43584023,7.997352355,3.555656793,78.0492683
1.55477E+12,86.17,0,2.4,26.40470878,9.826112901,2.687197781,72.87913317
1.55485E+12,88.16,1.99,0,26.50865816,9.124247694,2.905297954,74.39375915
1.55494E+12,78.88,0,9.28,24.61518257,17.75251572,1.386574329,58.09893756
1.55503E+12,78.47,0,0.41,22.85695525,16.89447888,1.352924551,57.4996997
1.55511E+12,77.62,0,0.85,21.22431559,16.53773039,1.283387447,56.20541747
1.5552E+12,83.28,5.66,0,25.36829304,15.35646393,1.651961881,62.29206735
1.55529E+12,78.07,0,5.21,23.55627211,19.46957365,1.209901795,54.74912043
1.55537E+12,80.27,2.2,0,24.07368125,18.07888982,1.331590683,57.11082536
1.55546E+12,78.77,0,1.5,22.35413259,18.28754055,1.222369543,55.00298306
1.55555E+12,81.68,2.91,0,23.66740883,16.98128765,1.39373464,58.22427502
1.55563E+12,82.05,0.37,0,22.34687963,15.76833853,1.417199382,58.62980906
1.55572E+12,81.15,0,0.9,20.75067394,15.54202864,1.335132911,57.17588514
1.5558E+12,76.65,0,4.5,19.26848295,18.93188373,1.017779489,50.44057065
1.55589E+12,76.51,0,0.14,17.89216273,17.71960632,1.009738163,50.24227442
1.55598E+12,73.7,0,2.81,16.61415111,19.26392016,0.862449126,46.30725823
1.55606E+12,72.85,0,0.85,15.42742603,18.73792586,0.823326239,45.15517967
1.55615E+12,71.78,0,1.07,14.32546703,18.46950259,0.775628199,43.68190365
1.55624E+12,73.82,2.04,0,15.34221938,17.1502524,0.894576886,47.21776627
1.55632E+12,72.23,0,1.59,14.24634657,17.51523437,0.81336888,44.85402221
1.55641E+12,69.89,0,2.34,13.22875039,18.6041462,0.711064633,41.55685409
1.5565E+12,67.87,0,2.02,12.28383965,19.29527862,0.636624114,38.89861504
1.55658E+12,74.32,6.45,0,17.85642253,17.91704443,0.996616523,49.91526974
1.55667E+12,73.36,0,0.96,16.58096378,17.59725554,0.942247144,48.51324647
1.55676E+12,73.68,0.32,0,15.71660922,16.34030872,0.961830617,49.02719984
1.55684E+12,79.22,5.54,0,20.13399428,15.17314381,1.326949413,57.02527978
1.55693E+12,77.77,0,1.45,18.69585183,15.53934782,1.203129761,54.61002716
1.55701E+12,75.7,0,2.07,17.36043384,16.49939441,1.052186123,51.27147637
1.5571E+12,74.94,0,0.76,16.12040285,16.08086624,1.002458612,50.06138984
1.55719E+12,74.61,0,0.33,14.96894551,15.26223293,0.980783452,49.51492558
1.55727E+12,74.44,0,0.17,13.89973511,14.34207344,0.969157993,49.21687323
1.55736E+12,74.19,0,0.25,12.90689689,13.56763962,0.951300097,48.75211653
1.55745E+12,77.11,2.92,0,14.90497568,12.5985225,1.183073307,54.19301785
1.55753E+12,86.59,9.48,0,23.32033456,11.69862804,1.99342474,66.59344775
1.55762E+12,84.73,0,1.86,21.65459638,12.72301175,1.702002388,62.9904102
1.55771E+12,87.16,2.43,0,22.5378395,11.8142252,1.907686634,65.6083985
1.55779E+12,91.17,4.01,0,24.93799382,10.97035197,2.273217294,69.4490188
1.55788E+12,102.02,10.85,0,34.00670854,10.1867554,3.338325817,76.94963352
1.55796E+12,95.49,0,6.53,31.57765793,15.98913001,1.974945348,66.38593711
1.55805E+12,89.76,0,5.73,29.32211094,20.5770493,1.424991043,58.76273428
1.55814E+12,86.51,0,3.25,27.22767444,22.35726006,1.217844869,54.91118364
1.55822E+12,94.58,8.07,0,33.35284055,20.76031292,1.606567333,61.63536666
1.55831E+12,91.1,0,3.48,30.9704948,22.75743342,1.360895767,57.64319568
1.5584E+12,90.79,0,0.31,28.7583166,21.44190246,1.341220381,57.28723328
1.55848E+12,87.74,0,3.05,26.70415113,22.960338,1.163055663,53.76910464
1.55857E+12,88.61,0.87,0,25.66671176,21.32031386,1.203861816,54.62510432
1.55866E+12,100.5,11.89,0,35.72337521,19.7974343,1.804444691,64.34231692
1.55874E+12,102.66,2.16,0,35.33170555,18.38333185,1.921942434,65.77619092
1.55883E+12,111,8.34,0,41.1480123,17.07023672,2.410512108,70.6788902
1.55892E+12,116.3,5.3,0,43.50886856,15.85093409,2.744877261,73.29685514
1.559E+12,114.81,0,1.49,40.40109224,16.20872451,2.492552218,71.36764355
1.55909E+12,115.06,0.25,0,37.76529993,15.05095848,2.509162456,71.50317169
1.55917E+12,107.78,0,7.28,35.06777851,21.25589002,1.649791116,62.26117621
1.55926E+12,114.6,6.82,0,39.38293719,19.73761216,1.995324301,66.61463336
1.55935E+12,112.35,0,2.25,36.56987025,20.57778272,1.777153095,63.99190229
1.55943E+12,114.39,2.04,0,35.99773666,19.10794109,1.88391499,65.3249141
1.55952E+12,105.99,0,8.4,33.42646975,26.14308816,1.278596834,56.11334199
1.55961E+12,102.2,0,3.79,31.03886477,28.06572472,1.105934911,52.5151516
1.55969E+12,103.66,1.46,0,30.281803,26.0610301,1.161957255,53.7456165
1.55978E+12,111.19,7.53,0,35.64881707,24.19952795,1.47312035,59.56525124
1.55987E+12,116.71,5.52,0,38.622473,22.47099024,1.718770405,63.21866686
1.55995E+12,118.01,1.3,0,37.16372492,20.86591951,1.781072956,64.0426549
1.56004E+12,114.66,0,3.35,34.50917314,22.72549668,1.518522285,60.29417702
1.56012E+12,129.15,14.49,0,46.53423221,21.10224692,2.205179021,68.80049465
1.56021E+12,135.69,6.54,0,49.75035848,19.59494357,2.538938594,71.74294005
1.5603E+12,135.32,0,0.37,46.19676144,18.56530474,2.48833844,71.33305678
1.56038E+12,130.55,0,4.77,42.89699277,22.00921155,1.949047229,66.09074313
1.56047E+12,132,1.45,0,41.28292186,20.43712501,2.019996543,66.88737931
1.56056E+12,137.54,5.54,0,43.87414172,18.97733036,2.3119238,69.8060686
1.56064E+12,136.45,0,1.09,40.74027446,18.71180677,2.177249635,68.52623763
1.56073E+12,133.8,0,2.65,37.83025485,20.02524914,1.8891278,65.38747784
1.56082E+12,135.22,1.42,0,36.54809379,18.5948742,1.965492931,66.27879333
1.5609E+12,136.43,1.21,0,35.14751566,17.2666689,2.035570142,67.05725932
1.56099E+12,135.46,0,0.97,32.63697883,17.00333541,1.919445688,65.7469223
1.56108E+12,138.28,2.82,0,33.12576606,15.78881145,2.098053179,67.72166447
1.56116E+12,142.26,3.98,0,34.73963991,14.6610392,2.369520975,70.32219098
1.56125E+12,137.5,0,4.76,32.25823706,18.37382212,1.755662858,63.71109053
1.56133E+12,135.77,0,1.73,29.95407727,18.79140625,1.594030636,61.44995414
1.56142E+12,136.33,0.56,0,28.37450032,17.44916295,1.626123866,61.92106501
1.56151E+12,132.25,0,4.08,26.3477503,20.28279417,1.299019754,56.50320107
1.56159E+12,116.01,0,16.24,24.46576813,35.07402316,0.697546672,41.09145767
1.56168E+12,120.01,4,0,26.71821327,32.56873579,0.820363843,45.06592715
1.56177E+12,133.86,13.85,0,38.65976946,30.24239752,1.27833018,56.10820553
1.56185E+12,123.25,0,10.61,35.89835736,38.69222627,0.927792501,48.12719731
