unix,close,gains,losses,gains ave,losses ave,rs,rsi
1.56194E+12,123.17,0,0.08,33.33418898,36.00849582,0.925731226,48.07167342
1.56203E+12,118.77,0,4.4,30.95317548,37.8364604,0.81807799,44.99685902
1.56211E+12,121.36,2.59,0,31.33223437,35.13385609,0.891796058,47.14017953
1.5622E+12,119.61,0,1.75,29.09421763,34.37429494,0.8463946,45.84039621
1.56228E+12,118.35,0,1.26,27.01605923,33.17898816,0.814252053,44.88086712
1.56237E+12,118.31,0,0.04,25.08634071,30.84906043,0.813196265,44.84877233
1.56246E+12,119.48,1.17,0,24.46445923,28.64555612,0.854040296,46.06373972
1.56254E+12,122.92,3.44,0,26.15699786,26.59944496,0.983366303,49.58067007
1.56263E+12,119.24,0,3.68,24.28864087,28.37948461,0.855852078,46.11639516
1.56272E+12,108.31,0,10.93,22.55373795,37.28237857,0.604943644,37.69251626
1.5628E+12,102.98,0,5.33,20.94275667,39.94935153,0.524232706,34.39321989
1.56289E+12,104.86,1.88,0,21.32684548,37.09582642,0.574912262,36.50439938
1.56298E+12,101.03,0,3.83,19.80349937,38.27612453,0.517385175,34.09715498
1.56306E+12,89.66,0,11.37,18.3889637,46.91211563,0.391987517,28.16027528
1.56315E+12,90.43,0.77,0,17.8454663,43.56125023,0.409663777,29.06109837
1.56324E+12,79.61,0,10.82,16.57079013,51.26973236,0.323208048,24.4260945
1.56332E+12,89.95,10.34,0,25.72716226,47.60760862,0.540400222,35.08180629
1.56341E+12,101.16,11.21,0,35.09950782,44.20706515,0.793979598,44.258006
1.56349E+12,98.23,0,2.93,32.59240012,43.97941764,0.741083031,42.56448531
1.56358E+12,100.25,2.02,0,32.28437154,40.83803066,0.790546728,44.1511364
1.56367E+12,99.7,0,0.55,29.978345,38.47102847,0.779244699,43.79637603
1.56375E+12,95.31,0,4.39,27.83703464,40.11309787,0.693963721,40.96685851
1.56384E+12,90.15,0,5.16,25.84867502,42.40787659,0.609525331,37.86988122
1.56393E+12,94.5,4.35,0,28.35234109,39.37874255,0.719991022,41.86016164
1.56401E+12,93.22,0,1.28,26.32717387,37.84597522,0.695639991,41.02521731
1.5641E+12,94.06,0.84,0,25.28666145,35.14269128,0.719542543,41.84499802
1.56419E+12,88.79,0,5.27,23.48047135,37.90249904,0.619496654,38.25241952
1.56427E+12,90,1.21,0,23.01329482,35.19517768,0.653876364,39.5359882
1.56436E+12,90.33,0.33,0,21.69948805,32.68123642,0.663973901,39.90290358
1.56444E+12,90.15,0,0.18,20.14952462,30.52686239,0.660058815,39.76117045
1.56453E+12,98.76,8.61,0,27.32027286,28.34637222,0.963801387,49.07835351
1.56462E+12,98.64,0,0.12,25.3688248,26.44163135,0.959427369,48.96468143
1.5647E+12,94.76,0,3.88,23.55676588,28.43294339,0.828502542,45.31043972
1.56479E+12,94.17,0,0.59,21.87413975,26.99201887,0.810392874,44.76337075
1.56488E+12,92.64,0,1.53,20.3117012,26.59401752,0.763769565,43.30325119
1.56496E+12,96.56,3.92,0,22.7808654,24.69444484,0.92250972,47.98465831
1.56505E+12,92.99,0,3.57,21.15366073,26.50055592,0.798234603,44.38990338
1.56514E+12,90.59,0,2.4,19.64268496,27.00765907,0.727300538,42.10619529
1.56522E+12,90.15,0,0.44,18.23963603,25.51854056,0.714760156,41.6828064
1.56531E+12,84.24,0,5.91,16.93680489,29.60578767,0.572077496,36.3899043
1.5654E+12,85.46,1.22,0,16.94703311,27.49108855,0.616455514,38.13624986
1.56548E+12,89.93,4.47,0,20.20653075,25.52743937,0.791561208,44.18276108
1.56557E+12,85.79,0,4.14,18.76320712,27.84405084,0.673867722,40.25812275
1.56565E+12,84.88,0,0.91,17.42297804,26.76519007,0.650956634,39.42905712
1.56574E+12,75.9,0,8.98,16.17847961,33.83339078,0.478180851,32.34927925
1.56583E+12,76.25,0.35,0,15.37287392,31.41672001,0.489321416,32.85532665
1.56591E+12,74.67,0,1.58,14.2748115,30.75266858,0.464181229,31.70244365
1.566E+12,72.65,0,2.02,13.25518211,30.57604939,0.433515198,30.24140927
1.56609E+12,76.25,3.6,0,15.90838339,28.39204586,0.560311274,35.91022402
1.56617E+12,77.1,0.85,0,15.62207029,26.36404259,0.592552156,37.20770802
1.56626E+12,75.14,0,1.96,14.50620812,26.44089669,0.548627692,35.42670035
1.56635E+12,73.27,0,1.87,13.4700504,26.42226121,0.509799305,33.76603124
1.56643E+12,73.31,0.04,0,12.54790394,24.53495684,0.511429632,33.83747553
1.56652E+12,75.38,2.07,0,13.72162509,22.78245992,0.602289004,37.58928647
1.5666E+12,73.32,0,2.06,12.74150901,23.21514136,0.548844774,35.43575078
1.56669E+12,72.1,0,1.22,11.83140123,22.77691697,0.519447001,34.18658242
1.56678E+12,73.54,1.44,0,12.42630114,21.14999433,0.587532126,37.00914876
1.56686E+12,72.9,0,0.64,11.5387082,20.27928045,0.56899002,36.26473165
1.56695E+12,66.73,0,6.17,10.71451476,25.00076042,0.428567555,29.99981018
1.56704E+12,63.59,0,3.14,9.949192274,26.35499182,0.377506938,27.40508435
1.56712E+12,64.17,0.58,0,9.818535683,24.4724924,0.401207017,28.63295804
1.56721E+12,64.24,0.07,0,9.187211706,22.72445723,0.404287399,28.78950557
1.5673E+12,65.89,1.65,0,10.1809823,21.10128171,0.482481701,32.54554176
1.56738E+12,66.92,1.03,0,10.48376928,19.59404731,0.535048687,34.85548643
1.56747E+12,69.06,2.14,0,11.87492861,18.1944725,0.652666826,39.49173637
1.56756E+12,67.01,0,2.05,11.02671943,18.94486732,0.582042579,36.79057609
1.56764E+12,65.23,0,1.78,10.23909661,19.37166251,0.528560551,34.57897371
1.56773E+12,64.87,0,0.36,9.507732568,18.34797233,0.518189825,34.1320839
1.56781E+12,68.77,3.9,0,12.72860881,17.03740288,0.747097953,42.76222473
1.5679E+12,70.36,1.59,0,13.40942247,15.82044553,0.847600811,45.87575445
1.56799E+12,69.89,0,0.47,12.45160658,15.16041371,0.821323667,45.09487698
1.56807E+12,70.85,0.96,0,12.52220611,14.07752701,0.889517463,47.07643513
1.56816E+12,69.8,0,1.05,11.62776281,14.12198937,0.823379944,45.15679503
1.56825E+12,69.15,0,0.65,10.79720833,13.76327584,0.784494073,43.96170797
1.56833E+12,68.93,0,0.22,10.02597916,13.00018471,0.771218208,43.54168248
1.56842E+12,70.5,1.57,0,10.87983779,12.07160009,0.901275532,47.40373064
1.56851E+12,70.04,0,0.46,10.10270652,11.66934294,0.865747675,46.40218432
1.56859E+12,72.63,2.59,0,11.97108463,10.83581844,1.104769768,52.48886528
1.56868E+12,74.04,1.41,0,12.52600715,10.06183141,1.244903302,55.45465148
1.56876E+12,77.81,3.77,0,15.40129236,9.343129169,1.648408374,62.24147265
1.56885E+12,76.56,0,1.25,14.30120005,9.9257628,1.440816221,59.03009856
1.56894E+12,75.05,0,1.51,13.27968576,10.72677974,1.237993701,55.31712179
1.56902E+12,73.22,0,1.83,12.33113677,11.79058119,1.04584639,51.12047489
1.56911E+12,72.23,0,0.99,11.45034129,11.93839682,0.959118839,48.95664416
1.5692E+12,66.54,0,5.69,10.63245977,16.77565419,0.633802989,38.7931099
1.56928E+12,54.57,0,11.97,9.872998358,27.54739318,0.358400459,26.38400603
1.56937E+12,57.43,2.86,0,12.02778419,25.57972223,0.470207772,31.9824028
1.56946E+12,55.19,0,2.24,11.16865675,25.99259922,0.429686029,30.05457285
1.56954E+12,55.86,0.67,0,11.04089555,24.13598499,0.45744541,31.38679548
1.56963E+12,55.37,0,0.49,10.25226015,22.90198606,0.447658126,30.92291735
1.56972E+12,53.82,0,1.55,9.519955858,22.81612991,0.417246741,29.44065625
1.5698E+12,55.99,2.17,0,11.00995901,21.18640635,0.519670907,34.19627926
1.56989E+12,55.63,0,0.36,10.22353337,20.03309161,0.510332283,33.78940439
1.56997E+12,56.23,0.6,0,10.09328098,18.60215649,0.542586607,35.17381811
1.57006E+12,56.44,0.21,0,9.582332342,17.27343103,0.554744007,35.68072972
1.57015E+12,56.3,0,0.14,8.897880032,16.17961453,0.549943883,35.48153509
1.57023E+12,56.69,0.39,0,8.652317173,15.02392778,0.575902474,36.54429658
1.57032E+12,54.41,0,2.28,8.034294517,16.23079008,0.495003292,33.11051518
1.57041E+12,57.46,3.05,0,10.51041634,15.07144793,0.6973727,41.08541984
1.57049E+12,56.94,0,0.52,9.759672313,14.51491593,0.672389172,40.20530529
1.57058E+12,59.12,2.18,0,11.24255286,13.47813622,0.834132604,45.47831504
1.57067E+12,57.47,0,1.65,10.43951337,14.16541221,0.736972085,42.42855089
1.57075E+12,55.85,0,1.62,9.693833846,14.77359705,0.656159351,39.61933677
1.57084E+12,55.7,0,0.15,9.001417142,13.86834012,0.649062329,39.35947828
1.57092E+12,56.46,0.76,0,9.118458775,12.8777444,0.708078876,41.45469427
1.57101E+12,56.83,0.37,0,8.837140291,11.95790551,0.739020749,42.4963733
1.5711E+12,54.58,0,2.25,8.205915985,13.3537694,0.614501849,38.06139022
1.57118E+12,52.45,0,2.13,7.619779129,14.52992873,0.52441958,34.40126243
1.57127E+12,54.94,2.49,0,9.565509191,13.49207668,0.708972341,41.48530226
1.57136E+12,53.21,0,1.73,8.882258534,14.25835692,0.622951059,38.38384745
1.57144E+12,53.72,0.51,0,8.757811496,13.23990285,0.661470979,39.81237031
1.57153E+12,54.85,1.13,0,9.262253532,12.2941955,0.753384272,42.96743641
1.57162E+12,54.57,0,0.28,8.600663994,11.69603868,0.735348457,42.37468584
1.5717E+12,53.39,0,1.18,7.986330852,12.04060735,0.663283057,39.87794226
1.57179E+12,49.5,0,3.89,7.415878648,15.07056397,0.492077049,32.97933237
1.57188E+12,49.54,0.04,0,6.92617303,13.99409511,0.494935398,33.10747732
1.57196E+12,56.93,7.39,0,13.82144639,12.99451689,1.063636802,51.54186051
1.57205E+12,56.71,0,0.22,12.83420021,12.28633711,1.044591248,51.09046852
1.57213E+12,59.78,3.07,0,14.98747163,11.4087416,1.313683152,56.77887012
1.57222E+12,57.7,0,2.08,13.91693794,12.67383149,1.098084502,52.3374774
1.57231E+12,59.75,2.05,0,14.97287094,11.76855781,1.272277469,55.99129007
1.57239E+12,57.89,0,1.86,13.90338016,12.78794654,1.08722539,52.08950577
1.57248E+12,58.29,0.4,0,13.31028158,11.87452179,1.120910957,52.85044869
1.57257E+12,58.23,0,0.06,12.35954718,11.08634166,1.114844514,52.71519995
1.57265E+12,58.25,0.02,0,11.49672238,10.29446011,1.116787307,52.75859805
1.57274E+12,58.29,0.04,0,10.71552793,9.559141532,1.120971783,52.85180086
1.57283E+12,61.29,3,0,12.95013307,8.876345708,1.458948705,59.33221388
1.57291E+12,63.12,1.83,0,13.85512357,8.242321015,1.680973544,62.70011682
1.573E+12,64.11,0.99,0,13.85547189,7.653583799,1.810324712,64.41692322
1.57308E+12,61.39,0,2.72,12.86579532,9.826899242,1.309242621,56.69575857
1.57317E+12,60.38,0,1.01,11.94680994,10.13497787,1.178770205,54.10254842
1.57326E+12,62.04,1.66,0,12.75346638,9.411050877,1.355158583,57.5400142
1.57334E+12,63.65,1.61,0,13.45250449,8.738832958,1.53939371,60.62052151
1.57343E+12,61.84,0,1.81,12.49161131,9.924630603,1.258647481,55.72571602
1.57352E+12,61.42,0,0.42,11.59935336,9.635728417,1.203785833,54.62353987
1.5736E+12,60.96,0,0.46,10.77082812,9.407462102,1.144923892,53.37829916
1.57369E+12,59,0,1.96,10.00148326,10.69550052,0.935111287,48.32338549
1.57378E+12,57.6,0,1.4,9.287091595,11.3315362,0.81957922,45.04223893
1.57386E+12,58.3,0.7,0,9.32372791,10.52214076,0.886105606,46.98069944
1.57395E+12,59.22,0.92,0,9.577747345,9.770559275,0.980266029,49.50173435
1.57404E+12,55.81,0,3.41,8.893622534,12.48266218,0.712478028,41.60509018
1.57412E+12,55.13,0,0.68,8.258363782,12.27104346,0.672996051,40.22699577
1.57421E+12,54.98,0,0.15,7.668480655,11.54454035,0.664251709,39.91293536
1.57429E+12,50.61,0,4.37,7.120732036,15.08993033,0.471886343,32.05997156
1.57438E+12,47.32,0,3.29,6.61210832,17.30207816,0.382156886,27.6493132
1.57447E+12,48.1,0.78,0,6.919814868,16.06621544,0.430705968,30.10443638
1.57455E+12,43.86,0,4.24,6.425542378,19.15862862,0.335386342,25.11530422
1.57464E+12,45.47,1.61,0,7.576575065,17.79015515,0.425885834,29.86815802
1.57473E+12,46.91,1.44,0,8.475391132,16.51942978,0.513055913,33.90858915
1.57481E+12,47.7,0.79,0,8.660006051,15.33947051,0.564557039,36.08414554
1.5749E+12,46.79,0,0.91,8.04143419,15.15379404,0.530654842,34.66848487
1.57499E+12,48.54,1.75,0,9.217046034,14.07138018,0.655020752,39.57779692
1.57507E+12,47.21,0,1.33,8.558685603,14.3962816,0.594506682,37.28467799
1.57516E+12,47.45,0.24,0,8.187350917,13.36797577,0.612460036,37.98295909
1.57524E+12,45.45,0,2,7.602540137,14.41312036,0.527473576,34.53241904
1.57533E+12,44.75,0,0.7,7.059501556,14.08361176,0.501256473,33.38912983
1.57542E+12,44.67,0,0.08,6.555251445,13.15763949,0.498208774,33.25362812
1.5755E+12,44.81,0.14,0,6.227019199,12.2178081,0.509667458,33.7602467
1.57559E+12,45.28,0.47,0,6.252232113,11.34510752,0.551095007,35.52941662
1.57568E+12,45.15,0,0.13,5.805644105,10.6647427,0.544377325,35.24898458
1.57576E+12,45.56,0.41,0,5.80095524,9.902975363,0.585779024,36.93951143
1.57585E+12,44.45,0,1.11,5.386601295,10.30561998,0.522685807,34.32656984
1.57594E+12,44.09,0,0.36,5.001844059,9.929504267,0.503735526,33.4989443
1.57602E+12,43.7,0,0.39,4.644569484,9.610253962,0.483293106,32.58244131
1.57611E+12,43.65,0,0.05,4.31281452,8.973807251,0.480600307,32.4598276
1.5762E+12,44.44,0.79,0,4.79475634,8.332821018,0.575406136,36.52430459
1.57628E+12,43.25,0,1.19,4.452273745,8.927619517,0.498707829,33.27585398
1.57637E+12,43.44,0.19,0,4.324254191,8.289932409,0.521627195,34.28088016
1.57645E+12,39.99,0,3.45,4.015378892,11.14779438,0.360194919,26.48112516
1.57654E+12,36.92,0,3.07,3.728566114,13.42152335,0.277804987,21.74079687
1.57663E+12,40.79,3.87,0,7.332239963,12.46284311,0.588328032,37.04071327
1.57671E+12,39.65,0,1.14,6.808508537,12.71264003,0.535569993,34.87760217
1.5768E+12,40.17,0.52,0,6.842186499,11.80459432,0.579620639,36.69366078
1.57689E+12,39.67,0,0.5,6.353458892,11.46140901,0.554334889,35.66380019
1.57697E+12,41.82,2.15,0,8.049640399,10.64273694,0.756350594,43.06375939
1.57706E+12,40.56,0,1.26,7.474666085,11.14254144,0.670822373,40.14923331
1.57715E+12,40.34,0,0.22,6.940761365,10.56664562,0.656855696,39.64471363
1.57723E+12,40.08,0,0.26,6.444992696,10.07188522,0.639899339,39.02064741
1.57732E+12,40.01,0,0.07,5.984636075,9.422464849,0.635145492,38.84336258
1.5774E+12,40.95,0.94,0,6.497162069,8.749431646,0.742581042,42.6138598
1.57749E+12,42.83,1.88,0,7.913079064,8.124472242,0.973980688,49.3409431
1.57758E+12,43.08,0.25,0,7.597859131,7.544152796,1.007118935,50.17734214
1.57766E+12,42.38,0,0.7,7.055154908,7.70528474,0.915625463,47.79772877
1.57775E+12,41.3,0,1.08,6.551215271,8.234907258,0.795542083,44.3065128
1.57784E+12,41.62,0.32,0,6.403271323,7.646699597,0.837390202,45.57497919
1.57792E+12,39.43,0,2.19,5.9458948,9.290506768,0.639996821,39.02427206
1.57801E+12,42.23,2.8,0,8.321188029,8.626899142,0.964563036,49.09809552
1.5781E+12,42.78,0.55,0,8.276817455,8.010692061,1.033221274,50.81696159
1.57818E+12,43.3,0.52,0,8.205616209,7.438499771,1.103127843,52.45177305
1.57827E+12,45.8,2.5,0,10.11950077,6.907178358,1.46507014,59.43320299
1.57836E+12,46.3,0.5,0,9.896679282,6.413808476,1.543026942,60.67678312
1.57844E+12,45.35,0,0.95,9.189773619,6.905679299,1.330755922,57.09546458
1.57853E+12,44.74,0,0.61,8.533361218,7.022416492,1.215160227,54.85653869
1.57861E+12,49.06,4.32,0,12.24383542,6.520815314,1.87765407,65.24947143
1.5787E+12,49.3,0.24,0,11.60927574,6.055042791,1.917290454,65.72161683
1.57879E+12,51.43,2.13,0,12.91004176,5.622539735,2.296122815,69.66132465
1.57887E+12,49.6,0,1.83,11.98789592,7.050929754,1.700186549,62.96552175
1.57896E+12,58.39,8.79,0,19.92161764,6.547291914,3.042726352,75.26421744
1.57905E+12,58.16,0,0.23,18.49864495,6.309628206,2.9318122,74.5664353
1.57913E+12,57.56,0,0.6,17.17731317,6.458940477,2.659462993,72.67358621
1.57922E+12,61.02,3.46,0,19.41036223,5.997587586,3.236361612,76.39483851
1.57931E+12,59.32,0,1.7,18.02390778,7.269188473,2.479493805,71.26018737
1.57939E+12,57.6,0,1.72,16.7364858,8.469960725,1.975981512,66.39764071
1.57948E+12,57.19,0,0.41,15.54102253,8.27496353,1.878077465,65.25458358
1.57956E+12,57.57,0.38,0,14.81094949,7.683894706,1.927531552,65.84152956
1.57965E+12,58.33,0.76,0,14.51302453,7.135045084,2.034048048,67.0407329
1.57974E+12,54.52,0,3.81,13.47637992,10.43539901,1.291410123,56.35875089
1.57982E+12,54.38,0,0.14,12.51378135,9.830013364,1.273017736,56.00562264
1.57991E+12,53.25,0,1.13,11.61993983,10.25786955,1.132782959,53.1129037
1.58E+12,56.24,2.99,0,13.77994413,9.525164584,1.446688296,59.12842672
1.58008E+12,58.55,2.31,0,15.1056624,8.844795685,1.707858829,63.07045296
1.58017E+12,60.52,1.97,0,15.99668652,8.213024565,1.947721742,66.07549534
1.58026E+12,59.8,0,0.72,14.85406605,8.346379953,1.779701635,64.02491594
1.58034E+12,67.98,8.18,0,21.97306133,7.750209956,2.835156913,73.92544757
1.58043E+12,68,0.02,0,20.42355695,7.196623531,2.837935994,73.94432837
1.58052E+12,70.72,2.72,0,21.68473146,6.682578993,3.244964478,76.44267684
1.5806E+12,69.93,0,0.79,20.13582207,6.995251922,2.878498486,74.21682634
1.58069E+12,69.65,0,0.28,18.69754906,6.77559107,2.759545089,73.40103719
1.58077E+12,68.07,0,1.58,17.36200984,7.87162028,2.205646262,68.80504215
1.58086E+12,72.59,4.52,0,20.64186628,7.309361688,2.824031313,73.84958652
1.58095E+12,73.6,1.01,0,20.17744726,6.787264425,2.972839424,74.82908587
1.58103E+12,74.3,0.7,0,19.43620103,6.302459823,3.083907169,75.51364518
1.58112E+12,76.56,2.26,0,20.30790096,5.852284121,3.470081174,77.6290416
1.58121E+12,77,0.44,0,19.2973366,5.434263827,3.551048903,78.02704341
1.58129E+12,74.02,0,2.98,17.91895542,8.026102125,2.232585025,69.06500549
1.58138E+12,76.46,2.44,0,19.07903003,7.452809116,2.559978356,71.90994158
1.58147E+12,81.17,4.71,0,22.42624217,6.920465608,3.240568401,76.41825563
1.58155E+12,80.55,0,0.62,20.82436773,7.046146636,2.955426392,74.71827558
1.58164E+12,83.14,2.59,0,21.92691289,6.542850448,3.351278325,77.01824785
1.58172E+12,76.7,0,6.44,20.36070483,12.51550399,1.626838587,61.93142568
1.58181E+12,74.67,0,2.03,18.90636877,13.65153942,1.384925772,58.06997385
1.5819E+12,73.41,0,1.26,17.55591386,13.93642946,1.259713897,55.74661016
1.58198E+12,77.25,3.84,0,20.14192001,12.94097021,1.556445899,60.88319332
1.58207E+12,70.61,0,6.64,18.70321144,18.6566152,1.002497572,50.06236143
1.58216E+12,69.4,0,1.21,17.36726776,18.53399982,0.937049095,48.37508236
1.58224E+12,73.25,3.85,0,19.97674864,17.21014269,1.160754387,53.71986719
1.58233E+12,74.79,1.54,0,20.08983802,15.98084679,1.257119744,55.69574885
1.58242E+12,79.52,4.73,0,23.38484959,14.83935773,1.575866693,61.1781152
1.5825E+12,75.59,0,3.93,21.71450319,17.70940361,1.226156661,55.07953157
1.58259E+12,70.98,0,4.61,20.16346725,21.05444621,0.957682147,48.91918479
1.58268E+12,60.53,0,10.45,18.72321959,30.00055719,0.624095728,38.42727478
1.58276E+12,61.77,1.24,0,18.62584676,27.85766025,0.668607722,40.0697967
1.58285E+12,59.89,0,1.88,17.29542913,27.74782738,0.623307508,38.39737727
1.58293E+12,58.05,0,1.84,16.06004134,27.60583971,0.581762464,36.77938233
1.58302E+12,57.7,0,0.35,14.91289553,25.98399401,0.573926223,36.46462041
1.58311E+12,61.42,3.72,0,17.56768871,24.12799444,0.728103977,42.13311158
1.58319E+12,61.01,0,0.41,16.3128538,22.81456627,0.715019239,41.69161619
1.58328E+12,60.38,0,0.63,15.14764996,21.81495439,0.694370003,40.98101371
1.58337E+12,62.06,1.68,0,15.74567496,20.25674336,0.777305349,43.73504807
1.58345E+12,63.22,1.16,0,15.78098389,18.80983312,0.83897522,45.62188827
1.58354E+12,60.46,0,2.76,14.65377076,20.22627361,0.724491868,42.011904
1.58363E+12,51,0,9.46,13.60707284,28.24153978,0.481810586,32.51499151
1.58371E+12,50.39,0,0.61,12.63513907,26.83428694,0.470858014,32.0124723
1.5838E+12,50.26,0,0.13,11.73262914,25.04755216,0.468414201,31.89932383
1.58388E+12,48.53,0,1.73,10.8945842,24.98844129,0.435984945,30.36138689
1.58397E+12,29.83,0,18.7,10.11639961,41.90355263,0.241421049,19.44715283
1.58406E+12,37.52,7.69,0,17.08379964,38.91044173,0.439054374,30.50992249
1.58414E+12,34.4,0,3.12,15.86352824,39.25112446,0.404154746,28.78277819
1.58423E+12,36.38,1.98,0,16.71041908,36.44747271,0.4584795,31.43544357
1.58432E+12,33.2,0,3.18,15.51681771,37.0240818,0.419100676,29.53283605
1.5844E+12,34.07,0.87,0,15.27847359,34.37950453,0.444406451,30.76740973
1.58449E+12,34.71,0.64,0,14.82715405,31.92382564,0.464454173,31.71517292
1.58458E+12,38.9,4.19,0,17.95807162,29.64355238,0.605800256,37.7257541
1.58466E+12,38.08,0,0.82,16.67535222,28.34615578,0.588275615,37.03863544
1.58475E+12,38.32,0.24,0,15.72425563,26.32143037,0.59739366,37.39802374
1.58484E+12,35.4,0,2.92,14.60109451,27.3613282,0.533639829,34.79564232
1.58492E+12,38.94,3.54,0,17.09815919,25.40694761,0.672971797,40.22612923
1.58501E+12,40.57,1.63,0,17.50686211,23.59216564,0.742062529,42.59677921
1.58509E+12,39.17,0,1.4,16.25637196,23.30701095,0.697488493,41.08943867
1.58518E+12,40.41,1.24,0,16.33520253,21.64222445,0.754783898,43.01292591
1.58527E+12,38.04,0,2.37,15.16840235,22.46635128,0.675160918,40.30424245
1.58535E+12,38.87,0.83,0,14.91494504,20.8616119,0.714946913,41.68915713
1.58544E+12,37.11,0,1.76,13.84959182,21.13149677,0.655400418,39.59165475
1.58553E+12,38.91,1.8,0,14.66033526,19.62210414,0.7471337,42.76339583
1.58561E+12,39.08,0.17,0,13.78316846,18.22052527,0.756463837,43.0674302
1.5857E+12,39.23,0.15,0,12.94865643,16.91905918,0.765329578,43.35335382
1.58579E+12,39.86,0.63,0,12.6537524,15.71055495,0.805430008,44.61153322
1.58587E+12,40.46,0.6,0,12.34991294,14.58837246,0.846558653,45.84520788
1.58596E+12,40.71,0.25,0,11.7177763,13.54634585,0.865013815,46.38109422
1.58604E+12,40.31,0,0.4,10.88079228,12.97874972,0.838354426,45.60352533
