unix,close,gains,losses,gains ave,losses ave,rs,rsi
1.58613E+12,45.04,4.73,0,14.83359283,12.05169617,1.230830301,55.17364098
1.58622E+12,44.77,0,0.27,13.77405049,11.46086073,1.20183386,54.58331265
1.5863E+12,46.55,1.78,0,14.57018974,10.64222782,1.369092072,57.78973676
1.58639E+12,46.21,0,0.34,13.5294619,10.22206869,1.323554195,56.96248437
1.58648E+12,42.25,0,3.96,12.56307176,13.45192093,0.933923997,48.29165978
1.58656E+12,42.54,0.29,0,11.95570949,12.49106943,0.957140584,48.90505015
1.58665E+12,42,0,0.54,11.10173024,12.13885019,0.914561929,47.76873055
1.58674E+12,41.22,0,0.78,10.30874951,12.05178946,0.85537086,46.10241965
1.58682E+12,41.22,0,0,9.572410261,11.19094735,0.85537086,46.10241965
1.58691E+12,39.22,0,2,8.888666671,12.39159397,0.717314229,41.76953854
1.587E+12,42.53,3.31,0,11.56376191,11.50648012,1.00497822,50.12414649
1.58708E+12,42.19,0,0.34,10.73777892,11.02458868,0.973984538,49.34104191
1.58717E+12,44.14,1.95,0,11.92079471,10.23711806,1.164467835,53.79926725
1.58725E+12,42.23,0,1.91,11.06930937,11.41589534,0.969640054,49.22930217
1.58734E+12,40.21,0,2.02,10.27864442,12.62047425,0.81444201,44.88663764
1.58743E+12,40.59,0.38,0,9.924455529,11.7190118,0.846867953,45.85427731
1.58751E+12,41.8,1.21,0,10.42556585,10.88193953,0.958061366,48.92907764
1.5876E+12,42.98,1.18,0,10.86088257,10.10465813,1.074839191,51.80349377
1.58769E+12,44.53,1.55,0,11.63510525,9.382896838,1.240033376,55.35780803
1.58777E+12,44.38,0,0.15,10.8040263,8.862689921,1.219045955,54.93558853
1.58786E+12,44.52,0.14,0,10.17231014,8.229640641,1.236057634,55.27843357
1.58795E+12,44.46,0,0.06,9.445716555,7.701809167,1.226428278,55.08501173
1.58803E+12,45.69,1.23,0,10.00102252,7.15167994,1.398415841,58.3058124
1.58812E+12,48.81,3.12,0,12.40666376,6.640845659,1.868235523,65.13535963
1.5882E+12,46.33,0,2.48,11.5204735,8.646499541,1.332385833,57.12544701
1.58829E+12,47.07,0.74,0,11.43758253,8.02889243,1.424552967,58.7552834
1.58838E+12,49.2,2.13,0,12.75061235,7.455400114,1.710251919,63.1030609
1.58846E+12,48.05,0,1.15,11.83985433,8.072871534,1.466622413,59.45873211
1.58855E+12,46.96,0,1.09,10.99415045,8.586237853,1.280438608,56.14878662
1.58864E+12,46.54,0,0.42,10.20885398,8.39293515,1.216362786,54.88103274
1.58872E+12,44.94,0,1.6,9.479650129,9.393439782,1.009177719,50.22839489
1.58881E+12,47.37,2.43,0,11.23253226,8.722479797,1.287768218,56.28927825
1.5889E+12,47.69,0.32,0,10.75020853,8.099445526,1.327277095,57.03133064
1.58898E+12,46.95,0,0.74,9.982336492,8.260913703,1.208381645,54.71797177
1.58907E+12,42.06,0,4.89,9.269312457,12.56084844,0.737952735,42.46103591
1.58916E+12,41.51,0,0.55,8.60721871,12.21364498,0.704721541,41.33939321
1.58924E+12,42.18,0.67,0,8.662417373,11.34124177,0.763797964,43.30416407
1.58933E+12,43.18,1,0,9.043673275,10.53115307,0.858754328,46.20052876
1.58941E+12,43.98,0.8,0,9.197696613,9.778927849,0.940562887,48.46856
1.5895E+12,42.74,0,1.24,8.540718283,10.320433,0.827554259,45.28206234
1.58959E+12,43.25,0.51,0,8.440666977,9.583259217,0.880772062,46.83034588
1.58967E+12,43.71,0.46,0,8.297762193,8.898740701,0.932464769,48.25261417
1.58976E+12,45.32,1.61,0,9.315064894,8.263116365,1.127306513,52.99219957
1.58985E+12,45.73,0.41,0,9.059703116,7.672893768,1.180741372,54.14403502
1.58993E+12,44.25,0,1.48,8.412581464,8.604829927,0.977658075,49.43514187
1.59002E+12,42.73,0,1.52,7.811682788,9.510199218,0.821400542,45.09719432
1.59011E+12,44.23,1.5,0,8.753705446,8.830899274,0.991258667,49.78050736
1.59019E+12,43.85,0,0.38,8.128440772,8.580120755,0.947357386,48.64835766
1.59028E+12,42.08,0,1.77,7.547837859,9.737254986,0.775150478,43.66674757
1.59036E+12,42.97,0.89,0,7.898706584,9.041736773,0.873582895,46.62632741
1.59045E+12,42.27,0,0.7,7.334513256,9.095898432,0.806353909,44.63986293
1.59054E+12,43.85,1.58,0,8.390619452,8.446191401,0.993420472,49.8349689
1.59062E+12,44.77,0.92,0,8.711289491,7.842892015,1.11072414,52.62289463
1.59071E+12,44.47,0,0.3,8.089054528,7.582685443,1.066779651,51.61554839
1.5908E+12,47.72,3.25,0,10.76126492,7.041065054,1.528357548,60.44863192
1.59088E+12,45.61,0,2.11,9.992603139,8.648131836,1.155463784,53.60627224
1.59097E+12,48.25,2.64,0,11.91884577,8.030408133,1.484214199,59.74582222
1.59106E+12,45.99,0,2.26,11.06749965,9.716807552,1.139005747,53.24930747
1.59114E+12,47.16,1.17,0,11.44696396,9.02274987,1.268677966,55.9214655
1.59123E+12,47.43,0.27,0,10.89932367,8.378267737,1.300904198,56.53882501
1.59132E+12,46.83,0,0.6,10.12080055,8.379820041,1.207758699,54.7051949
1.5914E+12,46.79,0,0.04,9.397886229,7.821261467,1.201581902,54.57811499
1.59149E+12,46.63,0,0.16,8.726608641,7.422599933,1.175680856,54.03737651
1.59157E+12,46.43,0,0.2,8.103279452,7.092414224,1.142527664,53.3261569
1.59166E+12,45.87,0,0.56,7.524473777,7.145813208,1.05299055,51.29056974
1.59175E+12,46.63,0.76,0,7.747011365,6.635397979,1.167527764,53.86448946
1.59183E+12,43.22,0,3.41,7.19365341,9.57144098,0.751574755,42.9085172
1.59192E+12,44.72,1.5,0,8.179821023,8.887766625,0.920346063,47.92605254
1.59201E+12,45.08,0.36,0,7.955548093,8.252926151,0.963966955,49.08264636
1.59209E+12,44.05,0,1.03,7.387294658,8.693431426,0.849755901,45.93881283
1.59218E+12,43.73,0,0.32,6.859630754,8.392472039,0.817355211,44.97498376
1.59227E+12,43.88,0.15,0,6.519657129,7.79300975,0.83660323,45.55165843
1.59235E+12,44.07,0.19,0,6.243967334,7.236366197,0.862859502,46.31908639
1.59244E+12,43.43,0,0.64,5.797969667,7.359482897,0.787822969,44.06605032
1.59252E+12,42.89,0,0.54,5.383828976,7.373805547,0.73012896,42.20084034
1.59261E+12,43.57,0.68,0,5.679269764,6.847105151,0.829441003,45.3384942
1.5927E+12,43,0,0.57,5.273607638,6.928026211,0.761199146,43.22050393
1.59278E+12,44.3,1.3,0,6.196921378,6.433167196,0.963276904,49.06474995
1.59287E+12,44.18,0,0.12,5.754284137,6.093655254,0.944307464,48.56780531
1.59296E+12,42.65,0,1.53,5.343263841,7.188394164,0.743318149,42.63812369
1.59304E+12,42.35,0,0.3,4.961602138,6.974937438,0.711347189,41.56650348
1.59313E+12,43.09,0.74,0,5.347201986,6.476727621,0.825602418,45.22356072
1.59322E+12,41.06,0,2.03,4.965258987,8.04410422,0.617254433,38.16681038
1.5933E+12,41.37,0.31,0,4.92059763,7.469525347,0.6587564,39.71387241
1.59339E+12,41.87,0.5,0,5.069126371,6.935987822,0.730844186,42.22472431
1.59348E+12,41.17,0,0.7,4.707045916,7.140560121,0.659198415,39.72993279
1.59356E+12,41.77,0.6,0,4.970828351,6.630520112,0.749689054,42.84698772
1.59365E+12,41.05,0,0.72,4.615769183,6.876911532,0.671197988,40.16268525
1.59373E+12,41.14,0.09,0,4.376071384,6.385703566,0.685291971,40.66310069
1.59382E+12,42.11,0.97,0,5.033494857,5.929581883,0.848878548,45.91315902
1.59391E+12,41.58,0,0.53,4.67395951,6.03604032,0.774341996,43.64107922
1.59399E+12,44.06,2.48,0,6.820105259,5.604894582,1.216812405,54.89018387
1.59408E+12,43.39,0,0.67,6.332954883,5.874544969,1.078033263,51.87757493
1.59417E+12,45.35,1.96,0,7.840600963,5.454934614,1.437340961,58.97168202
1.59425E+12,44.33,0,1.02,7.280558037,6.085296428,1.196417976,54.47132509
1.59434E+12,44.3,0,0.03,6.760518177,5.680632397,1.190099571,54.33997553
1.59443E+12,44.69,0.39,0,6.667624022,5.27487294,1.264035001,55.83107153
1.59451E+12,44.7,0.01,0,6.201365163,4.898096302,1.26607661,55.87086529
1.5946E+12,43.92,0,0.78,5.758410509,5.32823228,1.080735637,51.94007436
1.59468E+12,43.88,0,0.04,5.347095472,4.98764426,1.072068334,51.73904337
1.59477E+12,43.33,0,0.55,4.965160081,5.181383956,0.958269089,48.93449497
1.59486E+12,42.09,0,1.24,4.61050579,6.051285102,0.761905234,43.24325844
1.59494E+12,41.9,0,0.19,4.281183948,5.809050452,0.736985155,42.42898409
1.59503E+12,42.45,0.55,0,4.525385094,5.394118277,0.838948066,45.6210853
1.59512E+12,42.64,0.19,0,4.392143302,5.008824114,0.876881121,46.72012047
1.5952E+12,41.94,0,0.7,4.07841878,5.351050963,0.762171545,43.25183591
1.59529E+12,43.77,1.83,0,5.617103153,4.968833037,1.130467277,53.06194041
1.59538E+12,44.96,1.19,0,6.405881499,4.613916392,1.388382657,58.13066231
1.59546E+12,44.94,0,0.02,5.948318535,4.304350935,1.381931591,58.01726616
1.59555E+12,44.11,0,0.83,5.52343864,4.826897297,1.144304157,53.36482481
1.59564E+12,49.16,5.05,0,10.17890731,4.482118918,2.271003401,69.42834117
1.59572E+12,48.1,0,1.06,9.451842501,5.221967567,1.81001555,64.41300833
1.59581E+12,53.28,5.18,0,13.95671089,4.848969884,2.878283683,74.21539831
1.59589E+12,55.75,2.47,0,15.42980297,4.502614892,3.426853804,77.41059352
1.59598E+12,55.16,0,0.59,14.32767419,4.770999543,3.003075993,75.01921018
1.59607E+12,56.75,1.59,0,14.89426889,4.430213861,3.361975145,77.07460573
1.59615E+12,58.13,1.38,0,15.21039254,4.113770014,3.69743386,78.71178116
1.59624E+12,61.65,3.52,0,17.64393593,3.819929299,4.618916883,82.20297576
1.59633E+12,56.77,0,4.88,16.38365479,8.427077206,1.944168113,66.03454825
1.59641E+12,58.48,1.71,0,16.92339374,7.82514312,2.162694468,68.38139093
1.5965E+12,57.61,0,0.87,15.7145799,8.136204325,1.931438699,65.88705743
1.59659E+12,58.88,1.27,0,15.8621099,7.555046874,2.099538252,67.7371299
1.59667E+12,59.03,0.15,0,14.87910205,7.015400668,2.120919782,67.95816394
1.59676E+12,57.17,0,1.86,13.81630905,8.374300621,1.649846319,62.2619624
1.59684E+12,58.46,1.29,0,14.11942983,7.776136291,1.815738473,64.48533805
1.59693E+12,56.96,0,1.5,13.11089913,8.720697984,1.503423138,60.05469532
1.59702E+12,58.27,1.31,0,13.48440634,8.097790985,1.665195652,62.47930243
1.5971E+12,54.1,0,4.17,12.52123445,11.68937734,1.071163509,51.71795971
1.59719E+12,54.52,0.42,0,12.04686056,10.85442182,1.109857417,52.60343226
1.59728E+12,57.14,2.62,0,13.80637052,10.07910597,1.369801107,57.80236591
1.59736E+12,56.78,0,0.36,12.8202012,9.719169834,1.3190634,56.87914353
1.59745E+12,59.85,3.07,0,14.97447254,9.024943417,1.659231737,62.39515398
1.59754E+12,63.87,4.02,0,17.92486736,8.380304601,2.138927905,68.14198891
1.59762E+12,67.22,3.35,0,19.99451969,7.781711416,2.569424465,71.98427899
1.59771E+12,65.4,0,1.82,18.56633972,9.045874886,2.052464792,67.23958938
1.5978E+12,62.12,0,3.28,17.24017259,11.67974097,1.47607491,59.61349974
1.59788E+12,62.8,0.68,0,16.68873169,10.84547375,1.538773877,60.61090713
1.59797E+12,59.2,0,3.6,15.49667943,13.67079706,1.133560784,53.12999716
1.59805E+12,60.21,1.01,0,15.39977376,12.69431155,1.21312398,54.81500318
1.59814E+12,60.55,0.34,0,14.63978992,11.78757501,1.241967911,55.3963286
1.59823E+12,62.02,1.47,0,15.06409064,10.94560537,1.376268386,57.91721146
1.59831E+12,58.34,0,3.68,13.98808416,13.84377641,1.010424016,50.25924919
1.5984E+12,58.1,0,0.24,12.98893529,13.09493524,0.991905271,49.7968094
1.59849E+12,56.1,0,2,12.0611542,14.15958272,0.851801528,45.99853252
1.59857E+12,57.38,1.28,0,12.47964319,13.14818396,0.949153376,48.6956741
1.59866E+12,56.97,0,0.41,11.5882401,12.61902796,0.918314797,47.87091245
1.59875E+12,62.89,5.92,0,16.68050867,11.71766882,1.423534742,58.73795483
1.59883E+12,60.92,0,1.97,15.48904376,12.85069248,1.205308102,54.6548621
1.59892E+12,62.69,1.77,0,16.15268349,11.93278587,1.353638929,57.51259943
1.599E+12,58.06,0,4.63,14.99892039,15.71044402,0.954710151,48.84152008
1.59909E+12,47.28,0,10.78,13.92756893,25.36826945,0.549015334,35.44285987
1.59918E+12,50.32,3.04,0,15.97274258,23.5562502,0.678068132,40.40766398
1.59926E+12,47.83,0,2.49,14.83183239,24.3636609,0.608768627,37.84065755
1.59935E+12,47.92,0.09,0,13.86241579,22.62339941,0.612746809,37.99398675
1.59944E+12,48.84,0.92,0,13.79224324,21.00744231,0.656540812,39.63324099
1.59952E+12,47.47,0,1.37,12.80708301,20.87691072,0.613456808,38.02127239
1.59961E+12,47.82,0.35,0,12.24229136,19.38570281,0.631511351,38.70713804
1.5997E+12,48.67,0.85,0,12.21784198,18.00100975,0.678730924,40.43119206
1.59978E+12,48.96,0.29,0,11.63513898,16.71522334,0.696080378,41.0405301
1.59987E+12,50.8,1.84,0,12.64405763,15.52127882,0.814627311,44.89226554
1.59996E+12,48.15,0,2.65,11.74091065,17.06261604,0.6881073,40.76205937
1.60004E+12,49.08,0.93,0,11.83227418,15.84385775,0.746805125,42.75262962
1.60013E+12,48.31,0,0.77,10.98711174,15.48215363,0.709663009,41.50894097
1.60021E+12,47.76,0,0.55,10.20231804,14.92628551,0.683513526,40.60041784
1.6003E+12,48.85,1.09,0,10.56358104,13.86012226,0.762156411,43.25134853
1.60039E+12,48.54,0,0.31,9.809039535,13.18011353,0.744230276,42.66812052
1.60047E+12,48.52,0,0.02,9.108393854,12.25867685,0.743016067,42.62818231
1.60056E+12,47.09,0,1.43,8.457794293,12.81305707,0.66009183,39.76236845
1.60065E+12,43.16,0,3.93,7.853666129,15.82783871,0.496193212,33.16371228
1.60073E+12,44.47,1.31,0,8.602689977,14.6972788,0.585325358,36.92146568
1.60082E+12,42.96,0,1.51,7.988212121,15.15747317,0.527014762,34.51274836
1.60091E+12,44.92,1.96,0,9.377625541,14.07479652,0.666270772,39.9857444
1.60099E+12,46.02,1.1,0,9.807795146,13.06945391,0.750436492,42.8713921
1.60108E+12,46.03,0.01,0,9.117238349,12.13592149,0.751260492,42.89827216
1.60116E+12,46.05,0.02,0,8.486007039,11.26906995,0.753035261,42.95608183
1.60125E+12,45.23,0,0.82,7.879863679,11.28413639,0.698313403,41.11805287
1.60134E+12,45.69,0.46,0,7.777016273,10.47812664,0.74221438,42.60178246
1.60142E+12,46.24,0.55,0,7.771515111,9.729689026,0.798742395,44.40560232
1.60151E+12,46.25,0.01,0,7.226406889,9.034711238,0.799849237,44.43979087
1.6016E+12,44.88,0,1.37,6.710234968,9.759374721,0.687568124,40.74313293
1.60168E+12,45.51,0.63,0,6.86093247,9.062276527,0.75708708,43.08762431
1.60177E+12,46.69,1.18,0,7.550865865,8.414971061,0.897313349,47.29389321
1.60186E+12,46.34,0,0.35,7.011518303,8.163901699,0.858844038,46.2031252
1.60194E+12,45.99,0,0.35,6.510695568,7.930765864,0.820941594,45.08335668
1.60203E+12,46.55,0.56,0,6.605645884,7.364282588,0.896984303,47.28475094
1.60212E+12,47.21,0.66,0,6.793814035,6.838262403,0.993500049,49.8369714
1.6022E+12,47.78,0.57,0,6.878541604,6.349815088,1.083266443,51.9984588
1.60229E+12,48.88,1.1,0,7.487217204,5.896256868,1.269825479,55.94374946
1.60237E+12,50.48,1.6,0,8.552415975,5.475095663,1.562057816,60.96887456
1.60246E+12,50.58,0.1,0,8.04152912,5.084017401,1.5817273,61.26624219
1.60255E+12,49.89,0,0.69,7.467134183,5.410873301,1.380023846,57.98361425
1.60263E+12,49.79,0,0.1,6.933767455,5.124382351,1.353093306,57.50274766
1.60272E+12,49.53,0,0.26,6.438498351,5.01835504,1.282989804,56.19778949
1.60281E+12,47.6,0,1.93,5.978605612,6.589901109,0.907237531,47.56814588
1.60289E+12,46.93,0,0.67,5.551562354,6.789193887,0.817705673,44.98559282
1.60298E+12,47.54,0.61,0,5.765022186,6.304251466,0.914465772,47.76610716
1.60307E+12,47.99,0.45,0,5.803234887,5.85394779,0.991336974,49.78248216
1.60315E+12,46.88,0,1.11,5.388718109,6.545808662,0.82323184,45.15234003
1.60324E+12,52.98,6.1,0,11.10380967,6.078250901,1.826810024,64.62443562
1.60332E+12,54.35,1.37,0,11.68068041,5.644090122,2.069541796,67.42184774
1.60341E+12,55.42,1.07,0,11.9163461,5.240940828,2.273703613,69.45355725
1.6035E+12,59.23,3.81,0,14.87517852,4.866587911,3.056592995,75.34877171
1.60358E+12,58.84,0,0.39,13.81266577,4.908974489,2.813757903,73.77914316
1.60367E+12,56.82,0,2.02,12.82604678,6.578333454,1.949741051,66.09871908
1.60376E+12,57.91,1.09,0,12.99990058,6.108452493,2.128182318,68.03255378
1.60384E+12,55.77,0,2.14,12.07133626,7.812134458,1.54520334,60.71040831
1.60393E+12,54.87,0,0.9,11.20909795,8.154124854,1.374653706,57.88859667
1.60402E+12,54.01,0,0.86,10.4084481,8.431687364,1.234444264,55.24614257
1.6041E+12,55.72,1.71,0,11.37498752,7.829423981,1.452851135,59.23111739
1.60419E+12,55.6,0,0.12,10.56248841,7.390179411,1.429260079,58.83520219
1.60428E+12,53.8,0,1.8,9.808024954,8.662309453,1.132264439,53.10150178
1.60436E+12,53.96,0.16,0,9.267451743,8.043573064,1.152156096,53.53496888
1.60445E+12,54.67,0.71,0,9.315490904,7.46903213,1.247215267,55.50048032
1.60453E+12,58.95,4.28,0,12.9300987,6.935529835,1.864327456,65.08779058
1.60462E+12,63.2,4.25,0,16.25652022,6.440134847,2.524251526,71.62518077
1.60471E+12,58.9,0,4.3,15.0953402,10.28012522,1.468400422,59.48793433
1.60479E+12,61.02,2.12,0,16.13710162,9.545830557,1.690486912,62.83200652
1.60488E+12,59.23,0,1.79,14.9844515,10.65398552,1.406464414,58.44526127
1.60497E+12,57.93,0,1.3,13.91413354,11.19298655,1.243111789,55.4190743
1.60505E+12,59.27,1.34,0,14.26026686,10.39348751,1.372038677,57.84217139
1.60514E+12,60.72,1.45,0,14.69167637,9.651095547,1.522280688,60.35334192
1.60523E+12,65.96,5.24,0,18.88227091,8.961731579,2.106989117,67.81449943
1.60531E+12,63.85,0,2.11,17.53353727,10.4316079,1.680808697,62.69782319
1.6054E+12,62.28,0,1.57,16.28114176,11.25649305,1.44637781,59.12323942
1.60548E+12,73.84,11.56,0,26.67820306,10.45245783,2.552337785,71.84952387
1.60557E+12,76.32,2.48,0,27.25261713,9.705853697,2.807853691,73.73848679
1.60566E+12,73.42,0,2.9,25.30600162,11.91257843,2.124309339,67.99292607
1.60574E+12,81.53,8.11,0,31.60843007,11.06167997,2.85747103,74.07627971
1.60583E+12,82.53,1,0,30.35068507,10.27155998,2.954827226,74.71444534
1.60592E+12,87.14,4.61,0,32.79277899,9.53787712,3.438163291,77.46815666
1.606E+12,82.87,0,4.27,30.45043763,13.12660018,2.319750523,69.87725453
1.60609E+12,89.03,6.16,0,34.43540638,12.18898588,2.825124805,73.85706216
1.60618E+12,89.25,0.22,0,32.19573449,11.31834404,2.844562278,73.98923654
1.60626E+12,81.75,0,7.5,29.89603917,18.00989089,1.659978917,62.40571706
1.60635E+12,71,0,10.75,27.7606078,27.47347011,1.010451453,50.25992802
1.60644E+12,69.15,0,1.85,25.77770724,27.36107939,0.942130494,48.51015403
1.60652E+12,72.7,3.55,0,27.48644244,25.40671658,1.081857325,51.96596866
1.60661E+12,78.91,6.21,0,31.73312512,23.59195111,1.345082693,57.35758048
1.60669E+12,87.65,8.74,0,38.20647333,21.90681174,1.744045358,63.5574537
1.60678E+12,85.08,0,2.57,35.47743952,22.91203947,1.548419099,60.75998644
1.60687E+12,88.9,3.82,0,36.7633367,21.27546523,1.727968639,63.3426871
1.60695E+12,89,0.1,0,34.23738408,19.75578914,1.733030447,63.41057959
1.60704E+12,79.52,0,9.48,31.79185664,27.82466134,1.142578386,53.32726183
1.60713E+12,83.14,3.62,0,33.14100974,25.83718553,1.282686525,56.19196991
1.60721E+12,83.55,0.41,0,31.18379476,23.99167228,1.299775789,56.51750032
1.6073E+12,83.37,0,0.18,28.95638085,22.4579814,1.289358127,56.3196344
1.60739E+12,76.76,0,6.61,26.88806793,27.46383987,0.979035272,49.47032959
1.60747E+12,77.41,0.65,0,25.61749165,25.50213703,1.004523332,50.11282811
1.60756E+12,74.7,0,2.71,23.78767082,26.39055581,0.901370588,47.40636012
1.60764E+12,72.2,0,2.5,22.08855147,27.00551611,0.817927396,44.99230266
1.60773E+12,76.67,4.47,0,24.9807978,25.07655067,0.996181577,49.90435682
1.60782E+12,82.28,5.61,0,28.8064551,23.28536848,1.2371054,55.29937928
1.6079E+12,82.35,0.07,0,26.81885116,21.62212788,1.240342824,55.36397425
1.60799E+12,81.32,0,1.03,24.90321893,21.10769017,1.179817343,54.12459658
1.60808E+12,92.94,11.62,0,34.74441758,19.59999802,1.772674546,63.93374039
1.60816E+12,101.01,8.07,0,40.33267347,18.19999816,2.216081184,68.90625756
1.60825E+12,109.34,8.33,0,45.78176822,16.89999829,2.708980642,73.03841415
1.60834E+12,119.85,10.51,0,53.02164192,15.69285555,3.378712162,77.16223485
1.60842E+12,114.58,0,5.27,49.23438178,19.8419373,2.48132937,71.27534072
1.60851E+12,104.45,0,10.13,45.71764023,28.55465606,1.601057289,61.55409555
1.6086E+12,114.32,9.87,0,52.3220945,26.51503777,1.973298886,66.36732335
1.60868E+12,102.45,0,11.87,48.58480203,36.4911065,1.331414876,57.10759117
1.60877E+12,111.13,8.68,0,53.79445903,33.8845989,1.587578451,61.35382873
1.60885E+12,127.78,16.65,0,66.60199767,31.4642704,2.116750105,67.91529746
1.60894E+12,129.61,1.83,0,63.67471212,29.21682252,2.179385253,68.5473788
1.60903E+12,127.88,0,1.73,59.1265184,28.85990662,2.04874254,67.19959174
1.60911E+12,129.83,1.95,0,56.85319566,26.79848472,2.121507848,67.96420036
1.6092E+12,128.8,0,1.03,52.79225311,25.91430724,2.037185583,67.07478115
1.60929E+12,130.05,1.25,0,50.27137789,24.0632853,2.08913194,67.62844645
1.60937E+12,124.21,0,5.84,46.68056518,28.1844792,1.656250763,62.35295199
1.60946E+12,126.24,2.03,0,45.3762391,26.17130212,1.73381664,63.42110201
1.60955E+12,136.96,10.72,0,52.85507916,24.3019234,2.174933988,68.50328215
1.60963E+12,161.24,24.28,0,73.35971636,22.56607172,3.250885545,76.47548988
1.60972E+12,155.34,0,5.9,68.11973662,26.85420946,2.536650231,71.72465653
1.6098E+12,158.43,3.09,0,66.34404115,24.93605164,2.660567202,72.68182922
1.60989E+12,168.92,10.49,0,72.09518107,23.15490509,3.113602961,75.69041034
1.60998E+12,169.35,0.43,0,67.37552528,21.5009833,3.133602047,75.80802436
1.61006E+12,172.19,2.84,0,65.40298776,19.96519878,3.275849566,76.61283484
1.61015E+12,177.26,5.07,0,65.80134578,18.53911315,3.549325431,78.01871914
1.61024E+12,170.07,0,7.19,61.10124965,24.40489078,2.50364774,71.45831789
1.61032E+12,167.63,0,2.44,56.73687467,25.1016843,2.260281581,69.32780267
